2016-04-10 18:32:10.504933 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:34:40.575715 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000638a9.snap successfully
2016-04-10 18:34:40.575741 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000066152.snap successfully
2016-04-10 18:34:40.575767 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006893a.snap successfully
2016-04-10 18:34:40.575792 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006b07a.snap successfully
2016-04-10 18:34:40.575821 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006d891.snap successfully
2016-04-10 18:34:40.575856 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000070030.snap successfully
2016-04-10 18:34:40.575883 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000072818.snap successfully
2016-04-10 18:34:40.575909 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000074f66.snap successfully
2016-04-10 18:34:40.575934 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000779a0.snap successfully
2016-04-10 18:34:40.575960 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007a221.snap successfully
2016-04-10 18:34:40.575995 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007ca3e.snap successfully
2016-04-10 18:34:40.576021 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007f1fe.snap successfully
2016-04-10 18:34:40.576056 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000819da.snap successfully
2016-04-10 18:34:40.576091 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000841e9.snap successfully
2016-04-10 18:34:40.576119 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000086951.snap successfully
2016-04-10 18:34:40.576144 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000089126.snap successfully
2016-04-10 18:34:40.576170 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008b86c.snap successfully
2016-04-10 18:34:40.576195 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008df81.snap successfully
2016-04-10 18:34:40.576220 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000906b7.snap successfully
2016-04-10 18:34:40.576246 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000092dd3.snap successfully
2016-04-10 18:34:40.576272 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000095565.snap successfully
2016-04-10 18:34:40.576297 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000097d11.snap successfully
2016-04-10 18:34:40.576322 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009a4ad.snap successfully
2016-04-10 18:34:40.576348 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009ce65.snap successfully
2016-04-10 18:34:40.576383 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009f653.snap successfully
2016-04-10 18:34:40.576410 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a1d64.snap successfully
2016-04-10 18:34:40.576443 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a447f.snap successfully
2016-04-10 18:34:40.576472 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a6c64.snap successfully
2016-04-10 18:34:40.576498 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a9426.snap successfully
2016-04-10 18:34:40.576523 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000abdab.snap successfully
2016-04-10 18:34:40.576552 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ae515.snap successfully
2016-04-10 18:34:40.576578 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b0d93.snap successfully
2016-04-10 18:34:40.576604 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b356b.snap successfully
2016-04-10 18:34:41.011928 I | etcdserver: start to snapshot (applied: 795077, lastsnap: 784992)
2016-04-10 18:34:41.044657 I | etcdserver: saved snapshot at index 795077
2016-04-10 18:34:41.044831 I | etcdserver: compacted raft log at 790077
2016-04-10 18:34:41.644099 I | etcdserver: start to snapshot (applied: 805102, lastsnap: 795077)
2016-04-10 18:34:41.678041 I | etcdserver: saved snapshot at index 805102
2016-04-10 18:34:41.678190 I | etcdserver: compacted raft log at 800102
2016-04-10 18:34:42.342001 I | etcdserver: start to snapshot (applied: 815243, lastsnap: 805102)
2016-04-10 18:34:42.398960 I | etcdserver: saved snapshot at index 815243
2016-04-10 18:34:42.399141 I | etcdserver: compacted raft log at 810243
2016-04-10 18:34:43.033918 I | etcdserver: start to snapshot (applied: 825273, lastsnap: 815243)
2016-04-10 18:34:43.055582 I | etcdserver: saved snapshot at index 825273
2016-04-10 18:34:43.055725 I | etcdserver: compacted raft log at 820273
2016-04-10 18:34:43.614707 I | etcdserver: start to snapshot (applied: 835277, lastsnap: 825273)
2016-04-10 18:34:43.659483 I | etcdserver: saved snapshot at index 835277
2016-04-10 18:34:43.659680 I | etcdserver: compacted raft log at 830277
2016-04-10 18:34:44.305040 I | etcdserver: start to snapshot (applied: 845338, lastsnap: 835277)
2016-04-10 18:34:44.360803 I | etcdserver: saved snapshot at index 845338
2016-04-10 18:34:44.360969 I | etcdserver: compacted raft log at 840338
2016-04-10 18:34:44.981822 I | etcdserver: start to snapshot (applied: 855422, lastsnap: 845338)
2016-04-10 18:34:45.015636 I | etcdserver: saved snapshot at index 855422
2016-04-10 18:34:45.015763 I | etcdserver: compacted raft log at 850422
2016-04-10 18:34:46.612553 I | etcdserver: start to snapshot (applied: 865840, lastsnap: 855422)
2016-04-10 18:34:46.666266 I | etcdserver: saved snapshot at index 865840
2016-04-10 18:34:46.666477 I | etcdserver: compacted raft log at 860840
2016-04-10 18:34:46.686741 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d3f0c.wal is created
2016-04-10 18:34:47.172710 I | etcdserver: start to snapshot (applied: 876018, lastsnap: 865840)
2016-04-10 18:34:47.217762 I | etcdserver: saved snapshot at index 876018
2016-04-10 18:34:47.217928 I | etcdserver: compacted raft log at 871018
2016-04-10 18:34:47.896727 I | etcdserver: start to snapshot (applied: 886326, lastsnap: 876018)
2016-04-10 18:34:47.972510 I | etcdserver: saved snapshot at index 886326
2016-04-10 18:34:47.972677 I | etcdserver: compacted raft log at 881326
2016-04-10 18:34:48.647752 I | etcdserver: start to snapshot (applied: 896345, lastsnap: 886326)
2016-04-10 18:34:48.677540 I | etcdserver: saved snapshot at index 896345
2016-04-10 18:34:48.677737 I | etcdserver: compacted raft log at 891345
2016-04-10 18:34:49.287727 I | etcdserver: start to snapshot (applied: 906618, lastsnap: 896345)
2016-04-10 18:34:49.340824 I | etcdserver: saved snapshot at index 906618
2016-04-10 18:34:49.342183 I | etcdserver: compacted raft log at 901618
2016-04-10 18:34:49.842596 I | etcdserver: start to snapshot (applied: 916623, lastsnap: 906618)
2016-04-10 18:34:49.886208 I | etcdserver: saved snapshot at index 916623
2016-04-10 18:34:49.886545 I | etcdserver: compacted raft log at 911623
2016-04-10 18:34:50.569854 I | etcdserver: start to snapshot (applied: 926725, lastsnap: 916623)
2016-04-10 18:34:50.611528 I | etcdserver: saved snapshot at index 926725
2016-04-10 18:34:50.611797 I | etcdserver: compacted raft log at 921725
2016-04-10 18:34:52.322164 I | etcdserver: start to snapshot (applied: 938009, lastsnap: 926725)
2016-04-10 18:34:52.348223 I | etcdserver: saved snapshot at index 938009
2016-04-10 18:34:52.348381 I | etcdserver: compacted raft log at 933009
2016-04-10 18:34:52.983139 I | etcdserver: start to snapshot (applied: 948016, lastsnap: 938009)
2016-04-10 18:34:53.018755 I | etcdserver: saved snapshot at index 948016
2016-04-10 18:34:53.018916 I | etcdserver: compacted raft log at 943016
2016-04-10 18:34:53.743034 I | etcdserver: start to snapshot (applied: 958418, lastsnap: 948016)
2016-04-10 18:34:53.781188 I | etcdserver: saved snapshot at index 958418
2016-04-10 18:34:53.781342 I | etcdserver: compacted raft log at 953418
2016-04-10 18:34:54.337260 I | etcdserver: start to snapshot (applied: 968744, lastsnap: 958418)
2016-04-10 18:34:54.397546 I | etcdserver: saved snapshot at index 968744
2016-04-10 18:34:54.397706 I | etcdserver: compacted raft log at 963744
2016-04-10 18:34:55.065983 I | etcdserver: start to snapshot (applied: 978765, lastsnap: 968744)
2016-04-10 18:34:55.102932 I | etcdserver: saved snapshot at index 978765
2016-04-10 18:34:55.103141 I | etcdserver: compacted raft log at 973765
2016-04-10 18:34:55.790630 I | etcdserver: start to snapshot (applied: 988775, lastsnap: 978765)
2016-04-10 18:34:55.820470 I | etcdserver: saved snapshot at index 988775
2016-04-10 18:34:55.820616 I | etcdserver: compacted raft log at 983775
2016-04-10 18:34:56.436077 I | etcdserver: start to snapshot (applied: 998838, lastsnap: 988775)
2016-04-10 18:34:56.476642 I | etcdserver: saved snapshot at index 998838
2016-04-10 18:34:56.476837 I | etcdserver: compacted raft log at 993838
2016-04-10 18:34:57.122550 I | etcdserver: start to snapshot (applied: 1008850, lastsnap: 998838)
2016-04-10 18:34:57.146448 I | etcdserver: saved snapshot at index 1008850
2016-04-10 18:34:57.146673 I | etcdserver: compacted raft log at 1003850
2016-04-10 18:34:58.689017 I | etcdserver: start to snapshot (applied: 1019000, lastsnap: 1008850)
2016-04-10 18:34:58.747014 I | etcdserver: saved snapshot at index 1019000
2016-04-10 18:34:58.747218 I | etcdserver: compacted raft log at 1014000
2016-04-10 18:34:59.371866 I | etcdserver: start to snapshot (applied: 1029004, lastsnap: 1019000)
2016-04-10 18:34:59.394799 I | etcdserver: saved snapshot at index 1029004
2016-04-10 18:34:59.394981 I | etcdserver: compacted raft log at 1024004
2016-04-10 18:34:59.960173 I | etcdserver: start to snapshot (applied: 1039207, lastsnap: 1029004)
2016-04-10 18:35:00.020132 I | etcdserver: saved snapshot at index 1039207
2016-04-10 18:35:00.020287 I | etcdserver: compacted raft log at 1034207
2016-04-10 18:35:00.098696 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fe4ab.wal is created
2016-04-10 18:35:00.654992 I | etcdserver: start to snapshot (applied: 1049283, lastsnap: 1039207)
2016-04-10 18:35:00.693399 I | etcdserver: saved snapshot at index 1049283
2016-04-10 18:35:00.693618 I | etcdserver: compacted raft log at 1044283
2016-04-10 18:35:01.555039 I | etcdserver: start to snapshot (applied: 1060797, lastsnap: 1049283)
2016-04-10 18:35:01.599750 I | etcdserver: saved snapshot at index 1060797
2016-04-10 18:35:01.599943 I | etcdserver: compacted raft log at 1055797
2016-04-10 18:35:02.050484 I | etcdserver: start to snapshot (applied: 1070800, lastsnap: 1060797)
2016-04-10 18:35:02.095930 I | etcdserver: saved snapshot at index 1070800
2016-04-10 18:35:02.096089 I | etcdserver: compacted raft log at 1065800
2016-04-10 18:35:02.762676 I | etcdserver: start to snapshot (applied: 1080853, lastsnap: 1070800)
2016-04-10 18:35:02.843954 I | etcdserver: saved snapshot at index 1080853
2016-04-10 18:35:02.844125 I | etcdserver: compacted raft log at 1075853
2016-04-10 18:35:04.110786 I | etcdserver: start to snapshot (applied: 1090904, lastsnap: 1080853)
2016-04-10 18:35:04.198601 I | etcdserver: saved snapshot at index 1090904
2016-04-10 18:35:04.216402 I | etcdserver: compacted raft log at 1085904
2016-04-10 18:35:04.745584 I | etcdserver: start to snapshot (applied: 1101095, lastsnap: 1090904)
2016-04-10 18:35:04.784307 I | etcdserver: saved snapshot at index 1101095
2016-04-10 18:35:04.784480 I | etcdserver: compacted raft log at 1096095
2016-04-10 18:35:05.488608 I | etcdserver: start to snapshot (applied: 1111180, lastsnap: 1101095)
2016-04-10 18:35:05.527980 I | etcdserver: saved snapshot at index 1111180
2016-04-10 18:35:05.528105 I | etcdserver: compacted raft log at 1106180
2016-04-10 18:35:06.189152 I | etcdserver: start to snapshot (applied: 1121293, lastsnap: 1111180)
2016-04-10 18:35:06.254308 I | etcdserver: saved snapshot at index 1121293
2016-04-10 18:35:06.254686 I | etcdserver: compacted raft log at 1116293
2016-04-10 18:35:06.809410 I | etcdserver: start to snapshot (applied: 1131447, lastsnap: 1121293)
2016-04-10 18:35:06.866722 I | etcdserver: saved snapshot at index 1131447
2016-04-10 18:35:06.866877 I | etcdserver: compacted raft log at 1126447
2016-04-10 18:35:07.693096 I | etcdserver: start to snapshot (applied: 1141467, lastsnap: 1131447)
2016-04-10 18:35:07.733335 I | etcdserver: saved snapshot at index 1141467
2016-04-10 18:35:07.733540 I | etcdserver: compacted raft log at 1136467
2016-04-10 18:35:08.314042 I | etcdserver: start to snapshot (applied: 1151668, lastsnap: 1141467)
2016-04-10 18:35:08.354775 I | etcdserver: saved snapshot at index 1151668
2016-04-10 18:35:08.354934 I | etcdserver: compacted raft log at 1146668
2016-04-10 18:35:09.564277 I | etcdserver: start to snapshot (applied: 1161848, lastsnap: 1151668)
2016-04-10 18:35:09.599536 I | etcdserver: saved snapshot at index 1161848
2016-04-10 18:35:09.599770 I | etcdserver: compacted raft log at 1156848
2016-04-10 18:35:10.263265 I | etcdserver: start to snapshot (applied: 1171856, lastsnap: 1161848)
2016-04-10 18:35:10.299817 I | etcdserver: saved snapshot at index 1171856
2016-04-10 18:35:10.299976 I | etcdserver: compacted raft log at 1166856
2016-04-10 18:35:10.607564 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b5ca9.snap successfully
2016-04-10 18:35:10.607626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b83ce.snap successfully
2016-04-10 18:35:10.607665 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bab42.snap successfully
2016-04-10 18:35:10.607697 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bd2ab.snap successfully
2016-04-10 18:35:10.607728 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bfa60.snap successfully
2016-04-10 18:35:10.607758 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c21c5.snap successfully
2016-04-10 18:35:10.607794 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c48ee.snap successfully
2016-04-10 18:35:10.607824 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c708b.snap successfully
2016-04-10 18:35:10.607853 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c97b9.snap successfully
2016-04-10 18:35:10.607883 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cbecd.snap successfully
2016-04-10 18:35:10.607911 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ce61a.snap successfully
2016-04-10 18:35:10.607940 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d0d7e.snap successfully
2016-04-10 18:35:10.607969 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d3630.snap successfully
2016-04-10 18:35:10.607998 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d5df2.snap successfully
2016-04-10 18:35:10.608027 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d8636.snap successfully
2016-04-10 18:35:10.608059 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dad59.snap successfully
2016-04-10 18:35:10.608088 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dd57a.snap successfully
2016-04-10 18:35:10.608117 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dfc8f.snap successfully
2016-04-10 18:35:10.608146 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e2405.snap successfully
2016-04-10 18:35:10.608173 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e5019.snap successfully
2016-04-10 18:35:10.608202 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e7730.snap successfully
2016-04-10 18:35:10.608231 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e9fd2.snap successfully
2016-04-10 18:35:10.608269 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ec828.snap successfully
2016-04-10 18:35:10.608311 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000eef4d.snap successfully
2016-04-10 18:35:10.608349 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f1667.snap successfully
2016-04-10 18:35:10.608398 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f3db6.snap successfully
2016-04-10 18:35:10.608428 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f64d2.snap successfully
2016-04-10 18:35:10.608458 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f8c78.snap successfully
2016-04-10 18:35:10.608491 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fb38c.snap successfully
2016-04-10 18:35:10.608530 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fdb67.snap successfully
2016-04-10 18:35:10.608561 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001002c3.snap successfully
2016-04-10 18:35:10.608590 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000102fbd.snap successfully
2016-04-10 18:35:10.608626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001056d0.snap successfully
2016-04-10 18:35:10.608656 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000107e15.snap successfully
2016-04-10 18:35:10.608684 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010a558.snap successfully
2016-04-10 18:35:10.608712 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010cd27.snap successfully
2016-04-10 18:35:10.608740 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010f48c.snap successfully
2016-04-10 18:35:10.608768 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000111c0d.snap successfully
2016-04-10 18:35:10.687333 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-10 18:35:10.694750 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a656.wal successfully
2016-04-10 18:35:10.894901 I | etcdserver: start to snapshot (applied: 1182073, lastsnap: 1171856)
2016-04-10 18:35:10.967119 I | etcdserver: saved snapshot at index 1182073
2016-04-10 18:35:10.967362 I | etcdserver: compacted raft log at 1177073
2016-04-10 18:35:11.604379 I | etcdserver: start to snapshot (applied: 1192135, lastsnap: 1182073)
2016-04-10 18:35:11.640573 I | etcdserver: saved snapshot at index 1192135
2016-04-10 18:35:11.640726 I | etcdserver: compacted raft log at 1187135
2016-04-10 18:35:12.371720 I | etcdserver: start to snapshot (applied: 1202169, lastsnap: 1192135)
2016-04-10 18:35:12.407351 I | etcdserver: saved snapshot at index 1202169
2016-04-10 18:35:12.407503 I | etcdserver: compacted raft log at 1197169
2016-04-10 18:35:13.089119 I | etcdserver: start to snapshot (applied: 1213040, lastsnap: 1202169)
2016-04-10 18:35:13.124927 I | etcdserver: saved snapshot at index 1213040
2016-04-10 18:35:13.125102 I | etcdserver: compacted raft log at 1208040
2016-04-10 18:35:13.141609 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000007-0000000000128ac5.wal is created
2016-04-10 18:35:13.790317 I | etcdserver: start to snapshot (applied: 1223436, lastsnap: 1213040)
2016-04-10 18:35:13.820823 I | etcdserver: saved snapshot at index 1223436
2016-04-10 18:35:13.820978 I | etcdserver: compacted raft log at 1218436
2016-04-10 18:35:15.147820 I | etcdserver: start to snapshot (applied: 1233451, lastsnap: 1223436)
2016-04-10 18:35:15.222967 I | etcdserver: saved snapshot at index 1233451
2016-04-10 18:35:15.223166 I | etcdserver: compacted raft log at 1228451
2016-04-10 18:35:15.710288 I | etcdserver: start to snapshot (applied: 1243552, lastsnap: 1233451)
2016-04-10 18:35:15.771415 I | etcdserver: saved snapshot at index 1243552
2016-04-10 18:35:15.771590 I | etcdserver: compacted raft log at 1238552
2016-04-10 18:35:16.541918 I | etcdserver: start to snapshot (applied: 1253929, lastsnap: 1243552)
2016-04-10 18:35:16.589219 I | etcdserver: saved snapshot at index 1253929
2016-04-10 18:35:16.589440 I | etcdserver: compacted raft log at 1248929
2016-04-10 18:35:17.107112 I | etcdserver: start to snapshot (applied: 1264051, lastsnap: 1253929)
2016-04-10 18:35:17.173792 I | etcdserver: saved snapshot at index 1264051
2016-04-10 18:35:17.173952 I | etcdserver: compacted raft log at 1259051
2016-04-10 18:35:17.911853 I | etcdserver: start to snapshot (applied: 1274120, lastsnap: 1264051)
2016-04-10 18:35:17.957827 I | etcdserver: saved snapshot at index 1274120
2016-04-10 18:35:17.958008 I | etcdserver: compacted raft log at 1269120
2016-04-10 18:35:18.669101 I | etcdserver: start to snapshot (applied: 1284399, lastsnap: 1274120)
2016-04-10 18:35:18.694403 I | etcdserver: saved snapshot at index 1284399
2016-04-10 18:35:18.694550 I | etcdserver: compacted raft log at 1279399
2016-04-10 18:35:19.209825 I | etcdserver: start to snapshot (applied: 1294436, lastsnap: 1284399)
2016-04-10 18:35:19.242708 I | etcdserver: saved snapshot at index 1294436
2016-04-10 18:35:19.242846 I | etcdserver: compacted raft log at 1289436
2016-04-10 18:35:20.741868 I | etcdserver: start to snapshot (applied: 1304587, lastsnap: 1294436)
2016-04-10 18:35:20.816813 I | etcdserver: saved snapshot at index 1304587
2016-04-10 18:35:20.817049 I | etcdserver: compacted raft log at 1299587
2016-04-10 18:35:21.310506 I | etcdserver: start to snapshot (applied: 1315119, lastsnap: 1304587)
2016-04-10 18:35:21.347333 I | etcdserver: saved snapshot at index 1315119
2016-04-10 18:35:21.347507 I | etcdserver: compacted raft log at 1310119
2016-04-10 18:35:22.095420 I | etcdserver: start to snapshot (applied: 1325162, lastsnap: 1315119)
2016-04-10 18:35:22.133236 I | etcdserver: saved snapshot at index 1325162
2016-04-10 18:35:22.133458 I | etcdserver: compacted raft log at 1320162
2016-04-10 18:35:22.647704 I | etcdserver: start to snapshot (applied: 1335540, lastsnap: 1325162)
2016-04-10 18:35:22.705327 I | etcdserver: saved snapshot at index 1335540
2016-04-10 18:35:22.705518 I | etcdserver: compacted raft log at 1330540
2016-04-10 18:35:23.493338 I | etcdserver: start to snapshot (applied: 1345547, lastsnap: 1335540)
2016-04-10 18:35:23.533890 I | etcdserver: saved snapshot at index 1345547
2016-04-10 18:35:23.534095 I | etcdserver: compacted raft log at 1340547
2016-04-10 18:35:24.227055 I | etcdserver: start to snapshot (applied: 1355758, lastsnap: 1345547)
2016-04-10 18:35:24.293506 I | etcdserver: saved snapshot at index 1355758
2016-04-10 18:35:24.293690 I | etcdserver: compacted raft log at 1350758
2016-04-10 18:35:24.849674 I | etcdserver: start to snapshot (applied: 1365848, lastsnap: 1355758)
2016-04-10 18:35:24.893072 I | etcdserver: saved snapshot at index 1365848
2016-04-10 18:35:24.893231 I | etcdserver: compacted raft log at 1360848
2016-04-10 18:35:25.590675 I | etcdserver: start to snapshot (applied: 1375918, lastsnap: 1365848)
2016-04-10 18:35:25.692908 I | etcdserver: saved snapshot at index 1375918
2016-04-10 18:35:25.693137 I | etcdserver: compacted raft log at 1370918
2016-04-10 18:35:26.932597 I | etcdserver: start to snapshot (applied: 1386050, lastsnap: 1375918)
2016-04-10 18:35:26.984642 I | etcdserver: saved snapshot at index 1386050
2016-04-10 18:35:26.984827 I | etcdserver: compacted raft log at 1381050
2016-04-10 18:35:27.068817 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153106.wal is created
2016-04-10 18:35:27.657666 I | etcdserver: start to snapshot (applied: 1396228, lastsnap: 1386050)
2016-04-10 18:35:27.687970 I | etcdserver: saved snapshot at index 1396228
2016-04-10 18:35:27.688106 I | etcdserver: compacted raft log at 1391228
2016-04-10 18:35:28.339013 I | etcdserver: start to snapshot (applied: 1406410, lastsnap: 1396228)
2016-04-10 18:35:28.372291 I | etcdserver: saved snapshot at index 1406410
2016-04-10 18:35:28.372509 I | etcdserver: compacted raft log at 1401410
2016-04-10 18:35:29.111017 I | etcdserver: start to snapshot (applied: 1416944, lastsnap: 1406410)
2016-04-10 18:35:29.154080 I | etcdserver: saved snapshot at index 1416944
2016-04-10 18:35:29.154226 I | etcdserver: compacted raft log at 1411944
2016-04-10 18:35:29.743424 I | etcdserver: start to snapshot (applied: 1427153, lastsnap: 1416944)
2016-04-10 18:35:29.798666 I | etcdserver: saved snapshot at index 1427153
2016-04-10 18:35:29.798843 I | etcdserver: compacted raft log at 1422153
2016-04-10 18:35:30.469359 I | etcdserver: start to snapshot (applied: 1437266, lastsnap: 1427153)
2016-04-10 18:35:30.507050 I | etcdserver: saved snapshot at index 1437266
2016-04-10 18:35:30.507241 I | etcdserver: compacted raft log at 1432266
2016-04-10 18:35:31.135342 I | etcdserver: start to snapshot (applied: 1447365, lastsnap: 1437266)
2016-04-10 18:35:31.184236 I | etcdserver: saved snapshot at index 1447365
2016-04-10 18:35:31.184426 I | etcdserver: compacted raft log at 1442365
2016-04-10 18:35:32.542151 I | etcdserver: start to snapshot (applied: 1457818, lastsnap: 1447365)
2016-04-10 18:35:32.577681 I | etcdserver: saved snapshot at index 1457818
2016-04-10 18:35:32.577827 I | etcdserver: compacted raft log at 1452818
2016-04-10 18:35:33.179718 I | etcdserver: start to snapshot (applied: 1467902, lastsnap: 1457818)
2016-04-10 18:35:33.203595 I | etcdserver: saved snapshot at index 1467902
2016-04-10 18:35:33.203793 I | etcdserver: compacted raft log at 1462902
2016-04-10 18:35:33.917142 I | etcdserver: start to snapshot (applied: 1478158, lastsnap: 1467902)
2016-04-10 18:35:33.976120 I | etcdserver: saved snapshot at index 1478158
2016-04-10 18:35:33.976304 I | etcdserver: compacted raft log at 1473158
2016-04-10 18:35:34.625331 I | etcdserver: start to snapshot (applied: 1488423, lastsnap: 1478158)
2016-04-10 18:35:34.658940 I | etcdserver: saved snapshot at index 1488423
2016-04-10 18:35:34.659085 I | etcdserver: compacted raft log at 1483423
2016-04-10 18:35:35.316852 I | etcdserver: start to snapshot (applied: 1498566, lastsnap: 1488423)
2016-04-10 18:35:35.353739 I | etcdserver: saved snapshot at index 1498566
2016-04-10 18:35:35.353945 I | etcdserver: compacted raft log at 1493566
2016-04-10 18:35:36.156933 I | etcdserver: start to snapshot (applied: 1508791, lastsnap: 1498566)
2016-04-10 18:35:36.209712 I | etcdserver: saved snapshot at index 1508791
