2016-04-10 18:32:08.526200 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:34:37.784611 I | etcdserver: start to snapshot (applied: 761636, lastsnap: 751529)
2016-04-10 18:34:37.817912 I | etcdserver: saved snapshot at index 761636
2016-04-10 18:34:37.818106 I | etcdserver: compacted raft log at 756636
2016-04-10 18:34:38.147346 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.065641ms)
2016-04-10 18:34:38.147403 W | etcdserver: server is likely overloaded
2016-04-10 18:34:38.147419 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.169709ms)
2016-04-10 18:34:38.147435 W | etcdserver: server is likely overloaded
2016-04-10 18:34:38.446768 I | etcdserver: start to snapshot (applied: 771691, lastsnap: 761636)
2016-04-10 18:34:38.476871 I | etcdserver: saved snapshot at index 771691
2016-04-10 18:34:38.477057 I | etcdserver: compacted raft log at 766691
2016-04-10 18:34:38.632545 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004f2c7.snap successfully
2016-04-10 18:34:38.632594 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000051ba5.snap successfully
2016-04-10 18:34:38.632625 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000054323.snap successfully
2016-04-10 18:34:38.632652 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000056c09.snap successfully
2016-04-10 18:34:38.632678 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000059493.snap successfully
2016-04-10 18:34:38.632705 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005bc39.snap successfully
2016-04-10 18:34:38.632729 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005e393.snap successfully
2016-04-10 18:34:38.632754 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000060c7b.snap successfully
2016-04-10 18:34:38.632780 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006340a.snap successfully
2016-04-10 18:34:38.632805 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000065b4f.snap successfully
2016-04-10 18:34:38.632831 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000682d9.snap successfully
2016-04-10 18:34:38.632856 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006aa6b.snap successfully
2016-04-10 18:34:38.632881 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006d1ef.snap successfully
2016-04-10 18:34:38.632904 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006f9fe.snap successfully
2016-04-10 18:34:38.632931 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007227c.snap successfully
2016-04-10 18:34:38.632958 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000749cc.snap successfully
2016-04-10 18:34:38.632984 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000077161.snap successfully
2016-04-10 18:34:38.633018 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000799b2.snap successfully
2016-04-10 18:34:38.633043 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007c130.snap successfully
2016-04-10 18:34:38.633075 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007e905.snap successfully
2016-04-10 18:34:38.633102 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000081079.snap successfully
2016-04-10 18:34:38.633130 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000838a0.snap successfully
2016-04-10 18:34:38.633165 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000086006.snap successfully
2016-04-10 18:34:38.633192 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000088813.snap successfully
2016-04-10 18:34:38.633216 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008af7a.snap successfully
2016-04-10 18:34:38.633244 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008d80d.snap successfully
2016-04-10 18:34:38.633278 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008ffca.snap successfully
2016-04-10 18:34:38.633303 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009275e.snap successfully
2016-04-10 18:34:38.633534 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000094ea2.snap successfully
2016-04-10 18:34:38.633594 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000097669.snap successfully
2016-04-10 18:34:38.633639 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000099e09.snap successfully
2016-04-10 18:34:38.633666 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009c53c.snap successfully
2016-04-10 18:34:38.633714 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009ece9.snap successfully
2016-04-10 18:34:38.633744 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a1417.snap successfully
2016-04-10 18:34:38.633774 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a3bbb.snap successfully
2016-04-10 18:34:38.633799 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a6374.snap successfully
2016-04-10 18:34:38.633824 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a8c2d.snap successfully
2016-04-10 18:34:38.633851 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ab36a.snap successfully
2016-04-10 18:34:38.633877 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ada86.snap successfully
2016-04-10 18:34:38.633901 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b01f0.snap successfully
2016-04-10 18:34:39.171984 I | etcdserver: start to snapshot (applied: 781879, lastsnap: 771691)
2016-04-10 18:34:39.206075 I | etcdserver: saved snapshot at index 781879
2016-04-10 18:34:39.206254 I | etcdserver: compacted raft log at 776879
2016-04-10 18:34:40.810600 I | etcdserver: start to snapshot (applied: 792130, lastsnap: 781879)
2016-04-10 18:34:40.856880 I | etcdserver: saved snapshot at index 792130
2016-04-10 18:34:40.857042 I | etcdserver: compacted raft log at 787130
2016-04-10 18:34:41.532904 I | etcdserver: start to snapshot (applied: 802410, lastsnap: 792130)
2016-04-10 18:34:41.564843 I | etcdserver: saved snapshot at index 802410
2016-04-10 18:34:41.565029 I | etcdserver: compacted raft log at 797410
2016-04-10 18:34:42.064276 I | etcdserver: start to snapshot (applied: 812566, lastsnap: 802410)
2016-04-10 18:34:42.097599 I | etcdserver: saved snapshot at index 812566
2016-04-10 18:34:42.097993 I | etcdserver: compacted raft log at 807566
2016-04-10 18:34:42.757259 I | etcdserver: start to snapshot (applied: 822700, lastsnap: 812566)
2016-04-10 18:34:42.800820 I | etcdserver: saved snapshot at index 822700
2016-04-10 18:34:42.801025 I | etcdserver: compacted raft log at 817700
2016-04-10 18:34:43.471257 I | etcdserver: start to snapshot (applied: 832820, lastsnap: 822700)
2016-04-10 18:34:43.516560 I | etcdserver: saved snapshot at index 832820
2016-04-10 18:34:43.516729 I | etcdserver: compacted raft log at 827820
2016-04-10 18:34:44.152200 I | etcdserver: start to snapshot (applied: 842824, lastsnap: 832820)
2016-04-10 18:34:44.206022 I | etcdserver: saved snapshot at index 842824
2016-04-10 18:34:44.206169 I | etcdserver: compacted raft log at 837824
2016-04-10 18:34:44.848311 I | etcdserver: start to snapshot (applied: 852961, lastsnap: 842824)
2016-04-10 18:34:44.879814 I | etcdserver: saved snapshot at index 852961
2016-04-10 18:34:44.879973 I | etcdserver: compacted raft log at 847961
2016-04-10 18:34:46.286091 I | etcdserver: start to snapshot (applied: 863032, lastsnap: 852961)
2016-04-10 18:34:46.313368 I | etcdserver: saved snapshot at index 863032
2016-04-10 18:34:46.313555 I | etcdserver: compacted raft log at 858032
2016-04-10 18:34:46.692047 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d3f3d.wal is created
2016-04-10 18:34:47.009300 I | etcdserver: start to snapshot (applied: 873641, lastsnap: 863032)
2016-04-10 18:34:47.045454 I | etcdserver: saved snapshot at index 873641
2016-04-10 18:34:47.045718 I | etcdserver: compacted raft log at 868641
2016-04-10 18:34:47.759541 I | etcdserver: start to snapshot (applied: 883649, lastsnap: 873641)
2016-04-10 18:34:47.798188 I | etcdserver: saved snapshot at index 883649
2016-04-10 18:34:47.798333 I | etcdserver: compacted raft log at 878649
2016-04-10 18:34:48.474576 I | etcdserver: start to snapshot (applied: 893758, lastsnap: 883649)
2016-04-10 18:34:48.499788 I | etcdserver: saved snapshot at index 893758
2016-04-10 18:34:48.499961 I | etcdserver: compacted raft log at 888758
2016-04-10 18:34:49.150332 I | etcdserver: start to snapshot (applied: 903789, lastsnap: 893758)
2016-04-10 18:34:49.179311 I | etcdserver: saved snapshot at index 903789
2016-04-10 18:34:49.179496 I | etcdserver: compacted raft log at 898789
2016-04-10 18:34:49.734142 I | etcdserver: start to snapshot (applied: 914338, lastsnap: 903789)
2016-04-10 18:34:49.767600 I | etcdserver: saved snapshot at index 914338
2016-04-10 18:34:49.767811 I | etcdserver: compacted raft log at 909338
2016-04-10 18:34:50.431930 I | etcdserver: start to snapshot (applied: 924446, lastsnap: 914338)
2016-04-10 18:34:50.463955 I | etcdserver: saved snapshot at index 924446
2016-04-10 18:34:50.464264 I | etcdserver: compacted raft log at 919446
2016-04-10 18:34:51.093066 I | etcdserver: start to snapshot (applied: 934556, lastsnap: 924446)
2016-04-10 18:34:51.146687 I | etcdserver: saved snapshot at index 934556
2016-04-10 18:34:51.146910 I | etcdserver: compacted raft log at 929556
2016-04-10 18:34:52.813205 I | etcdserver: start to snapshot (applied: 944921, lastsnap: 934556)
2016-04-10 18:34:52.852271 I | etcdserver: saved snapshot at index 944921
2016-04-10 18:34:52.852514 I | etcdserver: compacted raft log at 939921
2016-04-10 18:34:53.415768 I | etcdserver: start to snapshot (applied: 954926, lastsnap: 944921)
2016-04-10 18:34:53.448711 I | etcdserver: saved snapshot at index 954926
2016-04-10 18:34:53.448979 I | etcdserver: compacted raft log at 949926
2016-04-10 18:34:54.119828 I | etcdserver: start to snapshot (applied: 964963, lastsnap: 954926)
2016-04-10 18:34:54.158142 I | etcdserver: saved snapshot at index 964963
2016-04-10 18:34:54.158394 I | etcdserver: compacted raft log at 959963
2016-04-10 18:34:54.665190 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.106965ms)
2016-04-10 18:34:54.665223 W | etcdserver: server is likely overloaded
2016-04-10 18:34:54.665239 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.174533ms)
2016-04-10 18:34:54.665244 W | etcdserver: server is likely overloaded
2016-04-10 18:34:54.834161 I | etcdserver: start to snapshot (applied: 975085, lastsnap: 964963)
2016-04-10 18:34:54.863927 I | etcdserver: saved snapshot at index 975085
2016-04-10 18:34:54.864292 I | etcdserver: compacted raft log at 970085
2016-04-10 18:34:55.483755 I | etcdserver: start to snapshot (applied: 985317, lastsnap: 975085)
2016-04-10 18:34:55.516996 I | etcdserver: saved snapshot at index 985317
2016-04-10 18:34:55.525856 I | etcdserver: compacted raft log at 980317
2016-04-10 18:34:55.660969 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.802881ms)
2016-04-10 18:34:55.661000 W | etcdserver: server is likely overloaded
2016-04-10 18:34:55.661014 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.866572ms)
2016-04-10 18:34:55.661022 W | etcdserver: server is likely overloaded
2016-04-10 18:34:56.201613 I | etcdserver: start to snapshot (applied: 995559, lastsnap: 985317)
2016-04-10 18:34:56.243107 I | etcdserver: saved snapshot at index 995559
2016-04-10 18:34:56.243326 I | etcdserver: compacted raft log at 990559
2016-04-10 18:34:56.930322 I | etcdserver: start to snapshot (applied: 1005731, lastsnap: 995559)
2016-04-10 18:34:56.967763 I | etcdserver: saved snapshot at index 1005731
2016-04-10 18:34:56.968010 I | etcdserver: compacted raft log at 1000731
2016-04-10 18:34:58.511040 I | etcdserver: start to snapshot (applied: 1015941, lastsnap: 1005731)
2016-04-10 18:34:58.570155 I | etcdserver: saved snapshot at index 1015941
2016-04-10 18:34:58.570348 I | etcdserver: compacted raft log at 1010941
2016-04-10 18:34:59.125117 I | etcdserver: start to snapshot (applied: 1026064, lastsnap: 1015941)
2016-04-10 18:34:59.148765 I | etcdserver: saved snapshot at index 1026064
2016-04-10 18:34:59.148968 I | etcdserver: compacted raft log at 1021064
2016-04-10 18:34:59.808286 I | etcdserver: start to snapshot (applied: 1036153, lastsnap: 1026064)
2016-04-10 18:34:59.835761 I | etcdserver: saved snapshot at index 1036153
2016-04-10 18:34:59.835956 I | etcdserver: compacted raft log at 1031153
2016-04-10 18:35:00.095302 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fe4ab.wal is created
2016-04-10 18:35:00.524018 I | etcdserver: start to snapshot (applied: 1046268, lastsnap: 1036153)
2016-04-10 18:35:00.559691 I | etcdserver: saved snapshot at index 1046268
2016-04-10 18:35:00.559897 I | etcdserver: compacted raft log at 1041268
2016-04-10 18:35:01.057777 I | etcdserver: start to snapshot (applied: 1056401, lastsnap: 1046268)
2016-04-10 18:35:01.100586 I | etcdserver: saved snapshot at index 1056401
2016-04-10 18:35:01.100801 I | etcdserver: compacted raft log at 1051401
2016-04-10 18:35:01.354076 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 409.999µs)
2016-04-10 18:35:01.354111 W | etcdserver: server is likely overloaded
2016-04-10 18:35:01.354119 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 469.4µs)
2016-04-10 18:35:01.354124 W | etcdserver: server is likely overloaded
2016-04-10 18:35:01.827970 I | etcdserver: start to snapshot (applied: 1066599, lastsnap: 1056401)
2016-04-10 18:35:01.865404 I | etcdserver: saved snapshot at index 1066599
2016-04-10 18:35:01.865551 I | etcdserver: compacted raft log at 1061599
2016-04-10 18:35:02.539055 I | etcdserver: start to snapshot (applied: 1076616, lastsnap: 1066599)
2016-04-10 18:35:02.572202 I | etcdserver: saved snapshot at index 1076616
2016-04-10 18:35:02.572481 I | etcdserver: compacted raft log at 1071616
2016-04-10 18:35:03.727232 I | etcdserver: start to snapshot (applied: 1086809, lastsnap: 1076616)
2016-04-10 18:35:03.760247 I | etcdserver: saved snapshot at index 1086809
2016-04-10 18:35:03.760392 I | etcdserver: compacted raft log at 1081809
2016-04-10 18:35:04.503900 I | etcdserver: start to snapshot (applied: 1097080, lastsnap: 1086809)
2016-04-10 18:35:04.564110 I | etcdserver: saved snapshot at index 1097080
2016-04-10 18:35:04.564280 I | etcdserver: compacted raft log at 1092080
2016-04-10 18:35:05.051477 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.509729ms)
2016-04-10 18:35:05.051517 W | etcdserver: server is likely overloaded
2016-04-10 18:35:05.051537 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 3.131623ms)
2016-04-10 18:35:05.051550 W | etcdserver: server is likely overloaded
2016-04-10 18:35:05.226759 I | etcdserver: start to snapshot (applied: 1107220, lastsnap: 1097080)
2016-04-10 18:35:05.257682 I | etcdserver: saved snapshot at index 1107220
2016-04-10 18:35:05.257873 I | etcdserver: compacted raft log at 1102220
2016-04-10 18:35:05.829383 I | etcdserver: start to snapshot (applied: 1117318, lastsnap: 1107220)
2016-04-10 18:35:05.862083 I | etcdserver: saved snapshot at index 1117318
2016-04-10 18:35:05.862313 I | etcdserver: compacted raft log at 1112318
2016-04-10 18:35:06.606866 I | etcdserver: start to snapshot (applied: 1127594, lastsnap: 1117318)
2016-04-10 18:35:06.633123 I | etcdserver: saved snapshot at index 1127594
2016-04-10 18:35:06.633281 I | etcdserver: compacted raft log at 1122594
2016-04-10 18:35:07.146870 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 65.213µs)
2016-04-10 18:35:07.146931 W | etcdserver: server is likely overloaded
2016-04-10 18:35:07.146952 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 174.218µs)
2016-04-10 18:35:07.146965 W | etcdserver: server is likely overloaded
2016-04-10 18:35:07.320444 I | etcdserver: start to snapshot (applied: 1137868, lastsnap: 1127594)
2016-04-10 18:35:07.350512 I | etcdserver: saved snapshot at index 1137868
2016-04-10 18:35:07.350703 I | etcdserver: compacted raft log at 1132868
2016-04-10 18:35:07.948162 I | etcdserver: start to snapshot (applied: 1147901, lastsnap: 1137868)
2016-04-10 18:35:07.976936 I | etcdserver: saved snapshot at index 1147901
2016-04-10 18:35:07.977122 I | etcdserver: compacted raft log at 1142901
2016-04-10 18:35:08.255043 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.324705ms)
2016-04-10 18:35:08.255086 W | etcdserver: server is likely overloaded
2016-04-10 18:35:08.255130 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.424678ms)
2016-04-10 18:35:08.255141 W | etcdserver: server is likely overloaded
2016-04-10 18:35:08.634128 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b2923.snap successfully
2016-04-10 18:35:08.634180 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b5050.snap successfully
2016-04-10 18:35:08.634209 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b77a9.snap successfully
2016-04-10 18:35:08.634236 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b9f24.snap successfully
2016-04-10 18:35:08.634263 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bc66b.snap successfully
2016-04-10 18:35:08.634288 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bee37.snap successfully
2016-04-10 18:35:08.634313 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c1642.snap successfully
2016-04-10 18:35:08.634338 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c3e6a.snap successfully
2016-04-10 18:35:08.634362 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c6616.snap successfully
2016-04-10 18:35:08.634386 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c8dac.snap successfully
2016-04-10 18:35:08.634411 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cb534.snap successfully
2016-04-10 18:35:08.634435 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cdc48.snap successfully
2016-04-10 18:35:08.634460 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d03e1.snap successfully
2016-04-10 18:35:08.634484 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d2b38.snap successfully
2016-04-10 18:35:08.634510 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d54a9.snap successfully
2016-04-10 18:35:08.634535 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d7bc1.snap successfully
2016-04-10 18:35:08.634560 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000da33e.snap successfully
2016-04-10 18:35:08.634585 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dca6d.snap successfully
2016-04-10 18:35:08.634609 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000df3a2.snap successfully
2016-04-10 18:35:08.634642 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e1b1e.snap successfully
2016-04-10 18:35:08.634667 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e429c.snap successfully
2016-04-10 18:35:08.634724 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e6b19.snap successfully
2016-04-10 18:35:08.634753 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e922e.snap successfully
2016-04-10 18:35:08.634779 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000eb963.snap successfully
2016-04-10 18:35:08.634812 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ee0ed.snap successfully
2016-04-10 18:35:08.634844 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f08e5.snap successfully
2016-04-10 18:35:08.634877 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f30e7.snap successfully
2016-04-10 18:35:08.634903 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f58a3.snap successfully
2016-04-10 18:35:08.634927 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f8085.snap successfully
2016-04-10 18:35:08.634964 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fa810.snap successfully
2016-04-10 18:35:08.635000 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fcf79.snap successfully
2016-04-10 18:35:08.635026 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ff6fc.snap successfully
2016-04-10 18:35:08.635051 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000101e91.snap successfully
2016-04-10 18:35:08.635076 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000104667.snap successfully
2016-04-10 18:35:08.635102 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000106d88.snap successfully
2016-04-10 18:35:08.635126 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000109559.snap successfully
2016-04-10 18:35:08.635150 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010bd78.snap successfully
2016-04-10 18:35:08.637312 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-10 18:35:08.644822 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a656.wal successfully
2016-04-10 18:35:09.304457 I | etcdserver: start to snapshot (applied: 1157993, lastsnap: 1147901)
2016-04-10 18:35:09.337017 I | etcdserver: saved snapshot at index 1157993
2016-04-10 18:35:09.337184 I | etcdserver: compacted raft log at 1152993
2016-04-10 18:35:10.031720 I | etcdserver: start to snapshot (applied: 1168165, lastsnap: 1157993)
2016-04-10 18:35:10.057834 I | etcdserver: saved snapshot at index 1168165
2016-04-10 18:35:10.058211 I | etcdserver: compacted raft log at 1163165
2016-04-10 18:35:10.678546 I | etcdserver: start to snapshot (applied: 1178175, lastsnap: 1168165)
2016-04-10 18:35:10.720203 I | etcdserver: saved snapshot at index 1178175
2016-04-10 18:35:10.720383 I | etcdserver: compacted raft log at 1173175
2016-04-10 18:35:11.145778 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.464809ms)
2016-04-10 18:35:11.145820 W | etcdserver: server is likely overloaded
2016-04-10 18:35:11.145844 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.56421ms)
2016-04-10 18:35:11.145854 W | etcdserver: server is likely overloaded
2016-04-10 18:35:11.396095 I | etcdserver: start to snapshot (applied: 1188355, lastsnap: 1178175)
2016-04-10 18:35:11.431811 I | etcdserver: saved snapshot at index 1188355
2016-04-10 18:35:11.432036 I | etcdserver: compacted raft log at 1183355
2016-04-10 18:35:12.012842 I | etcdserver: start to snapshot (applied: 1198413, lastsnap: 1188355)
2016-04-10 18:35:12.043798 I | etcdserver: saved snapshot at index 1198413
2016-04-10 18:35:12.044008 I | etcdserver: compacted raft log at 1193413
2016-04-10 18:35:12.701295 I | etcdserver: start to snapshot (applied: 1208547, lastsnap: 1198413)
2016-04-10 18:35:12.737652 I | etcdserver: saved snapshot at index 1208547
2016-04-10 18:35:12.737979 I | etcdserver: compacted raft log at 1203547
2016-04-10 18:35:13.129161 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000007-0000000000128a10.wal is created
2016-04-10 18:35:13.354283 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 9.41879ms)
2016-04-10 18:35:13.354348 W | etcdserver: server is likely overloaded
2016-04-10 18:35:13.354361 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 9.5168ms)
2016-04-10 18:35:13.354369 W | etcdserver: server is likely overloaded
2016-04-10 18:35:13.534381 I | etcdserver: start to snapshot (applied: 1218557, lastsnap: 1208547)
2016-04-10 18:35:13.565391 I | etcdserver: saved snapshot at index 1218557
2016-04-10 18:35:13.565580 I | etcdserver: compacted raft log at 1213557
2016-04-10 18:35:14.102799 I | etcdserver: start to snapshot (applied: 1228586, lastsnap: 1218557)
2016-04-10 18:35:14.137129 I | etcdserver: saved snapshot at index 1228586
2016-04-10 18:35:14.137301 I | etcdserver: compacted raft log at 1223586
2016-04-10 18:35:15.448313 I | etcdserver: start to snapshot (applied: 1238722, lastsnap: 1228586)
2016-04-10 18:35:15.500985 I | etcdserver: saved snapshot at index 1238722
2016-04-10 18:35:15.501144 I | etcdserver: compacted raft log at 1233722
2016-04-10 18:35:16.064090 I | etcdserver: start to snapshot (applied: 1248733, lastsnap: 1238722)
2016-04-10 18:35:16.098559 I | etcdserver: saved snapshot at index 1248733
2016-04-10 18:35:16.098792 I | etcdserver: compacted raft log at 1243733
2016-04-10 18:35:16.277931 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 37.488429ms)
2016-04-10 18:35:16.277967 W | etcdserver: server is likely overloaded
2016-04-10 18:35:16.277982 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 37.560381ms)
2016-04-10 18:35:16.277994 W | etcdserver: server is likely overloaded
2016-04-10 18:35:16.823116 I | etcdserver: start to snapshot (applied: 1259060, lastsnap: 1248733)
2016-04-10 18:35:16.858186 I | etcdserver: saved snapshot at index 1259060
2016-04-10 18:35:16.858428 I | etcdserver: compacted raft log at 1254060
2016-04-10 18:35:17.450446 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 9.863204ms)
2016-04-10 18:35:17.450515 W | etcdserver: server is likely overloaded
2016-04-10 18:35:17.450544 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.023722ms)
2016-04-10 18:35:17.450564 W | etcdserver: server is likely overloaded
2016-04-10 18:35:17.653250 I | etcdserver: start to snapshot (applied: 1269081, lastsnap: 1259060)
2016-04-10 18:35:17.677212 I | etcdserver: saved snapshot at index 1269081
2016-04-10 18:35:17.677443 I | etcdserver: compacted raft log at 1264081
2016-04-10 18:35:18.177277 I | etcdserver: start to snapshot (applied: 1279302, lastsnap: 1269081)
2016-04-10 18:35:18.208882 I | etcdserver: saved snapshot at index 1279302
2016-04-10 18:35:18.209073 I | etcdserver: compacted raft log at 1274302
2016-04-10 18:35:18.659204 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 18.324488ms)
2016-04-10 18:35:18.659259 W | etcdserver: server is likely overloaded
