2016-04-10 18:22:30.437293 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:27:27.370210 I | etcdserver: saved snapshot at index 792540
2016-04-10 18:27:27.370353 I | etcdserver: compacted raft log at 787540
2016-04-10 18:27:28.127284 I | etcdserver: start to snapshot (applied: 803160, lastsnap: 792540)
2016-04-10 18:27:28.162120 I | etcdserver: saved snapshot at index 803160
2016-04-10 18:27:28.162269 I | etcdserver: compacted raft log at 798160
2016-04-10 18:27:29.239328 I | etcdserver: start to snapshot (applied: 813329, lastsnap: 803160)
2016-04-10 18:27:29.274631 I | etcdserver: saved snapshot at index 813329
2016-04-10 18:27:29.274750 I | etcdserver: compacted raft log at 808329
2016-04-10 18:27:29.932986 I | etcdserver: start to snapshot (applied: 823418, lastsnap: 813329)
2016-04-10 18:27:29.968698 I | etcdserver: saved snapshot at index 823418
2016-04-10 18:27:29.968846 I | etcdserver: compacted raft log at 818418
2016-04-10 18:27:30.499622 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006091d.snap successfully
2016-04-10 18:27:30.499680 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000630c7.snap successfully
2016-04-10 18:27:30.499722 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000065886.snap successfully
2016-04-10 18:27:30.499753 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000067fe9.snap successfully
2016-04-10 18:27:30.499791 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006a8db.snap successfully
2016-04-10 18:27:30.499822 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006cfec.snap successfully
2016-04-10 18:27:30.499849 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006f77f.snap successfully
2016-04-10 18:27:30.499875 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000071f36.snap successfully
2016-04-10 18:27:30.499900 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000746b8.snap successfully
2016-04-10 18:27:30.499925 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000076dce.snap successfully
2016-04-10 18:27:30.499952 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007950b.snap successfully
2016-04-10 18:27:30.499985 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007bce0.snap successfully
2016-04-10 18:27:30.500012 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007e48e.snap successfully
2016-04-10 18:27:30.500040 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000080bf3.snap successfully
2016-04-10 18:27:30.500066 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000083391.snap successfully
2016-04-10 18:27:30.500091 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000085afc.snap successfully
2016-04-10 18:27:30.500127 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000088230.snap successfully
2016-04-10 18:27:30.500166 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008a971.snap successfully
2016-04-10 18:27:30.500192 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008d146.snap successfully
2016-04-10 18:27:30.500228 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008f874.snap successfully
2016-04-10 18:27:30.500254 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000091f85.snap successfully
2016-04-10 18:27:30.500280 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000094778.snap successfully
2016-04-10 18:27:30.500309 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000096faf.snap successfully
2016-04-10 18:27:30.500335 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000099869.snap successfully
2016-04-10 18:27:30.500361 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009bf8e.snap successfully
2016-04-10 18:27:30.500395 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009e74f.snap successfully
2016-04-10 18:27:30.500420 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a0f38.snap successfully
2016-04-10 18:27:30.500453 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a36fc.snap successfully
2016-04-10 18:27:30.500478 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a5e3b.snap successfully
2016-04-10 18:27:30.500523 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a856e.snap successfully
2016-04-10 18:27:30.500552 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000aad83.snap successfully
2016-04-10 18:27:30.500590 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ad51d.snap successfully
2016-04-10 18:27:30.500616 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000aff07.snap successfully
2016-04-10 18:27:30.500642 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b2a98.snap successfully
2016-04-10 18:27:30.500667 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b5207.snap successfully
2016-04-10 18:27:30.500692 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b797d.snap successfully
2016-04-10 18:27:30.500717 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ba122.snap successfully
2016-04-10 18:27:30.500743 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bc90c.snap successfully
2016-04-10 18:27:30.633681 I | etcdserver: start to snapshot (applied: 833428, lastsnap: 823418)
2016-04-10 18:27:30.671637 I | etcdserver: saved snapshot at index 833428
2016-04-10 18:27:30.671803 I | etcdserver: compacted raft log at 828428
2016-04-10 18:27:31.243723 I | etcdserver: start to snapshot (applied: 843429, lastsnap: 833428)
2016-04-10 18:27:31.264565 I | etcdserver: saved snapshot at index 843429
2016-04-10 18:27:31.264745 I | etcdserver: compacted raft log at 838429
2016-04-10 18:27:32.055609 I | etcdserver: start to snapshot (applied: 854256, lastsnap: 843429)
2016-04-10 18:27:32.092974 I | etcdserver: saved snapshot at index 854256
2016-04-10 18:27:32.093145 I | etcdserver: compacted raft log at 849256
2016-04-10 18:27:32.718081 I | etcdserver: start to snapshot (applied: 864423, lastsnap: 854256)
2016-04-10 18:27:32.744801 I | etcdserver: saved snapshot at index 864423
2016-04-10 18:27:32.744960 I | etcdserver: compacted raft log at 859423
2016-04-10 18:27:33.164958 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d455c.wal is created
2016-04-10 18:27:33.497616 I | etcdserver: start to snapshot (applied: 874601, lastsnap: 864423)
2016-04-10 18:27:33.530089 I | etcdserver: saved snapshot at index 874601
2016-04-10 18:27:33.530238 I | etcdserver: compacted raft log at 869601
2016-04-10 18:27:34.607363 I | etcdserver: start to snapshot (applied: 884907, lastsnap: 874601)
2016-04-10 18:27:34.645192 I | etcdserver: saved snapshot at index 884907
2016-04-10 18:27:34.645373 I | etcdserver: compacted raft log at 879907
2016-04-10 18:27:35.345951 I | etcdserver: start to snapshot (applied: 895004, lastsnap: 884907)
2016-04-10 18:27:35.375170 I | etcdserver: saved snapshot at index 895004
2016-04-10 18:27:35.375363 I | etcdserver: compacted raft log at 890004
2016-04-10 18:27:36.216553 I | etcdserver: start to snapshot (applied: 905085, lastsnap: 895004)
2016-04-10 18:27:36.248680 I | etcdserver: saved snapshot at index 905085
2016-04-10 18:27:36.248885 I | etcdserver: compacted raft log at 900085
2016-04-10 18:27:36.737351 I | etcdserver: start to snapshot (applied: 915424, lastsnap: 905085)
2016-04-10 18:27:36.769967 I | etcdserver: saved snapshot at index 915424
2016-04-10 18:27:36.770143 I | etcdserver: compacted raft log at 910424
2016-04-10 18:27:37.452725 I | etcdserver: start to snapshot (applied: 925504, lastsnap: 915424)
2016-04-10 18:27:37.495649 I | etcdserver: saved snapshot at index 925504
2016-04-10 18:27:37.495821 I | etcdserver: compacted raft log at 920504
2016-04-10 18:27:38.206289 I | etcdserver: start to snapshot (applied: 935740, lastsnap: 925504)
2016-04-10 18:27:38.247323 I | etcdserver: saved snapshot at index 935740
2016-04-10 18:27:38.247537 I | etcdserver: compacted raft log at 930740
2016-04-10 18:27:38.930992 I | etcdserver: start to snapshot (applied: 945763, lastsnap: 935740)
2016-04-10 18:27:38.986069 I | etcdserver: saved snapshot at index 945763
2016-04-10 18:27:38.987062 I | etcdserver: compacted raft log at 940763
2016-04-10 18:27:40.131693 I | etcdserver: start to snapshot (applied: 956463, lastsnap: 945763)
2016-04-10 18:27:40.167655 I | etcdserver: saved snapshot at index 956463
2016-04-10 18:27:40.168285 I | etcdserver: compacted raft log at 951463
2016-04-10 18:27:40.718747 I | etcdserver: start to snapshot (applied: 966740, lastsnap: 956463)
2016-04-10 18:27:40.741056 I | etcdserver: saved snapshot at index 966740
2016-04-10 18:27:40.741201 I | etcdserver: compacted raft log at 961740
2016-04-10 18:27:41.510437 I | etcdserver: start to snapshot (applied: 977086, lastsnap: 966740)
2016-04-10 18:27:41.534761 I | etcdserver: saved snapshot at index 977086
2016-04-10 18:27:41.534923 I | etcdserver: compacted raft log at 972086
2016-04-10 18:27:42.169866 I | etcdserver: start to snapshot (applied: 987185, lastsnap: 977086)
2016-04-10 18:27:42.205696 I | etcdserver: saved snapshot at index 987185
2016-04-10 18:27:42.205872 I | etcdserver: compacted raft log at 982185
2016-04-10 18:27:42.978300 I | etcdserver: start to snapshot (applied: 997332, lastsnap: 987185)
2016-04-10 18:27:43.003557 I | etcdserver: saved snapshot at index 997332
2016-04-10 18:27:43.003722 I | etcdserver: compacted raft log at 992332
2016-04-10 18:27:43.723714 I | etcdserver: start to snapshot (applied: 1007376, lastsnap: 997332)
2016-04-10 18:27:43.777681 I | etcdserver: saved snapshot at index 1007376
2016-04-10 18:27:43.777842 I | etcdserver: compacted raft log at 1002376
2016-04-10 18:27:44.303397 I | etcdserver: start to snapshot (applied: 1017540, lastsnap: 1007376)
2016-04-10 18:27:44.342214 I | etcdserver: saved snapshot at index 1017540
2016-04-10 18:27:44.342407 I | etcdserver: compacted raft log at 1012540
2016-04-10 18:27:45.069256 I | etcdserver: start to snapshot (applied: 1027974, lastsnap: 1017540)
2016-04-10 18:27:45.099010 I | etcdserver: saved snapshot at index 1027974
2016-04-10 18:27:45.099153 I | etcdserver: compacted raft log at 1022974
2016-04-10 18:27:46.222837 I | etcdserver: start to snapshot (applied: 1038160, lastsnap: 1027974)
2016-04-10 18:27:46.258266 I | etcdserver: saved snapshot at index 1038160
2016-04-10 18:27:46.258410 I | etcdserver: compacted raft log at 1033160
2016-04-10 18:27:46.542000 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fec41.wal is created
2016-04-10 18:27:47.131406 I | etcdserver: start to snapshot (applied: 1048414, lastsnap: 1038160)
2016-04-10 18:27:47.160132 I | etcdserver: saved snapshot at index 1048414
2016-04-10 18:27:47.160508 I | etcdserver: compacted raft log at 1043414
2016-04-10 18:27:47.659935 I | etcdserver: start to snapshot (applied: 1058431, lastsnap: 1048414)
2016-04-10 18:27:47.699357 I | etcdserver: saved snapshot at index 1058431
2016-04-10 18:27:47.699583 I | etcdserver: compacted raft log at 1053431
2016-04-10 18:27:48.368203 I | etcdserver: start to snapshot (applied: 1068622, lastsnap: 1058431)
2016-04-10 18:27:48.398321 I | etcdserver: saved snapshot at index 1068622
2016-04-10 18:27:48.398565 I | etcdserver: compacted raft log at 1063622
2016-04-10 18:27:49.143902 I | etcdserver: start to snapshot (applied: 1078787, lastsnap: 1068622)
2016-04-10 18:27:49.243704 I | etcdserver: saved snapshot at index 1078787
2016-04-10 18:27:49.250989 I | etcdserver: compacted raft log at 1073787
2016-04-10 18:27:49.920494 I | etcdserver: start to snapshot (applied: 1088995, lastsnap: 1078787)
2016-04-10 18:27:49.960670 I | etcdserver: saved snapshot at index 1088995
2016-04-10 18:27:49.960815 I | etcdserver: compacted raft log at 1083995
2016-04-10 18:27:50.556352 I | etcdserver: start to snapshot (applied: 1099546, lastsnap: 1088995)
2016-04-10 18:27:50.582885 I | etcdserver: saved snapshot at index 1099546
2016-04-10 18:27:50.583044 I | etcdserver: compacted raft log at 1094546
2016-04-10 18:27:51.548941 I | etcdserver: start to snapshot (applied: 1109557, lastsnap: 1099546)
2016-04-10 18:27:51.580319 I | etcdserver: saved snapshot at index 1109557
2016-04-10 18:27:51.580467 I | etcdserver: compacted raft log at 1104557
2016-04-10 18:27:52.320511 I | etcdserver: start to snapshot (applied: 1119621, lastsnap: 1109557)
2016-04-10 18:27:52.362042 I | etcdserver: saved snapshot at index 1119621
2016-04-10 18:27:52.362209 I | etcdserver: compacted raft log at 1114621
2016-04-10 18:27:52.901849 I | etcdserver: start to snapshot (applied: 1129972, lastsnap: 1119621)
2016-04-10 18:27:52.929852 I | etcdserver: saved snapshot at index 1129972
2016-04-10 18:27:52.930080 I | etcdserver: compacted raft log at 1124972
2016-04-10 18:27:53.668452 I | etcdserver: start to snapshot (applied: 1140211, lastsnap: 1129972)
2016-04-10 18:27:53.698710 I | etcdserver: saved snapshot at index 1140211
2016-04-10 18:27:53.698857 I | etcdserver: compacted raft log at 1135211
2016-04-10 18:27:54.453172 I | etcdserver: start to snapshot (applied: 1150456, lastsnap: 1140211)
2016-04-10 18:27:54.492740 I | etcdserver: saved snapshot at index 1150456
2016-04-10 18:27:54.492902 I | etcdserver: compacted raft log at 1145456
2016-04-10 18:27:55.109648 I | etcdserver: start to snapshot (applied: 1160970, lastsnap: 1150456)
2016-04-10 18:27:55.130837 I | etcdserver: saved snapshot at index 1160970
2016-04-10 18:27:55.131128 I | etcdserver: compacted raft log at 1155970
2016-04-10 18:27:55.818472 I | etcdserver: start to snapshot (applied: 1170971, lastsnap: 1160970)
2016-04-10 18:27:55.847758 I | etcdserver: saved snapshot at index 1170971
2016-04-10 18:27:55.847947 I | etcdserver: compacted raft log at 1165971
2016-04-10 18:27:56.937455 I | etcdserver: start to snapshot (applied: 1181131, lastsnap: 1170971)
2016-04-10 18:27:56.958142 I | etcdserver: saved snapshot at index 1181131
2016-04-10 18:27:56.958521 I | etcdserver: compacted raft log at 1176131
2016-04-10 18:27:57.700440 I | etcdserver: start to snapshot (applied: 1191186, lastsnap: 1181131)
2016-04-10 18:27:57.810727 I | etcdserver: saved snapshot at index 1191186
2016-04-10 18:27:57.870846 I | etcdserver: compacted raft log at 1186186
2016-04-10 18:27:58.353818 I | etcdserver: start to snapshot (applied: 1201204, lastsnap: 1191186)
2016-04-10 18:27:58.383863 I | etcdserver: saved snapshot at index 1201204
2016-04-10 18:27:58.384024 I | etcdserver: compacted raft log at 1196204
2016-04-10 18:27:59.186482 I | etcdserver: start to snapshot (applied: 1211441, lastsnap: 1201204)
2016-04-10 18:27:59.233632 I | etcdserver: saved snapshot at index 1211441
2016-04-10 18:27:59.233804 I | etcdserver: compacted raft log at 1206441
2016-04-10 18:27:59.522307 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000007-000000000012935f.wal is created
2016-04-10 18:27:59.952088 I | etcdserver: start to snapshot (applied: 1221596, lastsnap: 1211441)
2016-04-10 18:27:59.971416 I | etcdserver: saved snapshot at index 1221596
2016-04-10 18:27:59.971590 I | etcdserver: compacted raft log at 1216596
2016-04-10 18:28:00.501054 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bf073.snap successfully
2016-04-10 18:28:00.501107 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c17dc.snap successfully
2016-04-10 18:28:00.501140 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c4158.snap successfully
2016-04-10 18:28:00.501174 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c6911.snap successfully
2016-04-10 18:28:00.501204 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c907a.snap successfully
2016-04-10 18:28:00.501231 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cb794.snap successfully
2016-04-10 18:28:00.501257 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cdea5.snap successfully
2016-04-10 18:28:00.501282 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d08f0.snap successfully
2016-04-10 18:28:00.501315 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d30a7.snap successfully
2016-04-10 18:28:00.501340 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d5869.snap successfully
2016-04-10 18:28:00.501365 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d80ab.snap successfully
2016-04-10 18:28:00.501389 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000da81c.snap successfully
2016-04-10 18:28:00.501415 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dcf7d.snap successfully
2016-04-10 18:28:00.501442 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000df7e0.snap successfully
2016-04-10 18:28:00.501467 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e1f40.snap successfully
2016-04-10 18:28:00.501495 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e473c.snap successfully
2016-04-10 18:28:00.501520 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e6e63.snap successfully
2016-04-10 18:28:00.501544 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e982f.snap successfully
2016-04-10 18:28:00.501568 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ec054.snap successfully
2016-04-10 18:28:00.501593 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ee8be.snap successfully
2016-04-10 18:28:00.501618 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f1031.snap successfully
2016-04-10 18:28:00.501642 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f37d4.snap successfully
2016-04-10 18:28:00.501666 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f5f10.snap successfully
2016-04-10 18:28:00.501691 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f86c4.snap successfully
2016-04-10 18:28:00.501724 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000faf86.snap successfully
2016-04-10 18:28:00.501748 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fd750.snap successfully
2016-04-10 18:28:00.501780 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fff5e.snap successfully
2016-04-10 18:28:00.501805 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010267f.snap successfully
2016-04-10 18:28:00.501829 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000104e4e.snap successfully
2016-04-10 18:28:00.501863 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000107603.snap successfully
2016-04-10 18:28:00.501889 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000109de3.snap successfully
2016-04-10 18:28:00.501914 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010c71a.snap successfully
2016-04-10 18:28:00.501938 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010ee35.snap successfully
2016-04-10 18:28:00.501962 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000111585.snap successfully
2016-04-10 18:28:00.501987 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000113df4.snap successfully
2016-04-10 18:28:00.502015 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001165f3.snap successfully
2016-04-10 18:28:00.502039 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000118df8.snap successfully
2016-04-10 18:28:00.502063 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011b70a.snap successfully
2016-04-10 18:28:00.502093 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011de1b.snap successfully
2016-04-10 18:28:00.504576 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-10 18:28:00.511330 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a8f3.wal successfully
2016-04-10 18:28:00.518698 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000055014.wal successfully
2016-04-10 18:28:00.595438 I | etcdserver: start to snapshot (applied: 1231670, lastsnap: 1221596)
2016-04-10 18:28:00.617841 I | etcdserver: saved snapshot at index 1231670
2016-04-10 18:28:00.618025 I | etcdserver: compacted raft log at 1226670
2016-04-10 18:28:01.370011 I | etcdserver: start to snapshot (applied: 1241698, lastsnap: 1231670)
2016-04-10 18:28:01.399842 I | etcdserver: saved snapshot at index 1241698
2016-04-10 18:28:01.400045 I | etcdserver: compacted raft log at 1236698
2016-04-10 18:28:02.794615 I | etcdserver: start to snapshot (applied: 1251800, lastsnap: 1241698)
2016-04-10 18:28:02.832404 I | etcdserver: saved snapshot at index 1251800
2016-04-10 18:28:02.832584 I | etcdserver: compacted raft log at 1246800
2016-04-10 18:28:03.642525 I | etcdserver: start to snapshot (applied: 1262130, lastsnap: 1251800)
2016-04-10 18:28:03.677587 I | etcdserver: saved snapshot at index 1262130
2016-04-10 18:28:03.677923 I | etcdserver: compacted raft log at 1257130
2016-04-10 18:28:04.367861 I | etcdserver: start to snapshot (applied: 1272249, lastsnap: 1262130)
2016-04-10 18:28:04.425043 I | etcdserver: saved snapshot at index 1272249
2016-04-10 18:28:04.425256 I | etcdserver: compacted raft log at 1267249
2016-04-10 18:28:04.955442 I | etcdserver: start to snapshot (applied: 1282380, lastsnap: 1272249)
2016-04-10 18:28:04.989230 I | etcdserver: saved snapshot at index 1282380
2016-04-10 18:28:04.989392 I | etcdserver: compacted raft log at 1277380
2016-04-10 18:28:05.734356 I | etcdserver: start to snapshot (applied: 1292589, lastsnap: 1282380)
2016-04-10 18:28:05.767892 I | etcdserver: saved snapshot at index 1292589
2016-04-10 18:28:05.768059 I | etcdserver: compacted raft log at 1287589
2016-04-10 18:28:06.547589 I | etcdserver: start to snapshot (applied: 1302831, lastsnap: 1292589)
2016-04-10 18:28:06.598739 I | etcdserver: saved snapshot at index 1302831
2016-04-10 18:28:06.598917 I | etcdserver: compacted raft log at 1297831
2016-04-10 18:28:07.108009 I | etcdserver: start to snapshot (applied: 1313033, lastsnap: 1302831)
2016-04-10 18:28:07.144420 I | etcdserver: saved snapshot at index 1313033
2016-04-10 18:28:07.144590 I | etcdserver: compacted raft log at 1308033
2016-04-10 18:28:07.937601 I | etcdserver: start to snapshot (applied: 1323080, lastsnap: 1313033)
2016-04-10 18:28:07.985351 I | etcdserver: saved snapshot at index 1323080
2016-04-10 18:28:07.985551 I | etcdserver: compacted raft log at 1318080
2016-04-10 18:28:09.071741 I | etcdserver: start to snapshot (applied: 1333669, lastsnap: 1323080)
2016-04-10 18:28:09.092999 I | etcdserver: saved snapshot at index 1333669
2016-04-10 18:28:09.093309 I | etcdserver: compacted raft log at 1328669
2016-04-10 18:28:09.800404 I | etcdserver: start to snapshot (applied: 1344273, lastsnap: 1333669)
2016-04-10 18:28:09.837996 I | etcdserver: saved snapshot at index 1344273
2016-04-10 18:28:09.838147 I | etcdserver: compacted raft log at 1339273
2016-04-10 18:28:10.567119 I | etcdserver: start to snapshot (applied: 1354574, lastsnap: 1344273)
2016-04-10 18:28:10.599894 I | etcdserver: saved snapshot at index 1354574
2016-04-10 18:28:10.600080 I | etcdserver: compacted raft log at 1349574
2016-04-10 18:28:11.180627 I | etcdserver: start to snapshot (applied: 1364596, lastsnap: 1354574)
2016-04-10 18:28:11.217950 I | etcdserver: saved snapshot at index 1364596
2016-04-10 18:28:11.218097 I | etcdserver: compacted raft log at 1359596
2016-04-10 18:28:11.984945 I | etcdserver: start to snapshot (applied: 1374763, lastsnap: 1364596)
2016-04-10 18:28:12.021140 I | etcdserver: saved snapshot at index 1374763
2016-04-10 18:28:12.021288 I | etcdserver: compacted raft log at 1369763
2016-04-10 18:28:12.799855 I | etcdserver: start to snapshot (applied: 1384843, lastsnap: 1374763)
2016-04-10 18:28:12.845783 I | etcdserver: saved snapshot at index 1384843
2016-04-10 18:28:12.845992 I | etcdserver: compacted raft log at 1379843
2016-04-10 18:28:13.199714 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153a2a.wal is created
2016-04-10 18:28:13.431892 I | etcdserver: start to snapshot (applied: 1394897, lastsnap: 1384843)
2016-04-10 18:28:13.467571 I | etcdserver: saved snapshot at index 1394897
2016-04-10 18:28:13.467710 I | etcdserver: compacted raft log at 1389897
2016-04-10 18:28:14.689596 I | etcdserver: start to snapshot (applied: 1405127, lastsnap: 1394897)
2016-04-10 18:28:14.732149 I | etcdserver: saved snapshot at index 1405127
2016-04-10 18:28:14.732314 I | etcdserver: compacted raft log at 1400127
2016-04-10 18:28:15.361000 I | etcdserver: start to snapshot (applied: 1415229, lastsnap: 1405127)
2016-04-10 18:28:15.386104 I | etcdserver: saved snapshot at index 1415229
2016-04-10 18:28:15.386321 I | etcdserver: compacted raft log at 1410229
2016-04-10 18:28:16.177274 I | etcdserver: start to snapshot (applied: 1425310, lastsnap: 1415229)
2016-04-10 18:28:16.339297 I | etcdserver: saved snapshot at index 1425310
2016-04-10 18:28:16.345047 I | etcdserver: compacted raft log at 1420310
2016-04-10 18:28:16.813388 I | etcdserver: start to snapshot (applied: 1435326, lastsnap: 1425310)
2016-04-10 18:28:16.864758 I | etcdserver: saved snapshot at index 1435326
2016-04-10 18:28:16.864924 I | etcdserver: compacted raft log at 1430326
2016-04-10 18:28:17.781575 I | etcdserver: start to snapshot (applied: 1446016, lastsnap: 1435326)
2016-04-10 18:28:17.815650 I | etcdserver: saved snapshot at index 1446016
2016-04-10 18:28:17.815859 I | etcdserver: compacted raft log at 1441016
2016-04-10 18:28:18.511016 I | etcdserver: start to snapshot (applied: 1456093, lastsnap: 1446016)
2016-04-10 18:28:18.547354 I | etcdserver: saved snapshot at index 1456093
2016-04-10 18:28:18.547511 I | etcdserver: compacted raft log at 1451093
2016-04-10 18:28:19.273586 I | etcdserver: start to snapshot (applied: 1467932, lastsnap: 1456093)
2016-04-10 18:28:19.303190 I | etcdserver: saved snapshot at index 1467932
2016-04-10 18:28:19.303385 I | etcdserver: compacted raft log at 1462932
2016-04-10 18:28:20.579350 I | etcdserver: start to snapshot (applied: 1477936, lastsnap: 1467932)
