2016-04-10 18:32:09.583968 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:34:39.638632 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000060f3a.snap successfully
2016-04-10 18:34:39.638659 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006367e.snap successfully
2016-04-10 18:34:39.638686 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000065dcd.snap successfully
2016-04-10 18:34:39.638712 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000684ed.snap successfully
2016-04-10 18:34:39.638739 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006acd9.snap successfully
2016-04-10 18:34:39.638774 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006d4c8.snap successfully
2016-04-10 18:34:39.638803 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006fe4b.snap successfully
2016-04-10 18:34:39.638838 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000072666.snap successfully
2016-04-10 18:34:39.638869 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000074dee.snap successfully
2016-04-10 18:34:39.638896 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000077579.snap successfully
2016-04-10 18:34:39.638923 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000079d41.snap successfully
2016-04-10 18:34:39.638950 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007c5b2.snap successfully
2016-04-10 18:34:39.638978 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007ed1f.snap successfully
2016-04-10 18:34:39.639004 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000081461.snap successfully
2016-04-10 18:34:39.639030 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000083c89.snap successfully
2016-04-10 18:34:39.639057 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000863ef.snap successfully
2016-04-10 18:34:39.639087 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000088c2c.snap successfully
2016-04-10 18:34:39.639120 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008b395.snap successfully
2016-04-10 18:34:39.639148 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008db73.snap successfully
2016-04-10 18:34:39.639175 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000090378.snap successfully
2016-04-10 18:34:39.639223 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000092c84.snap successfully
2016-04-10 18:34:39.639252 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000953da.snap successfully
2016-04-10 18:34:39.639278 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000097b11.snap successfully
2016-04-10 18:34:39.639305 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009a2a2.snap successfully
2016-04-10 18:34:39.639332 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009c9b9.snap successfully
2016-04-10 18:34:39.639358 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009f0d3.snap successfully
2016-04-10 18:34:39.639384 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a1846.snap successfully
2016-04-10 18:34:39.639409 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a421f.snap successfully
2016-04-10 18:34:39.639437 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a6974.snap successfully
2016-04-10 18:34:39.639464 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a9149.snap successfully
2016-04-10 18:34:39.639490 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ab898.snap successfully
2016-04-10 18:34:39.639517 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ae00f.snap successfully
2016-04-10 18:34:39.639544 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b075c.snap successfully
2016-04-10 18:34:39.639570 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b2ee5.snap successfully
2016-04-10 18:34:41.063480 I | etcdserver: start to snapshot (applied: 794567, lastsnap: 784370)
2016-04-10 18:34:41.091475 I | etcdserver: saved snapshot at index 794567
2016-04-10 18:34:41.091648 I | etcdserver: compacted raft log at 789567
2016-04-10 18:34:41.699761 I | etcdserver: start to snapshot (applied: 804705, lastsnap: 794567)
2016-04-10 18:34:41.745663 I | etcdserver: saved snapshot at index 804705
2016-04-10 18:34:41.746580 I | etcdserver: compacted raft log at 799705
2016-04-10 18:34:42.374281 I | etcdserver: start to snapshot (applied: 814720, lastsnap: 804705)
2016-04-10 18:34:42.401309 I | etcdserver: saved snapshot at index 814720
2016-04-10 18:34:42.401454 I | etcdserver: compacted raft log at 809720
2016-04-10 18:34:42.944089 I | etcdserver: start to snapshot (applied: 824781, lastsnap: 814720)
2016-04-10 18:34:43.014532 I | etcdserver: saved snapshot at index 824781
2016-04-10 18:34:43.014777 I | etcdserver: compacted raft log at 819781
2016-04-10 18:34:43.706639 I | etcdserver: start to snapshot (applied: 835021, lastsnap: 824781)
2016-04-10 18:34:43.752648 I | etcdserver: saved snapshot at index 835021
2016-04-10 18:34:43.752831 I | etcdserver: compacted raft log at 830021
2016-04-10 18:34:44.369626 I | etcdserver: start to snapshot (applied: 845338, lastsnap: 835021)
2016-04-10 18:34:44.426849 I | etcdserver: saved snapshot at index 845338
2016-04-10 18:34:44.427017 I | etcdserver: compacted raft log at 840338
2016-04-10 18:34:45.067008 I | etcdserver: start to snapshot (applied: 855422, lastsnap: 845338)
2016-04-10 18:34:45.106688 I | etcdserver: saved snapshot at index 855422
2016-04-10 18:34:45.106853 I | etcdserver: compacted raft log at 850422
2016-04-10 18:34:46.609837 I | etcdserver: start to snapshot (applied: 865571, lastsnap: 855422)
2016-04-10 18:34:46.659562 I | etcdserver: saved snapshot at index 865571
2016-04-10 18:34:46.659734 I | etcdserver: compacted raft log at 860571
2016-04-10 18:34:46.760011 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d3f3d.wal is created
2016-04-10 18:34:47.257778 I | etcdserver: start to snapshot (applied: 875835, lastsnap: 865571)
2016-04-10 18:34:47.296413 I | etcdserver: saved snapshot at index 875835
2016-04-10 18:34:47.296583 I | etcdserver: compacted raft log at 870835
2016-04-10 18:34:47.973510 I | etcdserver: start to snapshot (applied: 885898, lastsnap: 875835)
2016-04-10 18:34:48.024506 I | etcdserver: saved snapshot at index 885898
2016-04-10 18:34:48.024672 I | etcdserver: compacted raft log at 880898
2016-04-10 18:34:48.685899 I | etcdserver: start to snapshot (applied: 896114, lastsnap: 885898)
2016-04-10 18:34:48.740785 I | etcdserver: saved snapshot at index 896114
2016-04-10 18:34:48.740944 I | etcdserver: compacted raft log at 891114
2016-04-10 18:34:49.358779 I | etcdserver: start to snapshot (applied: 906139, lastsnap: 896114)
2016-04-10 18:34:49.429778 I | etcdserver: saved snapshot at index 906139
2016-04-10 18:34:49.429936 I | etcdserver: compacted raft log at 901139
2016-04-10 18:34:49.901487 I | etcdserver: start to snapshot (applied: 916289, lastsnap: 906139)
2016-04-10 18:34:50.034358 I | etcdserver: saved snapshot at index 916289
2016-04-10 18:34:50.050476 I | etcdserver: compacted raft log at 911289
2016-04-10 18:34:50.612529 I | etcdserver: start to snapshot (applied: 926340, lastsnap: 916289)
2016-04-10 18:34:50.649342 I | etcdserver: saved snapshot at index 926340
2016-04-10 18:34:50.649489 I | etcdserver: compacted raft log at 921340
2016-04-10 18:34:52.238235 I | etcdserver: start to snapshot (applied: 936415, lastsnap: 926340)
2016-04-10 18:34:52.272430 I | etcdserver: saved snapshot at index 936415
2016-04-10 18:34:52.272585 I | etcdserver: compacted raft log at 931415
2016-04-10 18:34:53.090726 I | etcdserver: start to snapshot (applied: 947349, lastsnap: 936415)
2016-04-10 18:34:53.132386 I | etcdserver: saved snapshot at index 947349
2016-04-10 18:34:53.133229 I | etcdserver: compacted raft log at 942349
2016-04-10 18:34:53.602997 I | etcdserver: start to snapshot (applied: 957362, lastsnap: 947349)
2016-04-10 18:34:53.652685 I | etcdserver: saved snapshot at index 957362
2016-04-10 18:34:53.652901 I | etcdserver: compacted raft log at 952362
2016-04-10 18:34:54.344996 I | etcdserver: start to snapshot (applied: 967721, lastsnap: 957362)
2016-04-10 18:34:54.426473 I | etcdserver: saved snapshot at index 967721
2016-04-10 18:34:54.426645 I | etcdserver: compacted raft log at 962721
2016-04-10 18:34:55.109193 I | etcdserver: start to snapshot (applied: 977825, lastsnap: 967721)
2016-04-10 18:34:55.135383 I | etcdserver: saved snapshot at index 977825
2016-04-10 18:34:55.135696 I | etcdserver: compacted raft log at 972825
2016-04-10 18:34:55.835335 I | etcdserver: start to snapshot (applied: 988119, lastsnap: 977825)
2016-04-10 18:34:55.873547 I | etcdserver: saved snapshot at index 988119
2016-04-10 18:34:55.873679 I | etcdserver: compacted raft log at 983119
2016-04-10 18:34:56.430756 I | etcdserver: start to snapshot (applied: 998153, lastsnap: 988119)
2016-04-10 18:34:56.461883 I | etcdserver: saved snapshot at index 998153
2016-04-10 18:34:56.462071 I | etcdserver: compacted raft log at 993153
2016-04-10 18:34:57.220659 I | etcdserver: start to snapshot (applied: 1008174, lastsnap: 998153)
2016-04-10 18:34:57.266331 I | etcdserver: saved snapshot at index 1008174
2016-04-10 18:34:57.266508 I | etcdserver: compacted raft log at 1003174
2016-04-10 18:34:58.724311 I | etcdserver: start to snapshot (applied: 1018359, lastsnap: 1008174)
2016-04-10 18:34:58.747601 I | etcdserver: saved snapshot at index 1018359
2016-04-10 18:34:58.747841 I | etcdserver: compacted raft log at 1013359
2016-04-10 18:34:59.303994 I | etcdserver: start to snapshot (applied: 1028440, lastsnap: 1018359)
2016-04-10 18:34:59.330425 I | etcdserver: saved snapshot at index 1028440
2016-04-10 18:34:59.330587 I | etcdserver: compacted raft log at 1023440
2016-04-10 18:35:00.133564 I | etcdserver: start to snapshot (applied: 1038987, lastsnap: 1028440)
2016-04-10 18:35:00.174322 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fe4ab.wal is created
2016-04-10 18:35:00.176463 I | etcdserver: saved snapshot at index 1038987
2016-04-10 18:35:00.176758 I | etcdserver: compacted raft log at 1033987
2016-04-10 18:35:00.748807 I | etcdserver: start to snapshot (applied: 1049283, lastsnap: 1038987)
2016-04-10 18:35:00.795007 I | etcdserver: saved snapshot at index 1049283
2016-04-10 18:35:00.795163 I | etcdserver: compacted raft log at 1044283
2016-04-10 18:35:01.475686 I | etcdserver: start to snapshot (applied: 1059437, lastsnap: 1049283)
2016-04-10 18:35:01.527520 I | etcdserver: saved snapshot at index 1059437
2016-04-10 18:35:01.527690 I | etcdserver: compacted raft log at 1054437
2016-04-10 18:35:02.045311 I | etcdserver: start to snapshot (applied: 1069449, lastsnap: 1059437)
2016-04-10 18:35:02.069162 I | etcdserver: saved snapshot at index 1069449
2016-04-10 18:35:02.069331 I | etcdserver: compacted raft log at 1064449
2016-04-10 18:35:02.773566 I | etcdserver: start to snapshot (applied: 1079607, lastsnap: 1069449)
2016-04-10 18:35:02.811040 I | etcdserver: saved snapshot at index 1079607
2016-04-10 18:35:02.811206 I | etcdserver: compacted raft log at 1074607
2016-04-10 18:35:04.121918 I | etcdserver: start to snapshot (applied: 1089625, lastsnap: 1079607)
2016-04-10 18:35:04.172029 I | etcdserver: saved snapshot at index 1089625
2016-04-10 18:35:04.172215 I | etcdserver: compacted raft log at 1084625
2016-04-10 18:35:04.763526 I | etcdserver: start to snapshot (applied: 1099713, lastsnap: 1089625)
2016-04-10 18:35:04.903016 I | etcdserver: saved snapshot at index 1099713
2016-04-10 18:35:04.903564 I | etcdserver: compacted raft log at 1094713
2016-04-10 18:35:05.484170 I | etcdserver: start to snapshot (applied: 1109811, lastsnap: 1099713)
2016-04-10 18:35:05.511145 I | etcdserver: saved snapshot at index 1109811
2016-04-10 18:35:05.511414 I | etcdserver: compacted raft log at 1104811
2016-04-10 18:35:06.244433 I | etcdserver: start to snapshot (applied: 1119933, lastsnap: 1109811)
2016-04-10 18:35:06.285781 I | etcdserver: saved snapshot at index 1119933
2016-04-10 18:35:06.285968 I | etcdserver: compacted raft log at 1114933
2016-04-10 18:35:06.808397 I | etcdserver: start to snapshot (applied: 1129970, lastsnap: 1119933)
2016-04-10 18:35:06.891876 I | etcdserver: saved snapshot at index 1129970
2016-04-10 18:35:06.892120 I | etcdserver: compacted raft log at 1124970
2016-04-10 18:35:07.567515 I | etcdserver: start to snapshot (applied: 1140122, lastsnap: 1129970)
2016-04-10 18:35:07.637838 I | etcdserver: saved snapshot at index 1140122
2016-04-10 18:35:07.639051 I | etcdserver: compacted raft log at 1135122
2016-04-10 18:35:08.145833 I | etcdserver: start to snapshot (applied: 1150156, lastsnap: 1140122)
2016-04-10 18:35:08.181662 I | etcdserver: saved snapshot at index 1150156
2016-04-10 18:35:08.181840 I | etcdserver: compacted raft log at 1145156
2016-04-10 18:35:09.514816 I | etcdserver: start to snapshot (applied: 1160315, lastsnap: 1150156)
2016-04-10 18:35:09.569220 I | etcdserver: saved snapshot at index 1160315
2016-04-10 18:35:09.569387 I | etcdserver: compacted raft log at 1155315
2016-04-10 18:35:09.639863 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b56b2.snap successfully
2016-04-10 18:35:09.639913 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b7fc4.snap successfully
2016-04-10 18:35:09.639947 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ba79a.snap successfully
2016-04-10 18:35:09.639978 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bcf40.snap successfully
2016-04-10 18:35:09.640008 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bf7f2.snap successfully
2016-04-10 18:35:09.640036 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c1fc7.snap successfully
2016-04-10 18:35:09.640063 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c4761.snap successfully
2016-04-10 18:35:09.640090 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c6e80.snap successfully
2016-04-10 18:35:09.640120 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c95cd.snap successfully
2016-04-10 18:35:09.640152 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cbdcd.snap successfully
2016-04-10 18:35:09.640182 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ce61a.snap successfully
2016-04-10 18:35:09.640208 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d0d7e.snap successfully
2016-04-10 18:35:09.640235 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d3523.snap successfully
2016-04-10 18:35:09.640263 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d5d3b.snap successfully
2016-04-10 18:35:09.640291 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d848a.snap successfully
2016-04-10 18:35:09.640317 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dac72.snap successfully
2016-04-10 18:35:09.640344 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dd39b.snap successfully
2016-04-10 18:35:09.640370 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dfb41.snap successfully
2016-04-10 18:35:09.640396 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e2284.snap successfully
2016-04-10 18:35:09.640424 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e49df.snap successfully
2016-04-10 18:35:09.640451 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e7495.snap successfully
2016-04-10 18:35:09.640478 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e9bb2.snap successfully
2016-04-10 18:35:09.640508 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ec429.snap successfully
2016-04-10 18:35:09.640544 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000eeba1.snap successfully
2016-04-10 18:35:09.640582 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f13d7.snap successfully
2016-04-10 18:35:09.640609 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f3b09.snap successfully
2016-04-10 18:35:09.640636 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f622e.snap successfully
2016-04-10 18:35:09.640663 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f89f7.snap successfully
2016-04-10 18:35:09.640691 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fb158.snap successfully
2016-04-10 18:35:09.640718 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fda8b.snap successfully
2016-04-10 18:35:09.640747 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001002c3.snap successfully
2016-04-10 18:35:09.640774 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000102a6d.snap successfully
2016-04-10 18:35:09.640800 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000105189.snap successfully
2016-04-10 18:35:09.640826 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000107937.snap successfully
2016-04-10 18:35:09.640853 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010a059.snap successfully
2016-04-10 18:35:09.640883 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010c7c1.snap successfully
2016-04-10 18:35:09.640910 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010ef33.snap successfully
2016-04-10 18:35:09.644799 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-10 18:35:09.651927 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a656.wal successfully
2016-04-10 18:35:10.247994 I | etcdserver: start to snapshot (applied: 1170479, lastsnap: 1160315)
2016-04-10 18:35:10.311631 I | etcdserver: saved snapshot at index 1170479
2016-04-10 18:35:10.311810 I | etcdserver: compacted raft log at 1165479
2016-04-10 18:35:10.909729 I | etcdserver: start to snapshot (applied: 1180762, lastsnap: 1170479)
2016-04-10 18:35:10.952560 I | etcdserver: saved snapshot at index 1180762
2016-04-10 18:35:10.952737 I | etcdserver: compacted raft log at 1175762
2016-04-10 18:35:11.685543 I | etcdserver: start to snapshot (applied: 1191118, lastsnap: 1180762)
2016-04-10 18:35:11.777912 I | etcdserver: saved snapshot at index 1191118
2016-04-10 18:35:11.778253 I | etcdserver: compacted raft log at 1186118
2016-04-10 18:35:12.388435 I | etcdserver: start to snapshot (applied: 1201229, lastsnap: 1191118)
2016-04-10 18:35:12.437506 I | etcdserver: saved snapshot at index 1201229
2016-04-10 18:35:12.437679 I | etcdserver: compacted raft log at 1196229
2016-04-10 18:35:12.964527 I | etcdserver: start to snapshot (applied: 1211257, lastsnap: 1201229)
2016-04-10 18:35:13.025351 I | etcdserver: saved snapshot at index 1211257
2016-04-10 18:35:13.025575 I | etcdserver: compacted raft log at 1206257
2016-04-10 18:35:13.230442 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000007-0000000000128c10.wal is created
2016-04-10 18:35:13.733431 I | etcdserver: start to snapshot (applied: 1221337, lastsnap: 1211257)
2016-04-10 18:35:13.778560 I | etcdserver: saved snapshot at index 1221337
2016-04-10 18:35:13.778765 I | etcdserver: compacted raft log at 1216337
2016-04-10 18:35:14.954030 I | etcdserver: start to snapshot (applied: 1231370, lastsnap: 1221337)
2016-04-10 18:35:15.015567 I | etcdserver: saved snapshot at index 1231370
2016-04-10 18:35:15.015758 I | etcdserver: compacted raft log at 1226370
2016-04-10 18:35:15.665273 I | etcdserver: start to snapshot (applied: 1241392, lastsnap: 1231370)
2016-04-10 18:35:15.701181 I | etcdserver: saved snapshot at index 1241392
2016-04-10 18:35:15.701380 I | etcdserver: compacted raft log at 1236392
2016-04-10 18:35:16.470801 I | etcdserver: start to snapshot (applied: 1251613, lastsnap: 1241392)
2016-04-10 18:35:16.505671 I | etcdserver: saved snapshot at index 1251613
2016-04-10 18:35:16.505858 I | etcdserver: compacted raft log at 1246613
2016-04-10 18:35:17.219530 I | etcdserver: start to snapshot (applied: 1261919, lastsnap: 1251613)
2016-04-10 18:35:17.268454 I | etcdserver: saved snapshot at index 1261919
2016-04-10 18:35:17.268698 I | etcdserver: compacted raft log at 1256919
2016-04-10 18:35:17.852705 I | etcdserver: start to snapshot (applied: 1272227, lastsnap: 1261919)
2016-04-10 18:35:17.900594 I | etcdserver: saved snapshot at index 1272227
2016-04-10 18:35:17.900783 I | etcdserver: compacted raft log at 1267227
2016-04-10 18:35:18.537714 I | etcdserver: start to snapshot (applied: 1282264, lastsnap: 1272227)
2016-04-10 18:35:18.560761 I | etcdserver: saved snapshot at index 1282264
2016-04-10 18:35:18.561038 I | etcdserver: compacted raft log at 1277264
2016-04-10 18:35:19.196968 I | etcdserver: start to snapshot (applied: 1292459, lastsnap: 1282264)
2016-04-10 18:35:19.272159 I | etcdserver: saved snapshot at index 1292459
2016-04-10 18:35:19.272312 I | etcdserver: compacted raft log at 1287459
2016-04-10 18:35:19.924027 I | etcdserver: start to snapshot (applied: 1302516, lastsnap: 1292459)
2016-04-10 18:35:19.976177 I | etcdserver: saved snapshot at index 1302516
2016-04-10 18:35:19.976353 I | etcdserver: compacted raft log at 1297516
2016-04-10 18:35:21.238565 I | etcdserver: start to snapshot (applied: 1312565, lastsnap: 1302516)
2016-04-10 18:35:21.301748 I | etcdserver: saved snapshot at index 1312565
2016-04-10 18:35:21.301923 I | etcdserver: compacted raft log at 1307565
2016-04-10 18:35:22.007846 I | etcdserver: start to snapshot (applied: 1322753, lastsnap: 1312565)
2016-04-10 18:35:22.057742 I | etcdserver: saved snapshot at index 1322753
2016-04-10 18:35:22.058005 I | etcdserver: compacted raft log at 1317753
2016-04-10 18:35:22.580380 I | etcdserver: start to snapshot (applied: 1333088, lastsnap: 1322753)
2016-04-10 18:35:22.690854 I | etcdserver: saved snapshot at index 1333088
2016-04-10 18:35:22.691039 I | etcdserver: compacted raft log at 1328088
2016-04-10 18:35:23.403522 I | etcdserver: start to snapshot (applied: 1343200, lastsnap: 1333088)
2016-04-10 18:35:23.429884 I | etcdserver: saved snapshot at index 1343200
2016-04-10 18:35:23.430025 I | etcdserver: compacted raft log at 1338200
2016-04-10 18:35:23.986305 I | etcdserver: start to snapshot (applied: 1353392, lastsnap: 1343200)
2016-04-10 18:35:24.059396 I | etcdserver: saved snapshot at index 1353392
2016-04-10 18:35:24.059581 I | etcdserver: compacted raft log at 1348392
2016-04-10 18:35:24.853267 I | etcdserver: start to snapshot (applied: 1363741, lastsnap: 1353392)
2016-04-10 18:35:24.878400 I | etcdserver: saved snapshot at index 1363741
2016-04-10 18:35:24.878545 I | etcdserver: compacted raft log at 1358741
2016-04-10 18:35:25.531896 I | etcdserver: start to snapshot (applied: 1373841, lastsnap: 1363741)
2016-04-10 18:35:25.569520 I | etcdserver: saved snapshot at index 1373841
2016-04-10 18:35:25.569668 I | etcdserver: compacted raft log at 1368841
2016-04-10 18:35:26.869047 I | etcdserver: start to snapshot (applied: 1383954, lastsnap: 1373841)
2016-04-10 18:35:26.970333 I | etcdserver: saved snapshot at index 1383954
2016-04-10 18:35:26.970685 I | etcdserver: compacted raft log at 1378954
2016-04-10 18:35:27.160303 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153227.wal is created
2016-04-10 18:35:27.638167 I | etcdserver: start to snapshot (applied: 1394283, lastsnap: 1383954)
2016-04-10 18:35:27.680581 I | etcdserver: saved snapshot at index 1394283
2016-04-10 18:35:27.680758 I | etcdserver: compacted raft log at 1389283
2016-04-10 18:35:28.291493 I | etcdserver: start to snapshot (applied: 1404301, lastsnap: 1394283)
2016-04-10 18:35:28.322902 I | etcdserver: saved snapshot at index 1404301
2016-04-10 18:35:28.323063 I | etcdserver: compacted raft log at 1399301
2016-04-10 18:35:29.037463 I | etcdserver: start to snapshot (applied: 1414429, lastsnap: 1404301)
2016-04-10 18:35:29.077351 I | etcdserver: saved snapshot at index 1414429
2016-04-10 18:35:29.077515 I | etcdserver: compacted raft log at 1409429
2016-04-10 18:35:29.691981 I | etcdserver: start to snapshot (applied: 1424947, lastsnap: 1414429)
2016-04-10 18:35:29.760264 I | etcdserver: saved snapshot at index 1424947
2016-04-10 18:35:29.760514 I | etcdserver: compacted raft log at 1419947
2016-04-10 18:35:30.412974 I | etcdserver: start to snapshot (applied: 1435064, lastsnap: 1424947)
2016-04-10 18:35:30.452075 I | etcdserver: saved snapshot at index 1435064
2016-04-10 18:35:30.452209 I | etcdserver: compacted raft log at 1430064
2016-04-10 18:35:31.091499 I | etcdserver: start to snapshot (applied: 1445471, lastsnap: 1435064)
2016-04-10 18:35:31.127859 I | etcdserver: saved snapshot at index 1445471
2016-04-10 18:35:31.128012 I | etcdserver: compacted raft log at 1440471
2016-04-10 18:35:32.502874 I | etcdserver: start to snapshot (applied: 1455566, lastsnap: 1445471)
2016-04-10 18:35:32.526366 I | etcdserver: saved snapshot at index 1455566
2016-04-10 18:35:32.526519 I | etcdserver: compacted raft log at 1450566
2016-04-10 18:35:33.135351 I | etcdserver: start to snapshot (applied: 1465681, lastsnap: 1455566)
2016-04-10 18:35:33.224656 I | etcdserver: saved snapshot at index 1465681
2016-04-10 18:35:33.224868 I | etcdserver: compacted raft log at 1460681
2016-04-10 18:35:33.863487 I | etcdserver: start to snapshot (applied: 1475694, lastsnap: 1465681)
2016-04-10 18:35:33.917868 I | etcdserver: saved snapshot at index 1475694
2016-04-10 18:35:33.918041 I | etcdserver: compacted raft log at 1470694
2016-04-10 18:35:34.478117 I | etcdserver: start to snapshot (applied: 1485766, lastsnap: 1475694)
2016-04-10 18:35:34.525432 I | etcdserver: saved snapshot at index 1485766
2016-04-10 18:35:34.525597 I | etcdserver: compacted raft log at 1480766
2016-04-10 18:35:35.237193 I | etcdserver: start to snapshot (applied: 1496240, lastsnap: 1485766)
2016-04-10 18:35:35.264666 I | etcdserver: saved snapshot at index 1496240
2016-04-10 18:35:35.264935 I | etcdserver: compacted raft log at 1491240
2016-04-10 18:35:35.880684 I | etcdserver: start to snapshot (applied: 1506477, lastsnap: 1496240)
2016-04-10 18:35:35.935332 I | etcdserver: saved snapshot at index 1506477
