2016-04-10 18:22:29.389622 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:27:27.290755 I | etcdserver: start to snapshot (applied: 792736, lastsnap: 782546)
2016-04-10 18:27:27.324329 I | etcdserver: saved snapshot at index 792736
2016-04-10 18:27:27.324525 I | etcdserver: compacted raft log at 787736
2016-04-10 18:27:28.003730 I | etcdserver: start to snapshot (applied: 802823, lastsnap: 792736)
2016-04-10 18:27:28.022495 I | etcdserver: saved snapshot at index 802823
2016-04-10 18:27:28.023348 I | etcdserver: compacted raft log at 797823
2016-04-10 18:27:29.202001 I | etcdserver: start to snapshot (applied: 813329, lastsnap: 802823)
2016-04-10 18:27:29.238450 I | etcdserver: saved snapshot at index 813329
2016-04-10 18:27:29.238802 I | etcdserver: compacted raft log at 808329
2016-04-10 18:27:29.436610 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005e1f9.snap successfully
2016-04-10 18:27:29.436681 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006091d.snap successfully
2016-04-10 18:27:29.436719 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000630c7.snap successfully
2016-04-10 18:27:29.436756 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000065886.snap successfully
2016-04-10 18:27:29.436835 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000680fd.snap successfully
2016-04-10 18:27:29.436873 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006a8db.snap successfully
2016-04-10 18:27:29.436905 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006cfec.snap successfully
2016-04-10 18:27:29.436937 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006f77f.snap successfully
2016-04-10 18:27:29.436975 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000071f92.snap successfully
2016-04-10 18:27:29.437005 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000074747.snap successfully
2016-04-10 18:27:29.437037 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000076f83.snap successfully
2016-04-10 18:27:29.437068 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000796f6.snap successfully
2016-04-10 18:27:29.437116 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007be55.snap successfully
2016-04-10 18:27:29.437146 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007e691.snap successfully
2016-04-10 18:27:29.437193 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000080e8a.snap successfully
2016-04-10 18:27:29.437220 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000083629.snap successfully
2016-04-10 18:27:29.437247 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000085dbd.snap successfully
2016-04-10 18:27:29.437281 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000088544.snap successfully
2016-04-10 18:27:29.437313 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008ad3a.snap successfully
2016-04-10 18:27:29.437343 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008d4b0.snap successfully
2016-04-10 18:27:29.437376 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008fc6e.snap successfully
2016-04-10 18:27:29.437405 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000092401.snap successfully
2016-04-10 18:27:29.437432 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000094bc3.snap successfully
2016-04-10 18:27:29.437461 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000972fb.snap successfully
2016-04-10 18:27:29.437490 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000099a4f.snap successfully
2016-04-10 18:27:29.437521 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009c1c5.snap successfully
2016-04-10 18:27:29.437548 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009e951.snap successfully
2016-04-10 18:27:29.437579 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a13a4.snap successfully
2016-04-10 18:27:29.437623 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a3c85.snap successfully
2016-04-10 18:27:29.437653 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a63f0.snap successfully
2016-04-10 18:27:29.437684 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a8b7a.snap successfully
2016-04-10 18:27:29.437717 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ab342.snap successfully
2016-04-10 18:27:29.437743 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000adb50.snap successfully
2016-04-10 18:27:29.437769 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b030b.snap successfully
2016-04-10 18:27:29.437793 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b2a23.snap successfully
2016-04-10 18:27:29.437822 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b5207.snap successfully
2016-04-10 18:27:29.437849 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b7944.snap successfully
2016-04-10 18:27:29.437875 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ba122.snap successfully
2016-04-10 18:27:29.874731 I | etcdserver: start to snapshot (applied: 823418, lastsnap: 813329)
2016-04-10 18:27:29.924007 I | etcdserver: saved snapshot at index 823418
2016-04-10 18:27:29.924212 I | etcdserver: compacted raft log at 818418
2016-04-10 18:27:30.588450 I | etcdserver: start to snapshot (applied: 833428, lastsnap: 823418)
2016-04-10 18:27:30.636671 I | etcdserver: saved snapshot at index 833428
2016-04-10 18:27:30.636820 I | etcdserver: compacted raft log at 828428
2016-04-10 18:27:31.196248 I | etcdserver: start to snapshot (applied: 843505, lastsnap: 833428)
2016-04-10 18:27:31.225370 I | etcdserver: saved snapshot at index 843505
2016-04-10 18:27:31.225573 I | etcdserver: compacted raft log at 838505
2016-04-10 18:27:31.900810 I | etcdserver: start to snapshot (applied: 853830, lastsnap: 843505)
2016-04-10 18:27:31.936571 I | etcdserver: saved snapshot at index 853830
2016-04-10 18:27:31.936741 I | etcdserver: compacted raft log at 848830
2016-04-10 18:27:32.658584 I | etcdserver: start to snapshot (applied: 863841, lastsnap: 853830)
2016-04-10 18:27:32.692423 I | etcdserver: saved snapshot at index 863841
2016-04-10 18:27:32.692582 I | etcdserver: compacted raft log at 858841
2016-04-10 18:27:33.103301 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d455c.wal is created
2016-04-10 18:27:33.403288 I | etcdserver: start to snapshot (applied: 873923, lastsnap: 863841)
2016-04-10 18:27:33.433640 I | etcdserver: saved snapshot at index 873923
2016-04-10 18:27:33.433778 I | etcdserver: compacted raft log at 868923
2016-04-10 18:27:34.607115 I | etcdserver: start to snapshot (applied: 884907, lastsnap: 873923)
2016-04-10 18:27:34.630427 I | etcdserver: saved snapshot at index 884907
2016-04-10 18:27:34.630691 I | etcdserver: compacted raft log at 879907
2016-04-10 18:27:35.312442 I | etcdserver: start to snapshot (applied: 895193, lastsnap: 884907)
2016-04-10 18:27:35.337768 I | etcdserver: saved snapshot at index 895193
2016-04-10 18:27:35.337897 I | etcdserver: compacted raft log at 890193
2016-04-10 18:27:36.067319 I | etcdserver: start to snapshot (applied: 905491, lastsnap: 895193)
2016-04-10 18:27:36.103405 I | etcdserver: saved snapshot at index 905491
2016-04-10 18:27:36.103699 I | etcdserver: compacted raft log at 900491
2016-04-10 18:27:36.696336 I | etcdserver: start to snapshot (applied: 915531, lastsnap: 905491)
2016-04-10 18:27:36.724277 I | etcdserver: saved snapshot at index 915531
2016-04-10 18:27:36.724444 I | etcdserver: compacted raft log at 910531
2016-04-10 18:27:37.435802 I | etcdserver: start to snapshot (applied: 925633, lastsnap: 915531)
2016-04-10 18:27:37.461012 I | etcdserver: saved snapshot at index 925633
2016-04-10 18:27:37.461283 I | etcdserver: compacted raft log at 920633
2016-04-10 18:27:38.148645 I | etcdserver: start to snapshot (applied: 935688, lastsnap: 925633)
2016-04-10 18:27:38.183291 I | etcdserver: saved snapshot at index 935688
2016-04-10 18:27:38.183612 I | etcdserver: compacted raft log at 930688
2016-04-10 18:27:38.907142 I | etcdserver: start to snapshot (applied: 945713, lastsnap: 935688)
2016-04-10 18:27:38.955386 I | etcdserver: saved snapshot at index 945713
2016-04-10 18:27:38.955616 I | etcdserver: compacted raft log at 940713
2016-04-10 18:27:40.067320 I | etcdserver: start to snapshot (applied: 956252, lastsnap: 945713)
2016-04-10 18:27:40.094065 I | etcdserver: saved snapshot at index 956252
2016-04-10 18:27:40.094217 I | etcdserver: compacted raft log at 951252
2016-04-10 18:27:40.808689 I | etcdserver: start to snapshot (applied: 966740, lastsnap: 956252)
2016-04-10 18:27:40.830040 I | etcdserver: saved snapshot at index 966740
2016-04-10 18:27:40.830192 I | etcdserver: compacted raft log at 961740
2016-04-10 18:27:41.395628 I | etcdserver: start to snapshot (applied: 976764, lastsnap: 966740)
2016-04-10 18:27:41.429450 I | etcdserver: saved snapshot at index 976764
2016-04-10 18:27:41.429605 I | etcdserver: compacted raft log at 971764
2016-04-10 18:27:42.127172 I | etcdserver: start to snapshot (applied: 986798, lastsnap: 976764)
2016-04-10 18:27:42.166141 I | etcdserver: saved snapshot at index 986798
2016-04-10 18:27:42.166306 I | etcdserver: compacted raft log at 981798
2016-04-10 18:27:42.933757 I | etcdserver: start to snapshot (applied: 997109, lastsnap: 986798)
2016-04-10 18:27:42.966606 I | etcdserver: saved snapshot at index 997109
2016-04-10 18:27:42.966841 I | etcdserver: compacted raft log at 992109
2016-04-10 18:27:43.665965 I | etcdserver: start to snapshot (applied: 1007248, lastsnap: 997109)
2016-04-10 18:27:43.759216 I | etcdserver: saved snapshot at index 1007248
2016-04-10 18:27:43.799719 I | etcdserver: compacted raft log at 1002248
2016-04-10 18:27:44.267111 I | etcdserver: start to snapshot (applied: 1017351, lastsnap: 1007248)
2016-04-10 18:27:44.294891 I | etcdserver: saved snapshot at index 1017351
2016-04-10 18:27:44.295086 I | etcdserver: compacted raft log at 1012351
2016-04-10 18:27:44.995897 I | etcdserver: start to snapshot (applied: 1027495, lastsnap: 1017351)
2016-04-10 18:27:45.032923 I | etcdserver: saved snapshot at index 1027495
2016-04-10 18:27:45.033085 I | etcdserver: compacted raft log at 1022495
2016-04-10 18:27:46.155365 I | etcdserver: start to snapshot (applied: 1037520, lastsnap: 1027495)
2016-04-10 18:27:46.195829 I | etcdserver: saved snapshot at index 1037520
2016-04-10 18:27:46.197154 I | etcdserver: compacted raft log at 1032520
2016-04-10 18:27:46.475792 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fec30.wal is created
2016-04-10 18:27:46.877886 I | etcdserver: start to snapshot (applied: 1047709, lastsnap: 1037520)
2016-04-10 18:27:46.910716 I | etcdserver: saved snapshot at index 1047709
2016-04-10 18:27:46.910872 I | etcdserver: compacted raft log at 1042709
2016-04-10 18:27:47.523186 I | etcdserver: start to snapshot (applied: 1057729, lastsnap: 1047709)
2016-04-10 18:27:47.555338 I | etcdserver: saved snapshot at index 1057729
2016-04-10 18:27:47.555514 I | etcdserver: compacted raft log at 1052729
2016-04-10 18:27:48.281009 I | etcdserver: start to snapshot (applied: 1067933, lastsnap: 1057729)
2016-04-10 18:27:48.337624 I | etcdserver: saved snapshot at index 1067933
2016-04-10 18:27:48.339221 I | etcdserver: compacted raft log at 1062933
2016-04-10 18:27:49.047886 I | etcdserver: start to snapshot (applied: 1078045, lastsnap: 1067933)
2016-04-10 18:27:49.122309 I | etcdserver: saved snapshot at index 1078045
2016-04-10 18:27:49.122492 I | etcdserver: compacted raft log at 1073045
2016-04-10 18:27:49.707059 I | etcdserver: start to snapshot (applied: 1088060, lastsnap: 1078045)
2016-04-10 18:27:49.727692 I | etcdserver: saved snapshot at index 1088060
2016-04-10 18:27:49.727861 I | etcdserver: compacted raft log at 1083060
2016-04-10 18:27:50.427919 I | etcdserver: start to snapshot (applied: 1098080, lastsnap: 1088060)
2016-04-10 18:27:50.457661 I | etcdserver: saved snapshot at index 1098080
2016-04-10 18:27:50.457804 I | etcdserver: compacted raft log at 1093080
2016-04-10 18:27:51.411602 I | etcdserver: start to snapshot (applied: 1108131, lastsnap: 1098080)
2016-04-10 18:27:51.445722 I | etcdserver: saved snapshot at index 1108131
2016-04-10 18:27:51.445853 I | etcdserver: compacted raft log at 1103131
2016-04-10 18:27:52.166539 I | etcdserver: start to snapshot (applied: 1118315, lastsnap: 1108131)
2016-04-10 18:27:52.207988 I | etcdserver: saved snapshot at index 1118315
2016-04-10 18:27:52.208199 I | etcdserver: compacted raft log at 1113315
2016-04-10 18:27:52.764202 I | etcdserver: start to snapshot (applied: 1128413, lastsnap: 1118315)
2016-04-10 18:27:52.799859 I | etcdserver: saved snapshot at index 1128413
2016-04-10 18:27:52.800096 I | etcdserver: compacted raft log at 1123413
2016-04-10 18:27:53.517090 I | etcdserver: start to snapshot (applied: 1138556, lastsnap: 1128413)
2016-04-10 18:27:53.552141 I | etcdserver: saved snapshot at index 1138556
2016-04-10 18:27:53.552298 I | etcdserver: compacted raft log at 1133556
2016-04-10 18:27:54.380939 I | etcdserver: start to snapshot (applied: 1148941, lastsnap: 1138556)
2016-04-10 18:27:54.422033 I | etcdserver: saved snapshot at index 1148941
2016-04-10 18:27:54.422213 I | etcdserver: compacted raft log at 1143941
2016-04-10 18:27:54.882190 I | etcdserver: start to snapshot (applied: 1158990, lastsnap: 1148941)
2016-04-10 18:27:54.910022 I | etcdserver: saved snapshot at index 1158990
2016-04-10 18:27:54.910173 I | etcdserver: compacted raft log at 1153990
2016-04-10 18:27:55.658335 I | etcdserver: start to snapshot (applied: 1169477, lastsnap: 1158990)
2016-04-10 18:27:55.696382 I | etcdserver: saved snapshot at index 1169477
2016-04-10 18:27:55.696532 I | etcdserver: compacted raft log at 1164477
2016-04-10 18:27:56.990502 I | etcdserver: start to snapshot (applied: 1179703, lastsnap: 1169477)
2016-04-10 18:27:57.021450 I | etcdserver: saved snapshot at index 1179703
2016-04-10 18:27:57.021666 I | etcdserver: compacted raft log at 1174703
2016-04-10 18:27:57.424915 I | etcdserver: start to snapshot (applied: 1189757, lastsnap: 1179703)
2016-04-10 18:27:57.461833 I | etcdserver: saved snapshot at index 1189757
2016-04-10 18:27:57.462011 I | etcdserver: compacted raft log at 1184757
2016-04-10 18:27:58.235145 I | etcdserver: start to snapshot (applied: 1199820, lastsnap: 1189757)
2016-04-10 18:27:58.278150 I | etcdserver: saved snapshot at index 1199820
2016-04-10 18:27:58.278295 I | etcdserver: compacted raft log at 1194820
2016-04-10 18:27:59.036617 I | etcdserver: start to snapshot (applied: 1210293, lastsnap: 1199820)
2016-04-10 18:27:59.060300 I | etcdserver: saved snapshot at index 1210293
2016-04-10 18:27:59.060459 I | etcdserver: compacted raft log at 1205293
2016-04-10 18:27:59.438174 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bc974.snap successfully
2016-04-10 18:27:59.438225 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bf0d2.snap successfully
2016-04-10 18:27:59.438257 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c18a0.snap successfully
2016-04-10 18:27:59.438286 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c4007.snap successfully
2016-04-10 18:27:59.438315 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c6911.snap successfully
2016-04-10 18:27:59.438342 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c907a.snap successfully
2016-04-10 18:27:59.438370 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cb794.snap successfully
2016-04-10 18:27:59.438396 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cdef1.snap successfully
2016-04-10 18:27:59.438423 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d0746.snap successfully
2016-04-10 18:27:59.438465 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d2e61.snap successfully
2016-04-10 18:27:59.438493 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d55c3.snap successfully
2016-04-10 18:27:59.438530 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d80ab.snap successfully
2016-04-10 18:27:59.438557 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000da8d9.snap successfully
2016-04-10 18:27:59.438585 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dd113.snap successfully
2016-04-10 18:27:59.438612 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000df84b.snap successfully
2016-04-10 18:27:59.438644 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e1fc1.snap successfully
2016-04-10 18:27:59.438671 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e4708.snap successfully
2016-04-10 18:27:59.438697 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e6e31.snap successfully
2016-04-10 18:27:59.438724 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e975c.snap successfully
2016-04-10 18:27:59.438750 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ec054.snap successfully
2016-04-10 18:27:59.438776 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ee77c.snap successfully
2016-04-10 18:27:59.438802 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f0eae.snap successfully
2016-04-10 18:27:59.438828 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f36f5.snap successfully
2016-04-10 18:27:59.438855 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f5e90.snap successfully
2016-04-10 18:27:59.438881 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f8607.snap successfully
2016-04-10 18:27:59.438907 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fada7.snap successfully
2016-04-10 18:27:59.438933 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fd4d0.snap successfully
2016-04-10 18:27:59.438959 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ffc9d.snap successfully
2016-04-10 18:27:59.438987 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001023c1.snap successfully
2016-04-10 18:27:59.439014 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000104b9d.snap successfully
2016-04-10 18:27:59.439040 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010731d.snap successfully
2016-04-10 18:27:59.439067 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000109a3c.snap successfully
2016-04-10 18:27:59.439093 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010c160.snap successfully
2016-04-10 18:27:59.439127 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010e8a3.snap successfully
2016-04-10 18:27:59.439154 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011106b.snap successfully
2016-04-10 18:27:59.439180 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001137dd.snap successfully
2016-04-10 18:27:59.439206 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000115f7c.snap successfully
2016-04-10 18:27:59.439232 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011880d.snap successfully
2016-04-10 18:27:59.439259 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011af4e.snap successfully
2016-04-10 18:27:59.441235 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-10 18:27:59.448377 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a878.wal successfully
2016-04-10 18:27:59.475675 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000007-000000000012934b.wal is created
2016-04-10 18:27:59.665912 I | etcdserver: start to snapshot (applied: 1220315, lastsnap: 1210293)
2016-04-10 18:27:59.706317 I | etcdserver: saved snapshot at index 1220315
2016-04-10 18:27:59.706486 I | etcdserver: compacted raft log at 1215315
2016-04-10 18:28:00.627967 I | etcdserver: start to snapshot (applied: 1230684, lastsnap: 1220315)
2016-04-10 18:28:00.663736 I | etcdserver: saved snapshot at index 1230684
2016-04-10 18:28:00.664122 I | etcdserver: compacted raft log at 1225684
2016-04-10 18:28:01.284040 I | etcdserver: start to snapshot (applied: 1240861, lastsnap: 1230684)
2016-04-10 18:28:01.317816 I | etcdserver: saved snapshot at index 1240861
2016-04-10 18:28:01.318026 I | etcdserver: compacted raft log at 1235861
2016-04-10 18:28:02.726003 I | etcdserver: start to snapshot (applied: 1251327, lastsnap: 1240861)
2016-04-10 18:28:02.755934 I | etcdserver: saved snapshot at index 1251327
2016-04-10 18:28:02.756090 I | etcdserver: compacted raft log at 1246327
2016-04-10 18:28:03.452953 I | etcdserver: start to snapshot (applied: 1261331, lastsnap: 1251327)
2016-04-10 18:28:03.489142 I | etcdserver: saved snapshot at index 1261331
2016-04-10 18:28:03.489328 I | etcdserver: compacted raft log at 1256331
2016-04-10 18:28:04.278858 I | etcdserver: start to snapshot (applied: 1271332, lastsnap: 1261331)
2016-04-10 18:28:04.311914 I | etcdserver: saved snapshot at index 1271332
2016-04-10 18:28:04.312061 I | etcdserver: compacted raft log at 1266332
2016-04-10 18:28:04.863628 I | etcdserver: start to snapshot (applied: 1281521, lastsnap: 1271332)
2016-04-10 18:28:04.999004 I | etcdserver: saved snapshot at index 1281521
2016-04-10 18:28:05.000548 I | etcdserver: compacted raft log at 1276521
2016-04-10 18:28:05.650710 I | etcdserver: start to snapshot (applied: 1292006, lastsnap: 1281521)
2016-04-10 18:28:05.687986 I | etcdserver: saved snapshot at index 1292006
2016-04-10 18:28:05.688131 I | etcdserver: compacted raft log at 1287006
2016-04-10 18:28:06.452481 I | etcdserver: start to snapshot (applied: 1302282, lastsnap: 1292006)
2016-04-10 18:28:06.476466 I | etcdserver: saved snapshot at index 1302282
2016-04-10 18:28:06.476603 I | etcdserver: compacted raft log at 1297282
2016-04-10 18:28:07.049471 I | etcdserver: start to snapshot (applied: 1312720, lastsnap: 1302282)
2016-04-10 18:28:07.082744 I | etcdserver: saved snapshot at index 1312720
2016-04-10 18:28:07.082884 I | etcdserver: compacted raft log at 1307720
2016-04-10 18:28:07.869503 I | etcdserver: start to snapshot (applied: 1322825, lastsnap: 1312720)
2016-04-10 18:28:07.901626 I | etcdserver: saved snapshot at index 1322825
2016-04-10 18:28:07.901817 I | etcdserver: compacted raft log at 1317825
2016-04-10 18:28:08.876304 I | etcdserver: start to snapshot (applied: 1333120, lastsnap: 1322825)
2016-04-10 18:28:08.908076 I | etcdserver: saved snapshot at index 1333120
2016-04-10 18:28:08.908223 I | etcdserver: compacted raft log at 1328120
2016-04-10 18:28:09.677320 I | etcdserver: start to snapshot (applied: 1343131, lastsnap: 1333120)
2016-04-10 18:28:09.712840 I | etcdserver: saved snapshot at index 1343131
2016-04-10 18:28:09.713001 I | etcdserver: compacted raft log at 1338131
2016-04-10 18:28:10.416949 I | etcdserver: start to snapshot (applied: 1353151, lastsnap: 1343131)
2016-04-10 18:28:10.453725 I | etcdserver: saved snapshot at index 1353151
2016-04-10 18:28:10.453893 I | etcdserver: compacted raft log at 1348151
2016-04-10 18:28:11.066201 I | etcdserver: start to snapshot (applied: 1363561, lastsnap: 1353151)
2016-04-10 18:28:11.108435 I | etcdserver: saved snapshot at index 1363561
2016-04-10 18:28:11.108596 I | etcdserver: compacted raft log at 1358561
2016-04-10 18:28:12.049024 I | etcdserver: start to snapshot (applied: 1373643, lastsnap: 1363561)
2016-04-10 18:28:12.080629 I | etcdserver: saved snapshot at index 1373643
2016-04-10 18:28:12.080842 I | etcdserver: compacted raft log at 1368643
2016-04-10 18:28:12.500460 I | etcdserver: start to snapshot (applied: 1383921, lastsnap: 1373643)
2016-04-10 18:28:12.523235 I | etcdserver: saved snapshot at index 1383921
2016-04-10 18:28:12.523391 I | etcdserver: compacted raft log at 1378921
2016-04-10 18:28:13.147299 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153a2a.wal is created
2016-04-10 18:28:13.463773 I | etcdserver: start to snapshot (applied: 1394357, lastsnap: 1383921)
2016-04-10 18:28:13.495870 I | etcdserver: saved snapshot at index 1394357
2016-04-10 18:28:13.496396 I | etcdserver: compacted raft log at 1389357
2016-04-10 18:28:14.639058 I | etcdserver: start to snapshot (applied: 1404567, lastsnap: 1394357)
2016-04-10 18:28:14.670737 I | etcdserver: saved snapshot at index 1404567
2016-04-10 18:28:14.670939 I | etcdserver: compacted raft log at 1399567
2016-04-10 18:28:15.335282 I | etcdserver: start to snapshot (applied: 1414855, lastsnap: 1404567)
2016-04-10 18:28:15.366483 I | etcdserver: saved snapshot at index 1414855
2016-04-10 18:28:15.366659 I | etcdserver: compacted raft log at 1409855
2016-04-10 18:28:16.073104 I | etcdserver: start to snapshot (applied: 1425092, lastsnap: 1414855)
2016-04-10 18:28:16.125532 I | etcdserver: saved snapshot at index 1425092
2016-04-10 18:28:16.125695 I | etcdserver: compacted raft log at 1420092
2016-04-10 18:28:16.763373 I | etcdserver: start to snapshot (applied: 1435258, lastsnap: 1425092)
2016-04-10 18:28:16.789618 I | etcdserver: saved snapshot at index 1435258
2016-04-10 18:28:16.789758 I | etcdserver: compacted raft log at 1430258
2016-04-10 18:28:17.536141 I | etcdserver: start to snapshot (applied: 1445275, lastsnap: 1435258)
2016-04-10 18:28:17.581608 I | etcdserver: saved snapshot at index 1445275
2016-04-10 18:28:17.581742 I | etcdserver: compacted raft log at 1440275
2016-04-10 18:28:18.413643 I | etcdserver: start to snapshot (applied: 1455369, lastsnap: 1445275)
2016-04-10 18:28:18.444139 I | etcdserver: saved snapshot at index 1455369
2016-04-10 18:28:18.444383 I | etcdserver: compacted raft log at 1450369
2016-04-10 18:28:18.972698 I | etcdserver: start to snapshot (applied: 1465394, lastsnap: 1455369)
2016-04-10 18:28:19.021819 I | etcdserver: saved snapshot at index 1465394
2016-04-10 18:28:19.022056 I | etcdserver: compacted raft log at 1460394
2016-04-10 18:28:20.362150 I | etcdserver: start to snapshot (applied: 1475473, lastsnap: 1465394)
