2016-04-10 18:22:28.390306 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:27:22.518642 I | etcdserver: saved snapshot at index 730311
2016-04-10 18:27:22.518839 I | etcdserver: compacted raft log at 725311
2016-04-10 18:27:23.637248 I | etcdserver: start to snapshot (applied: 740320, lastsnap: 730311)
2016-04-10 18:27:23.669638 I | etcdserver: saved snapshot at index 740320
2016-04-10 18:27:23.669875 I | etcdserver: compacted raft log at 735320
2016-04-10 18:27:24.359262 I | etcdserver: start to snapshot (applied: 750428, lastsnap: 740320)
2016-04-10 18:27:24.390539 I | etcdserver: saved snapshot at index 750428
2016-04-10 18:27:24.390840 I | etcdserver: compacted raft log at 745428
2016-04-10 18:27:25.021070 I | etcdserver: start to snapshot (applied: 760466, lastsnap: 750428)
2016-04-10 18:27:25.063439 I | etcdserver: saved snapshot at index 760466
2016-04-10 18:27:25.063602 I | etcdserver: compacted raft log at 755466
2016-04-10 18:27:25.734459 I | etcdserver: start to snapshot (applied: 770535, lastsnap: 760466)
2016-04-10 18:27:25.761789 I | etcdserver: saved snapshot at index 770535
2016-04-10 18:27:25.762002 I | etcdserver: compacted raft log at 765535
2016-04-10 18:27:26.461896 I | etcdserver: start to snapshot (applied: 780634, lastsnap: 770535)
2016-04-10 18:27:26.485414 I | etcdserver: saved snapshot at index 780634
2016-04-10 18:27:26.485586 I | etcdserver: compacted raft log at 775634
2016-04-10 18:27:27.143323 I | etcdserver: start to snapshot (applied: 790636, lastsnap: 780634)
2016-04-10 18:27:27.180260 I | etcdserver: saved snapshot at index 790636
2016-04-10 18:27:27.180442 I | etcdserver: compacted raft log at 785636
2016-04-10 18:27:27.912403 I | etcdserver: start to snapshot (applied: 801072, lastsnap: 790636)
2016-04-10 18:27:27.937185 I | etcdserver: saved snapshot at index 801072
2016-04-10 18:27:27.937351 I | etcdserver: compacted raft log at 796072
2016-04-10 18:27:28.457582 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000058f7c.snap successfully
2016-04-10 18:27:28.457630 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005b73c.snap successfully
2016-04-10 18:27:28.457668 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005df8b.snap successfully
2016-04-10 18:27:28.457697 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000606f4.snap successfully
2016-04-10 18:27:28.457731 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000062f35.snap successfully
2016-04-10 18:27:28.457781 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000065711.snap successfully
2016-04-10 18:27:28.457823 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000067e2b.snap successfully
2016-04-10 18:27:28.457872 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006a609.snap successfully
2016-04-10 18:27:28.457909 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006cd28.snap successfully
2016-04-10 18:27:28.457975 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000006f4bc.snap successfully
2016-04-10 18:27:28.458009 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000071c1d.snap successfully
2016-04-10 18:27:28.458056 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007435f.snap successfully
2016-04-10 18:27:28.458105 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000076b80.snap successfully
2016-04-10 18:27:28.458150 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000792fe.snap successfully
2016-04-10 18:27:28.458188 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007ba19.snap successfully
2016-04-10 18:27:28.458236 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000007e140.snap successfully
2016-04-10 18:27:28.458273 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000808ab.snap successfully
2016-04-10 18:27:28.458310 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008304e.snap successfully
2016-04-10 18:27:28.458348 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000857b1.snap successfully
2016-04-10 18:27:28.458383 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000088035.snap successfully
2016-04-10 18:27:28.458422 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008a8a5.snap successfully
2016-04-10 18:27:28.458457 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008d060.snap successfully
2016-04-10 18:27:28.458498 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000008f7f5.snap successfully
2016-04-10 18:27:28.458551 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000091f85.snap successfully
2016-04-10 18:27:28.458607 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000094778.snap successfully
2016-04-10 18:27:28.458651 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000096faf.snap successfully
2016-04-10 18:27:28.458706 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000997e6.snap successfully
2016-04-10 18:27:28.458755 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009bf8e.snap successfully
2016-04-10 18:27:28.458801 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000009e74f.snap successfully
2016-04-10 18:27:28.458841 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a0f38.snap successfully
2016-04-10 18:27:28.458882 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a36fc.snap successfully
2016-04-10 18:27:28.458927 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a5e3b.snap successfully
2016-04-10 18:27:28.458966 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000a856e.snap successfully
2016-04-10 18:27:28.459010 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000aad83.snap successfully
2016-04-10 18:27:28.459050 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ad565.snap successfully
2016-04-10 18:27:28.459084 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000afcde.snap successfully
2016-04-10 18:27:28.459125 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b24c7.snap successfully
2016-04-10 18:27:28.459164 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b4be0.snap successfully
2016-04-10 18:27:28.459202 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b735c.snap successfully
2016-04-10 18:27:29.055287 I | etcdserver: start to snapshot (applied: 811204, lastsnap: 801072)
2016-04-10 18:27:29.091633 I | etcdserver: saved snapshot at index 811204
2016-04-10 18:27:29.091871 I | etcdserver: compacted raft log at 806204
2016-04-10 18:27:29.768115 I | etcdserver: start to snapshot (applied: 821472, lastsnap: 811204)
2016-04-10 18:27:29.791206 I | etcdserver: saved snapshot at index 821472
2016-04-10 18:27:29.791437 I | etcdserver: compacted raft log at 816472
2016-04-10 18:27:30.366491 I | etcdserver: start to snapshot (applied: 831663, lastsnap: 821472)
2016-04-10 18:27:30.384304 I | etcdserver: saved snapshot at index 831663
2016-04-10 18:27:30.385362 I | etcdserver: compacted raft log at 826663
2016-04-10 18:27:31.074270 I | etcdserver: start to snapshot (applied: 841811, lastsnap: 831663)
2016-04-10 18:27:31.117344 I | etcdserver: saved snapshot at index 841811
2016-04-10 18:27:31.117567 I | etcdserver: compacted raft log at 836811
2016-04-10 18:27:31.775681 I | etcdserver: start to snapshot (applied: 851996, lastsnap: 841811)
2016-04-10 18:27:31.810679 I | etcdserver: saved snapshot at index 851996
2016-04-10 18:27:31.810902 I | etcdserver: compacted raft log at 846996
2016-04-10 18:27:32.557238 I | etcdserver: start to snapshot (applied: 862206, lastsnap: 851996)
2016-04-10 18:27:32.584935 I | etcdserver: saved snapshot at index 862206
2016-04-10 18:27:32.585180 I | etcdserver: compacted raft log at 857206
2016-04-10 18:27:33.105914 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d455c.wal is created
2016-04-10 18:27:33.312146 I | etcdserver: start to snapshot (applied: 872308, lastsnap: 862206)
2016-04-10 18:27:33.343768 I | etcdserver: saved snapshot at index 872308
2016-04-10 18:27:33.344002 I | etcdserver: compacted raft log at 867308
2016-04-10 18:27:34.430635 I | etcdserver: start to snapshot (applied: 882806, lastsnap: 872308)
2016-04-10 18:27:34.468540 I | etcdserver: saved snapshot at index 882806
2016-04-10 18:27:34.468743 I | etcdserver: compacted raft log at 877806
2016-04-10 18:27:35.133057 I | etcdserver: start to snapshot (applied: 892847, lastsnap: 882806)
2016-04-10 18:27:35.167659 I | etcdserver: saved snapshot at index 892847
2016-04-10 18:27:35.167900 I | etcdserver: compacted raft log at 887847
2016-04-10 18:27:35.767450 I | etcdserver: start to snapshot (applied: 902899, lastsnap: 892847)
2016-04-10 18:27:35.818551 I | etcdserver: saved snapshot at index 902899
2016-04-10 18:27:35.818850 I | etcdserver: compacted raft log at 897899
2016-04-10 18:27:36.539898 I | etcdserver: start to snapshot (applied: 912949, lastsnap: 902899)
2016-04-10 18:27:36.574953 I | etcdserver: saved snapshot at index 912949
2016-04-10 18:27:36.575278 I | etcdserver: compacted raft log at 907949
2016-04-10 18:27:36.820113 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 326.948µs)
2016-04-10 18:27:36.820162 W | etcdserver: server is likely overloaded
2016-04-10 18:27:36.820182 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 434.535µs)
2016-04-10 18:27:36.820195 W | etcdserver: server is likely overloaded
2016-04-10 18:27:37.253171 I | etcdserver: start to snapshot (applied: 923103, lastsnap: 912949)
2016-04-10 18:27:37.286824 I | etcdserver: saved snapshot at index 923103
2016-04-10 18:27:37.286979 I | etcdserver: compacted raft log at 918103
2016-04-10 18:27:37.960967 I | etcdserver: start to snapshot (applied: 933170, lastsnap: 923103)
2016-04-10 18:27:38.004222 I | etcdserver: saved snapshot at index 933170
2016-04-10 18:27:38.004412 I | etcdserver: compacted raft log at 928170
2016-04-10 18:27:38.756813 I | etcdserver: start to snapshot (applied: 943461, lastsnap: 933170)
2016-04-10 18:27:38.792260 I | etcdserver: saved snapshot at index 943461
2016-04-10 18:27:38.792444 I | etcdserver: compacted raft log at 938461
2016-04-10 18:27:39.407948 I | etcdserver: start to snapshot (applied: 953487, lastsnap: 943461)
2016-04-10 18:27:39.516510 I | etcdserver: saved snapshot at index 953487
2016-04-10 18:27:39.541905 I | etcdserver: compacted raft log at 948487
2016-04-10 18:27:40.492686 I | etcdserver: start to snapshot (applied: 963723, lastsnap: 953487)
2016-04-10 18:27:40.530220 I | etcdserver: saved snapshot at index 963723
2016-04-10 18:27:40.530413 I | etcdserver: compacted raft log at 958723
2016-04-10 18:27:41.219807 I | etcdserver: start to snapshot (applied: 973929, lastsnap: 963723)
2016-04-10 18:27:41.256002 I | etcdserver: saved snapshot at index 973929
2016-04-10 18:27:41.256211 I | etcdserver: compacted raft log at 968929
2016-04-10 18:27:41.946462 I | etcdserver: start to snapshot (applied: 984090, lastsnap: 973929)
2016-04-10 18:27:41.982729 I | etcdserver: saved snapshot at index 984090
2016-04-10 18:27:41.982917 I | etcdserver: compacted raft log at 979090
2016-04-10 18:27:42.713850 I | etcdserver: start to snapshot (applied: 994225, lastsnap: 984090)
2016-04-10 18:27:42.757682 I | etcdserver: saved snapshot at index 994225
2016-04-10 18:27:42.757948 I | etcdserver: compacted raft log at 989225
2016-04-10 18:27:43.306568 I | etcdserver: start to snapshot (applied: 1004313, lastsnap: 994225)
2016-04-10 18:27:43.340846 I | etcdserver: saved snapshot at index 1004313
2016-04-10 18:27:43.341130 I | etcdserver: compacted raft log at 999313
2016-04-10 18:27:44.127507 I | etcdserver: start to snapshot (applied: 1014735, lastsnap: 1004313)
2016-04-10 18:27:44.160162 I | etcdserver: saved snapshot at index 1014735
2016-04-10 18:27:44.160404 I | etcdserver: compacted raft log at 1009735
2016-04-10 18:27:44.811644 I | etcdserver: start to snapshot (applied: 1024814, lastsnap: 1014735)
2016-04-10 18:27:44.842967 I | etcdserver: saved snapshot at index 1024814
2016-04-10 18:27:44.843201 I | etcdserver: compacted raft log at 1019814
2016-04-10 18:27:45.999991 I | etcdserver: start to snapshot (applied: 1034928, lastsnap: 1024814)
2016-04-10 18:27:46.020593 I | etcdserver: saved snapshot at index 1034928
2016-04-10 18:27:46.020780 I | etcdserver: compacted raft log at 1029928
2016-04-10 18:27:46.474675 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fec30.wal is created
2016-04-10 18:27:46.591881 I | etcdserver: start to snapshot (applied: 1044945, lastsnap: 1034928)
2016-04-10 18:27:46.630718 I | etcdserver: saved snapshot at index 1044945
2016-04-10 18:27:46.630975 I | etcdserver: compacted raft log at 1039945
2016-04-10 18:27:47.374874 I | etcdserver: start to snapshot (applied: 1055042, lastsnap: 1044945)
2016-04-10 18:27:47.403445 I | etcdserver: saved snapshot at index 1055042
2016-04-10 18:27:47.403686 I | etcdserver: compacted raft log at 1050042
2016-04-10 18:27:48.099502 I | etcdserver: start to snapshot (applied: 1065122, lastsnap: 1055042)
2016-04-10 18:27:48.127292 I | etcdserver: saved snapshot at index 1065122
2016-04-10 18:27:48.127485 I | etcdserver: compacted raft log at 1060122
2016-04-10 18:27:48.870158 I | etcdserver: start to snapshot (applied: 1075191, lastsnap: 1065122)
2016-04-10 18:27:48.912036 I | etcdserver: saved snapshot at index 1075191
2016-04-10 18:27:48.912608 I | etcdserver: compacted raft log at 1070191
2016-04-10 18:27:49.500723 I | etcdserver: start to snapshot (applied: 1085263, lastsnap: 1075191)
2016-04-10 18:27:49.537231 I | etcdserver: saved snapshot at index 1085263
2016-04-10 18:27:49.537436 I | etcdserver: compacted raft log at 1080263
2016-04-10 18:27:50.251417 I | etcdserver: start to snapshot (applied: 1095359, lastsnap: 1085263)
2016-04-10 18:27:50.285772 I | etcdserver: saved snapshot at index 1095359
2016-04-10 18:27:50.285946 I | etcdserver: compacted raft log at 1090359
2016-04-10 18:27:51.272739 I | etcdserver: start to snapshot (applied: 1105438, lastsnap: 1095359)
2016-04-10 18:27:51.302985 I | etcdserver: saved snapshot at index 1105438
2016-04-10 18:27:51.303948 I | etcdserver: compacted raft log at 1100438
2016-04-10 18:27:51.855669 I | etcdserver: start to snapshot (applied: 1115527, lastsnap: 1105438)
2016-04-10 18:27:51.888488 I | etcdserver: saved snapshot at index 1115527
2016-04-10 18:27:51.888682 I | etcdserver: compacted raft log at 1110527
2016-04-10 18:27:52.603475 I | etcdserver: start to snapshot (applied: 1125972, lastsnap: 1115527)
2016-04-10 18:27:52.627808 I | etcdserver: saved snapshot at index 1125972
2016-04-10 18:27:52.627998 I | etcdserver: compacted raft log at 1120972
2016-04-10 18:27:53.400996 I | etcdserver: start to snapshot (applied: 1136366, lastsnap: 1125972)
2016-04-10 18:27:53.432591 I | etcdserver: saved snapshot at index 1136366
2016-04-10 18:27:53.432762 I | etcdserver: compacted raft log at 1131366
2016-04-10 18:27:54.111947 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.592301ms)
2016-04-10 18:27:54.111978 W | etcdserver: server is likely overloaded
2016-04-10 18:27:54.111991 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.655136ms)
2016-04-10 18:27:54.111999 W | etcdserver: server is likely overloaded
2016-04-10 18:27:54.158451 I | etcdserver: start to snapshot (applied: 1146830, lastsnap: 1136366)
2016-04-10 18:27:54.188186 I | etcdserver: saved snapshot at index 1146830
2016-04-10 18:27:54.188381 I | etcdserver: compacted raft log at 1141830
2016-04-10 18:27:54.776499 I | etcdserver: start to snapshot (applied: 1156908, lastsnap: 1146830)
2016-04-10 18:27:54.808499 I | etcdserver: saved snapshot at index 1156908
2016-04-10 18:27:54.808700 I | etcdserver: compacted raft log at 1151908
2016-04-10 18:27:55.543401 I | etcdserver: start to snapshot (applied: 1167019, lastsnap: 1156908)
2016-04-10 18:27:55.584804 I | etcdserver: saved snapshot at index 1167019
2016-04-10 18:27:55.585057 I | etcdserver: compacted raft log at 1162019
2016-04-10 18:27:56.657730 I | etcdserver: start to snapshot (applied: 1177039, lastsnap: 1167019)
2016-04-10 18:27:56.697877 I | etcdserver: saved snapshot at index 1177039
2016-04-10 18:27:56.698046 I | etcdserver: compacted raft log at 1172039
2016-04-10 18:27:57.277487 I | etcdserver: start to snapshot (applied: 1187162, lastsnap: 1177039)
2016-04-10 18:27:57.317444 I | etcdserver: saved snapshot at index 1187162
2016-04-10 18:27:57.317653 I | etcdserver: compacted raft log at 1182162
2016-04-10 18:27:57.624670 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 18.523276ms)
2016-04-10 18:27:57.624712 W | etcdserver: server is likely overloaded
2016-04-10 18:27:57.624725 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 18.588318ms)
2016-04-10 18:27:57.624733 W | etcdserver: server is likely overloaded
2016-04-10 18:27:58.047965 I | etcdserver: start to snapshot (applied: 1197307, lastsnap: 1187162)
2016-04-10 18:27:58.087771 I | etcdserver: saved snapshot at index 1197307
2016-04-10 18:27:58.087978 I | etcdserver: compacted raft log at 1192307
2016-04-10 18:27:58.466512 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000b9a92.snap successfully
2016-04-10 18:27:58.466578 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000bc1e7.snap successfully
2016-04-10 18:27:58.466636 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000be95a.snap successfully
2016-04-10 18:27:58.466703 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c106c.snap successfully
2016-04-10 18:27:58.466753 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c3930.snap successfully
2016-04-10 18:27:58.466800 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c60c4.snap successfully
2016-04-10 18:27:58.466857 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000c88e0.snap successfully
2016-04-10 18:27:58.466892 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cb0af.snap successfully
2016-04-10 18:27:58.466940 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000cd853.snap successfully
2016-04-10 18:27:58.466971 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d001c.snap successfully
2016-04-10 18:27:58.467009 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d27fe.snap successfully
2016-04-10 18:27:58.467039 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d4f74.snap successfully
2016-04-10 18:27:58.467064 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d7876.snap successfully
2016-04-10 18:27:58.467094 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000d9faf.snap successfully
2016-04-10 18:27:58.467119 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dc6f3.snap successfully
2016-04-10 18:27:58.467143 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000dee35.snap successfully
2016-04-10 18:27:58.467168 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e15df.snap successfully
2016-04-10 18:27:58.467200 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e3d32.snap successfully
2016-04-10 18:27:58.467225 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e6565.snap successfully
2016-04-10 18:27:58.467250 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000e8c8f.snap successfully
2016-04-10 18:27:58.467284 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000eb48b.snap successfully
2016-04-10 18:27:58.467310 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000edc69.snap successfully
2016-04-10 18:27:58.467346 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f041a.snap successfully
2016-04-10 18:27:58.467374 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f2bb1.snap successfully
2016-04-10 18:27:58.467415 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f5319.snap successfully
2016-04-10 18:27:58.467440 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000f7bcf.snap successfully
2016-04-10 18:27:58.467465 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fa32e.snap successfully
2016-04-10 18:27:58.467490 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000fcab0.snap successfully
2016-04-10 18:27:58.467515 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000ff1d1.snap successfully
2016-04-10 18:27:58.467539 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000101942.snap successfully
2016-04-10 18:27:58.467563 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001040a2.snap successfully
2016-04-10 18:27:58.467596 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001067f7.snap successfully
2016-04-10 18:27:58.467622 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000108f4f.snap successfully
2016-04-10 18:27:58.467646 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010b6bf.snap successfully
2016-04-10 18:27:58.467670 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010de1e.snap successfully
2016-04-10 18:27:58.467712 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000110587.snap successfully
2016-04-10 18:27:58.467755 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000112e54.snap successfully
2016-04-10 18:27:58.467783 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001156ee.snap successfully
2016-04-10 18:27:58.467811 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000117fce.snap successfully
2016-04-10 18:27:58.467987 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-10 18:27:58.475903 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a8f3.wal successfully
2016-04-10 18:27:58.842389 I | etcdserver: start to snapshot (applied: 1207395, lastsnap: 1197307)
2016-04-10 18:27:58.880547 I | etcdserver: saved snapshot at index 1207395
2016-04-10 18:27:58.880711 I | etcdserver: compacted raft log at 1202395
2016-04-10 18:27:59.461712 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000007-00000000001293a6.wal is created
2016-04-10 18:27:59.502824 I | etcdserver: start to snapshot (applied: 1217496, lastsnap: 1207395)
2016-04-10 18:27:59.548388 I | etcdserver: saved snapshot at index 1217496
2016-04-10 18:27:59.548537 I | etcdserver: compacted raft log at 1212496
2016-04-10 18:28:00.261797 I | etcdserver: start to snapshot (applied: 1227609, lastsnap: 1217496)
2016-04-10 18:28:00.292811 I | etcdserver: saved snapshot at index 1227609
2016-04-10 18:28:00.293058 I | etcdserver: compacted raft log at 1222609
2016-04-10 18:28:01.008126 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 236.846µs)
2016-04-10 18:28:01.008175 W | etcdserver: server is likely overloaded
2016-04-10 18:28:01.008195 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 334.918µs)
2016-04-10 18:28:01.008207 W | etcdserver: server is likely overloaded
2016-04-10 18:28:01.110877 I | etcdserver: start to snapshot (applied: 1237888, lastsnap: 1227609)
2016-04-10 18:28:01.137128 I | etcdserver: saved snapshot at index 1237888
2016-04-10 18:28:01.137356 I | etcdserver: compacted raft log at 1232888
2016-04-10 18:28:01.697948 I | etcdserver: start to snapshot (applied: 1248055, lastsnap: 1237888)
2016-04-10 18:28:01.728071 I | etcdserver: saved snapshot at index 1248055
2016-04-10 18:28:01.728249 I | etcdserver: compacted raft log at 1243055
2016-04-10 18:28:02.970594 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 60.920938ms)
2016-04-10 18:28:02.970637 W | etcdserver: server is likely overloaded
2016-04-10 18:28:02.970661 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 61.014791ms)
2016-04-10 18:28:02.970670 W | etcdserver: server is likely overloaded
2016-04-10 18:28:03.270850 I | etcdserver: start to snapshot (applied: 1258069, lastsnap: 1248055)
2016-04-10 18:28:03.301699 I | etcdserver: saved snapshot at index 1258069
2016-04-10 18:28:03.301896 I | etcdserver: compacted raft log at 1253069
2016-04-10 18:28:03.906146 I | etcdserver: start to snapshot (applied: 1268100, lastsnap: 1258069)
2016-04-10 18:28:03.946072 I | etcdserver: saved snapshot at index 1268100
2016-04-10 18:28:03.998756 I | etcdserver: compacted raft log at 1263100
2016-04-10 18:28:04.659607 I | etcdserver: start to snapshot (applied: 1278385, lastsnap: 1268100)
2016-04-10 18:28:04.685070 I | etcdserver: saved snapshot at index 1278385
2016-04-10 18:28:04.685244 I | etcdserver: compacted raft log at 1273385
2016-04-10 18:28:05.458219 I | etcdserver: start to snapshot (applied: 1288574, lastsnap: 1278385)
2016-04-10 18:28:05.494644 I | etcdserver: saved snapshot at index 1288574
2016-04-10 18:28:05.494935 I | etcdserver: compacted raft log at 1283574
2016-04-10 18:28:06.070881 I | etcdserver: start to snapshot (applied: 1298767, lastsnap: 1288574)
2016-04-10 18:28:06.110705 I | etcdserver: saved snapshot at index 1298767
2016-04-10 18:28:06.111064 I | etcdserver: compacted raft log at 1293767
2016-04-10 18:28:06.805149 I | etcdserver: start to snapshot (applied: 1308875, lastsnap: 1298767)
2016-04-10 18:28:06.841377 I | etcdserver: saved snapshot at index 1308875
2016-04-10 18:28:06.841579 I | etcdserver: compacted raft log at 1303875
2016-04-10 18:28:07.604095 I | etcdserver: start to snapshot (applied: 1318924, lastsnap: 1308875)
2016-04-10 18:28:07.657497 I | etcdserver: saved snapshot at index 1318924
2016-04-10 18:28:07.657686 I | etcdserver: compacted raft log at 1313924
2016-04-10 18:28:08.637486 I | etcdserver: start to snapshot (applied: 1328981, lastsnap: 1318924)
2016-04-10 18:28:08.675896 I | etcdserver: saved snapshot at index 1328981
2016-04-10 18:28:08.676053 I | etcdserver: compacted raft log at 1323981
2016-04-10 18:28:09.450438 I | etcdserver: start to snapshot (applied: 1339173, lastsnap: 1328981)
2016-04-10 18:28:09.474275 I | etcdserver: saved snapshot at index 1339173
2016-04-10 18:28:09.474435 I | etcdserver: compacted raft log at 1334173
