2016-04-11 19:59:32.421807 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:01:32.449210 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000076308.snap successfully
2016-04-11 20:01:32.449256 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000078a7c.snap successfully
2016-04-11 20:01:32.449330 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007b19b.snap successfully
2016-04-11 20:01:32.449377 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007d8b8.snap successfully
2016-04-11 20:01:32.449453 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000007ffcf.snap successfully
2016-04-11 20:01:32.449513 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000826f0.snap successfully
2016-04-11 20:01:32.449582 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000084e17.snap successfully
2016-04-11 20:01:32.449660 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008760e.snap successfully
2016-04-11 20:01:32.450654 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000089d2c.snap successfully
2016-04-11 20:01:32.450756 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008c4fc.snap successfully
2016-04-11 20:01:32.450811 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000008ec54.snap successfully
2016-04-11 20:01:32.450889 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000091496.snap successfully
2016-04-11 20:01:32.450950 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000093bab.snap successfully
2016-04-11 20:01:32.451021 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009630c.snap successfully
2016-04-11 20:01:32.797410 I | etcdserver: start to snapshot (applied: 675657, lastsnap: 665626)
2016-04-11 20:01:32.806353 I | etcdserver: saved snapshot at index 675657
2016-04-11 20:01:32.806540 I | etcdserver: compacted raft log at 670657
2016-04-11 20:01:33.306885 I | etcdserver: start to snapshot (applied: 685693, lastsnap: 675657)
2016-04-11 20:01:33.317622 I | etcdserver: saved snapshot at index 685693
2016-04-11 20:01:33.318144 I | etcdserver: compacted raft log at 680693
2016-04-11 20:01:33.789707 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000a9acf.wal is created
2016-04-11 20:01:33.833801 I | etcdserver: start to snapshot (applied: 695745, lastsnap: 685693)
2016-04-11 20:01:33.850014 I | etcdserver: saved snapshot at index 695745
2016-04-11 20:01:33.850445 I | etcdserver: compacted raft log at 690745
2016-04-11 20:01:34.355052 I | etcdserver: start to snapshot (applied: 705748, lastsnap: 695745)
2016-04-11 20:01:34.367165 I | etcdserver: saved snapshot at index 705748
2016-04-11 20:01:34.367677 I | etcdserver: compacted raft log at 700748
2016-04-11 20:01:35.359873 I | etcdserver: start to snapshot (applied: 715886, lastsnap: 705748)
2016-04-11 20:01:35.367458 I | etcdserver: saved snapshot at index 715886
2016-04-11 20:01:35.367827 I | etcdserver: compacted raft log at 710886
2016-04-11 20:01:35.825291 I | etcdserver: start to snapshot (applied: 726060, lastsnap: 715886)
2016-04-11 20:01:35.836122 I | etcdserver: saved snapshot at index 726060
2016-04-11 20:01:35.836545 I | etcdserver: compacted raft log at 721060
2016-04-11 20:01:36.379790 I | etcdserver: start to snapshot (applied: 736094, lastsnap: 726060)
2016-04-11 20:01:36.389949 I | etcdserver: saved snapshot at index 736094
2016-04-11 20:01:36.390119 I | etcdserver: compacted raft log at 731094
2016-04-11 20:01:36.851780 I | etcdserver: start to snapshot (applied: 746099, lastsnap: 736094)
2016-04-11 20:01:36.863118 I | etcdserver: saved snapshot at index 746099
2016-04-11 20:01:36.863546 I | etcdserver: compacted raft log at 741099
2016-04-11 20:01:37.409428 I | etcdserver: start to snapshot (applied: 756211, lastsnap: 746099)
2016-04-11 20:01:37.424577 I | etcdserver: saved snapshot at index 756211
2016-04-11 20:01:37.425219 I | etcdserver: compacted raft log at 751211
2016-04-11 20:01:37.976470 I | etcdserver: start to snapshot (applied: 766245, lastsnap: 756211)
2016-04-11 20:01:37.987093 I | etcdserver: saved snapshot at index 766245
2016-04-11 20:01:37.987478 I | etcdserver: compacted raft log at 761245
2016-04-11 20:01:38.531703 I | etcdserver: start to snapshot (applied: 776257, lastsnap: 766245)
2016-04-11 20:01:38.538895 I | etcdserver: saved snapshot at index 776257
2016-04-11 20:01:38.539093 I | etcdserver: compacted raft log at 771257
2016-04-11 20:01:39.388316 I | etcdserver: start to snapshot (applied: 786345, lastsnap: 776257)
2016-04-11 20:01:39.402203 I | etcdserver: saved snapshot at index 786345
2016-04-11 20:01:39.402408 I | etcdserver: compacted raft log at 781345
2016-04-11 20:01:39.533409 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.948032ms)
2016-04-11 20:01:39.533456 W | etcdserver: server is likely overloaded
2016-04-11 20:01:39.533469 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.103172ms)
2016-04-11 20:01:39.533476 W | etcdserver: server is likely overloaded
2016-04-11 20:01:39.949370 I | etcdserver: start to snapshot (applied: 796381, lastsnap: 786345)
2016-04-11 20:01:39.964025 I | etcdserver: saved snapshot at index 796381
2016-04-11 20:01:39.964226 I | etcdserver: compacted raft log at 791381
2016-04-11 20:01:40.533187 I | etcdserver: start to snapshot (applied: 806532, lastsnap: 796381)
2016-04-11 20:01:40.544008 I | etcdserver: saved snapshot at index 806532
2016-04-11 20:01:40.544228 I | etcdserver: compacted raft log at 801532
2016-04-11 20:01:41.078742 I | etcdserver: start to snapshot (applied: 816547, lastsnap: 806532)
2016-04-11 20:01:41.088516 I | etcdserver: saved snapshot at index 816547
2016-04-11 20:01:41.088681 I | etcdserver: compacted raft log at 811547
2016-04-11 20:01:41.624257 I | etcdserver: start to snapshot (applied: 826759, lastsnap: 816547)
2016-04-11 20:01:41.632403 I | etcdserver: saved snapshot at index 826759
2016-04-11 20:01:41.632594 I | etcdserver: compacted raft log at 821759
2016-04-11 20:01:42.209450 I | etcdserver: start to snapshot (applied: 836818, lastsnap: 826759)
2016-04-11 20:01:42.221727 I | etcdserver: saved snapshot at index 836818
2016-04-11 20:01:42.221918 I | etcdserver: compacted raft log at 831818
2016-04-11 20:01:42.629690 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.28413ms)
2016-04-11 20:01:42.629741 W | etcdserver: server is likely overloaded
2016-04-11 20:01:42.629757 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.361926ms)
2016-04-11 20:01:42.629767 W | etcdserver: server is likely overloaded
2016-04-11 20:01:42.795515 I | etcdserver: start to snapshot (applied: 846888, lastsnap: 836818)
2016-04-11 20:01:42.815457 I | etcdserver: saved snapshot at index 846888
2016-04-11 20:01:42.815677 I | etcdserver: compacted raft log at 841888
2016-04-11 20:01:43.781279 I | etcdserver: start to snapshot (applied: 856959, lastsnap: 846888)
2016-04-11 20:01:43.790681 I | etcdserver: saved snapshot at index 856959
2016-04-11 20:01:43.790892 I | etcdserver: compacted raft log at 851959
2016-04-11 20:01:44.269688 I | etcdserver: start to snapshot (applied: 867065, lastsnap: 856959)
2016-04-11 20:01:44.288554 I | etcdserver: saved snapshot at index 867065
2016-04-11 20:01:44.289091 I | etcdserver: compacted raft log at 862065
2016-04-11 20:01:44.304763 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000d4135.wal is created
2016-04-11 20:01:44.756462 I | etcdserver: start to snapshot (applied: 877266, lastsnap: 867065)
2016-04-11 20:01:44.762799 I | etcdserver: saved snapshot at index 877266
2016-04-11 20:01:44.762977 I | etcdserver: compacted raft log at 872266
2016-04-11 20:01:45.210691 I | etcdserver: start to snapshot (applied: 887381, lastsnap: 877266)
2016-04-11 20:01:45.219051 I | etcdserver: saved snapshot at index 887381
2016-04-11 20:01:45.219243 I | etcdserver: compacted raft log at 882381
2016-04-11 20:01:45.801554 I | etcdserver: start to snapshot (applied: 897443, lastsnap: 887381)
2016-04-11 20:01:45.812247 I | etcdserver: saved snapshot at index 897443
2016-04-11 20:01:45.812484 I | etcdserver: compacted raft log at 892443
2016-04-11 20:01:46.404690 I | etcdserver: start to snapshot (applied: 907498, lastsnap: 897443)
2016-04-11 20:01:46.414233 I | etcdserver: saved snapshot at index 907498
2016-04-11 20:01:46.414420 I | etcdserver: compacted raft log at 902498
2016-04-11 20:01:47.010841 I | etcdserver: start to snapshot (applied: 917654, lastsnap: 907498)
2016-04-11 20:01:47.019848 I | etcdserver: saved snapshot at index 917654
2016-04-11 20:01:47.020254 I | etcdserver: compacted raft log at 912654
2016-04-11 20:01:47.337044 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.070739ms)
2016-04-11 20:01:47.337103 W | etcdserver: server is likely overloaded
2016-04-11 20:01:47.337124 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.162189ms)
2016-04-11 20:01:47.337137 W | etcdserver: server is likely overloaded
2016-04-11 20:01:47.501893 I | etcdserver: start to snapshot (applied: 927696, lastsnap: 917654)
2016-04-11 20:01:47.507068 I | etcdserver: saved snapshot at index 927696
2016-04-11 20:01:47.507242 I | etcdserver: compacted raft log at 922696
2016-04-11 20:01:48.550322 I | etcdserver: start to snapshot (applied: 937704, lastsnap: 927696)
2016-04-11 20:01:48.557974 I | etcdserver: saved snapshot at index 937704
2016-04-11 20:01:48.558164 I | etcdserver: compacted raft log at 932704
2016-04-11 20:01:48.997508 I | etcdserver: start to snapshot (applied: 947769, lastsnap: 937704)
2016-04-11 20:01:49.012143 I | etcdserver: saved snapshot at index 947769
2016-04-11 20:01:49.012384 I | etcdserver: compacted raft log at 942769
2016-04-11 20:01:49.593631 I | etcdserver: start to snapshot (applied: 957929, lastsnap: 947769)
2016-04-11 20:01:49.604310 I | etcdserver: saved snapshot at index 957929
2016-04-11 20:01:49.604521 I | etcdserver: compacted raft log at 952929
2016-04-11 20:01:49.850906 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.893132ms)
2016-04-11 20:01:49.850955 W | etcdserver: server is likely overloaded
2016-04-11 20:01:49.850997 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 20.99788ms)
2016-04-11 20:01:49.851011 W | etcdserver: server is likely overloaded
2016-04-11 20:01:50.090160 I | etcdserver: start to snapshot (applied: 967957, lastsnap: 957929)
2016-04-11 20:01:50.096097 I | etcdserver: saved snapshot at index 967957
2016-04-11 20:01:50.096275 I | etcdserver: compacted raft log at 962957
2016-04-11 20:01:50.707412 I | etcdserver: start to snapshot (applied: 978122, lastsnap: 967957)
2016-04-11 20:01:50.718787 I | etcdserver: saved snapshot at index 978122
2016-04-11 20:01:50.719051 I | etcdserver: compacted raft log at 973122
2016-04-11 20:01:51.344679 I | etcdserver: start to snapshot (applied: 988241, lastsnap: 978122)
2016-04-11 20:01:51.355680 I | etcdserver: saved snapshot at index 988241
2016-04-11 20:01:51.356056 I | etcdserver: compacted raft log at 983241
2016-04-11 20:01:51.804954 I | etcdserver: start to snapshot (applied: 998333, lastsnap: 988241)
2016-04-11 20:01:51.814036 I | etcdserver: saved snapshot at index 998333
2016-04-11 20:01:51.814218 I | etcdserver: compacted raft log at 993333
2016-04-11 20:01:52.723491 I | etcdserver: start to snapshot (applied: 1008390, lastsnap: 998333)
2016-04-11 20:01:52.732655 I | etcdserver: saved snapshot at index 1008390
2016-04-11 20:01:52.732840 I | etcdserver: compacted raft log at 1003390
2016-04-11 20:01:53.329617 I | etcdserver: start to snapshot (applied: 1018446, lastsnap: 1008390)
2016-04-11 20:01:53.342194 I | etcdserver: saved snapshot at index 1018446
2016-04-11 20:01:53.342398 I | etcdserver: compacted raft log at 1013446
2016-04-11 20:01:53.836627 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 8.249658ms)
2016-04-11 20:01:53.836667 W | etcdserver: server is likely overloaded
2016-04-11 20:01:53.836690 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 8.331499ms)
2016-04-11 20:01:53.836705 W | etcdserver: server is likely overloaded
2016-04-11 20:01:53.954985 I | etcdserver: start to snapshot (applied: 1028564, lastsnap: 1018446)
2016-04-11 20:01:53.962415 I | etcdserver: saved snapshot at index 1028564
2016-04-11 20:01:53.962892 I | etcdserver: compacted raft log at 1023564
2016-04-11 20:01:54.283858 I | etcdserver: start to snapshot (applied: 1038586, lastsnap: 1028564)
2016-04-11 20:01:54.288554 I | etcdserver: saved snapshot at index 1038586
2016-04-11 20:01:54.288721 I | etcdserver: compacted raft log at 1033586
2016-04-11 20:01:54.453212 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 21.622105ms)
2016-04-11 20:01:54.453256 W | etcdserver: server is likely overloaded
2016-04-11 20:01:54.453269 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 21.685844ms)
2016-04-11 20:01:54.453277 W | etcdserver: server is likely overloaded
2016-04-11 20:01:54.549033 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000006-00000000000fe797.wal is created
2016-04-11 20:01:54.787873 I | etcdserver: start to snapshot (applied: 1048606, lastsnap: 1038586)
2016-04-11 20:01:54.796592 I | etcdserver: saved snapshot at index 1048606
2016-04-11 20:01:54.796773 I | etcdserver: compacted raft log at 1043606
2016-04-11 20:01:55.054788 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 22.976414ms)
2016-04-11 20:01:55.054829 W | etcdserver: server is likely overloaded
2016-04-11 20:01:55.054859 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 23.07821ms)
2016-04-11 20:01:55.054873 W | etcdserver: server is likely overloaded
2016-04-11 20:01:55.307101 I | etcdserver: start to snapshot (applied: 1058619, lastsnap: 1048606)
2016-04-11 20:01:55.314729 I | etcdserver: saved snapshot at index 1058619
2016-04-11 20:01:55.314935 I | etcdserver: compacted raft log at 1053619
2016-04-11 20:01:55.878975 I | etcdserver: start to snapshot (applied: 1068647, lastsnap: 1058619)
2016-04-11 20:01:55.883606 I | etcdserver: saved snapshot at index 1068647
2016-04-11 20:01:55.883772 I | etcdserver: compacted raft log at 1063647
2016-04-11 20:01:56.694416 I | etcdserver: start to snapshot (applied: 1078674, lastsnap: 1068647)
2016-04-11 20:01:56.701678 I | etcdserver: saved snapshot at index 1078674
2016-04-11 20:01:56.701853 I | etcdserver: compacted raft log at 1073674
2016-04-11 20:01:56.838669 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.164814ms)
2016-04-11 20:01:56.838730 W | etcdserver: server is likely overloaded
2016-04-11 20:01:56.838751 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 10.272238ms)
2016-04-11 20:01:56.838764 W | etcdserver: server is likely overloaded
2016-04-11 20:01:57.338080 I | etcdserver: start to snapshot (applied: 1088739, lastsnap: 1078674)
2016-04-11 20:01:57.345486 I | etcdserver: saved snapshot at index 1088739
2016-04-11 20:01:57.345678 I | etcdserver: compacted raft log at 1083739
2016-04-11 20:01:57.904931 I | etcdserver: start to snapshot (applied: 1098756, lastsnap: 1088739)
2016-04-11 20:01:57.909858 I | etcdserver: saved snapshot at index 1098756
2016-04-11 20:01:57.910002 I | etcdserver: compacted raft log at 1093756
2016-04-11 20:01:58.508135 I | etcdserver: start to snapshot (applied: 1108920, lastsnap: 1098756)
2016-04-11 20:01:58.523005 I | etcdserver: saved snapshot at index 1108920
2016-04-11 20:01:58.523306 I | etcdserver: compacted raft log at 1103920
2016-04-11 20:01:58.998458 I | etcdserver: start to snapshot (applied: 1118993, lastsnap: 1108920)
2016-04-11 20:01:59.005627 I | etcdserver: saved snapshot at index 1118993
2016-04-11 20:01:59.005814 I | etcdserver: compacted raft log at 1113993
2016-04-11 20:01:59.521827 I | etcdserver: start to snapshot (applied: 1129137, lastsnap: 1118993)
2016-04-11 20:01:59.537145 I | etcdserver: saved snapshot at index 1129137
2016-04-11 20:01:59.537343 I | etcdserver: compacted raft log at 1124137
2016-04-11 20:02:00.199397 I | etcdserver: start to snapshot (applied: 1139246, lastsnap: 1129137)
2016-04-11 20:02:00.206594 I | etcdserver: saved snapshot at index 1139246
2016-04-11 20:02:00.206766 I | etcdserver: compacted raft log at 1134246
2016-04-11 20:02:00.678905 I | etcdserver: start to snapshot (applied: 1149439, lastsnap: 1139246)
2016-04-11 20:02:00.764492 I | etcdserver: saved snapshot at index 1149439
2016-04-11 20:02:00.831450 I | etcdserver: compacted raft log at 1144439
2016-04-11 20:02:01.794490 I | etcdserver: start to snapshot (applied: 1159558, lastsnap: 1149439)
2016-04-11 20:02:01.806920 I | etcdserver: saved snapshot at index 1159558
2016-04-11 20:02:01.807189 I | etcdserver: compacted raft log at 1154558
2016-04-11 20:02:02.311102 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 78.180268ms)
2016-04-11 20:02:02.311151 W | etcdserver: server is likely overloaded
2016-04-11 20:02:02.311160 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 78.251263ms)
2016-04-11 20:02:02.311166 W | etcdserver: server is likely overloaded
2016-04-11 20:02:02.451787 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000098a27.snap successfully
2016-04-11 20:02:02.451866 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009b15c.snap successfully
2016-04-11 20:02:02.452085 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009d898.snap successfully
2016-04-11 20:02:02.452145 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a0069.snap successfully
2016-04-11 20:02:02.452204 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a281a.snap successfully
2016-04-11 20:02:02.452254 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a4f49.snap successfully
2016-04-11 20:02:02.452299 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a767d.snap successfully
2016-04-11 20:02:02.452432 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a9dc1.snap successfully
2016-04-11 20:02:02.452484 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ac4d4.snap successfully
2016-04-11 20:02:02.452538 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000aec6e.snap successfully
2016-04-11 20:02:02.452596 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b142c.snap successfully
2016-04-11 20:02:02.452671 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b3b5e.snap successfully
2016-04-11 20:02:02.452745 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b6273.snap successfully
2016-04-11 20:02:02.452795 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b89f3.snap successfully
2016-04-11 20:02:02.452838 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bb125.snap successfully
2016-04-11 20:02:02.452891 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bd841.snap successfully
2016-04-11 20:02:02.452973 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bffa9.snap successfully
2016-04-11 20:02:02.453021 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c26dd.snap successfully
2016-04-11 20:02:02.453066 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c4e84.snap successfully
2016-04-11 20:02:02.453122 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c75a3.snap successfully
2016-04-11 20:02:02.453170 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c9d87.snap successfully
2016-04-11 20:02:02.453213 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cc4d2.snap successfully
2016-04-11 20:02:02.453256 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cec28.snap successfully
2016-04-11 20:02:02.453334 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d137f.snap successfully
2016-04-11 20:02:02.453389 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d3af9.snap successfully
2016-04-11 20:02:02.453446 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d62d2.snap successfully
2016-04-11 20:02:02.453528 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d8a55.snap successfully
2016-04-11 20:02:02.453587 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000db1a3.snap successfully
2016-04-11 20:02:02.453631 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000dd8ea.snap successfully
2016-04-11 20:02:02.453680 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e0096.snap successfully
2016-04-11 20:02:02.453725 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e27d0.snap successfully
2016-04-11 20:02:02.453778 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e4ee8.snap successfully
2016-04-11 20:02:02.453822 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e7639.snap successfully
2016-04-11 20:02:02.453874 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e9de9.snap successfully
2016-04-11 20:02:02.453937 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ec515.snap successfully
2016-04-11 20:02:02.453983 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000eecca.snap successfully
2016-04-11 20:02:02.454045 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f1451.snap successfully
2016-04-11 20:02:02.454099 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f3bbd.snap successfully
2016-04-11 20:02:02.454154 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f6306.snap successfully
2016-04-11 20:02:02.454231 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f8a4e.snap successfully
2016-04-11 20:02:02.454285 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fb1d4.snap successfully
2016-04-11 20:02:02.454369 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fd8fa.snap successfully
2016-04-11 20:02:02.454459 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010001e.snap successfully
2016-04-11 20:02:02.454548 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010273b.snap successfully
2016-04-11 20:02:02.454646 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000104e67.snap successfully
2016-04-11 20:02:02.454763 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000107592.snap successfully
2016-04-11 20:02:02.454822 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000109ce3.snap successfully
2016-04-11 20:02:02.454941 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010c404.snap successfully
2016-04-11 20:02:02.455873 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010ebb8.snap successfully
2016-04-11 20:02:02.463360 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-11 20:02:02.478351 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000001-000000000002a732.wal successfully
2016-04-11 20:02:02.497173 I | etcdserver: start to snapshot (applied: 1169559, lastsnap: 1159558)
2016-04-11 20:02:02.507575 I | etcdserver: saved snapshot at index 1169559
2016-04-11 20:02:02.507776 I | etcdserver: compacted raft log at 1164559
2016-04-11 20:02:03.180275 I | etcdserver: start to snapshot (applied: 1179850, lastsnap: 1169559)
2016-04-11 20:02:03.188913 I | etcdserver: saved snapshot at index 1179850
2016-04-11 20:02:03.189374 I | etcdserver: compacted raft log at 1174850
2016-04-11 20:02:03.513836 I | etcdserver: start to snapshot (applied: 1189865, lastsnap: 1179850)
2016-04-11 20:02:03.523699 I | etcdserver: saved snapshot at index 1189865
2016-04-11 20:02:03.524057 I | etcdserver: compacted raft log at 1184865
2016-04-11 20:02:03.991215 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 62.684709ms)
2016-04-11 20:02:03.991281 W | etcdserver: server is likely overloaded
2016-04-11 20:02:03.991313 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 62.808897ms)
2016-04-11 20:02:03.991337 W | etcdserver: server is likely overloaded
2016-04-11 20:02:04.221180 I | etcdserver: start to snapshot (applied: 1200070, lastsnap: 1189865)
2016-04-11 20:02:04.228894 I | etcdserver: saved snapshot at index 1200070
2016-04-11 20:02:04.229077 I | etcdserver: compacted raft log at 1195070
2016-04-11 20:02:04.747085 I | etcdserver: start to snapshot (applied: 1210126, lastsnap: 1200070)
2016-04-11 20:02:04.759779 I | etcdserver: saved snapshot at index 1210126
2016-04-11 20:02:04.760270 I | etcdserver: compacted raft log at 1205126
2016-04-11 20:02:04.932767 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000007-0000000000128dea.wal is created
2016-04-11 20:02:05.087124 I | etcdserver: start to snapshot (applied: 1220166, lastsnap: 1210126)
2016-04-11 20:02:05.101101 I | etcdserver: saved snapshot at index 1220166
2016-04-11 20:02:05.101292 I | etcdserver: compacted raft log at 1215166
2016-04-11 20:02:05.354390 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 23.177992ms)
2016-04-11 20:02:05.354458 W | etcdserver: server is likely overloaded
2016-04-11 20:02:05.354482 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 23.293923ms)
2016-04-11 20:02:05.354505 W | etcdserver: server is likely overloaded
2016-04-11 20:02:06.241576 I | etcdserver: start to snapshot (applied: 1230239, lastsnap: 1220166)
2016-04-11 20:02:06.249581 I | etcdserver: saved snapshot at index 1230239
2016-04-11 20:02:06.249780 I | etcdserver: compacted raft log at 1225239
2016-04-11 20:02:06.764747 I | etcdserver: start to snapshot (applied: 1240348, lastsnap: 1230239)
2016-04-11 20:02:06.774508 I | etcdserver: saved snapshot at index 1240348
2016-04-11 20:02:06.775512 I | etcdserver: compacted raft log at 1235348
2016-04-11 20:02:07.267010 I | etcdserver: start to snapshot (applied: 1250438, lastsnap: 1240348)
2016-04-11 20:02:07.273822 I | etcdserver: saved snapshot at index 1250438
2016-04-11 20:02:07.274015 I | etcdserver: compacted raft log at 1245438
2016-04-11 20:02:07.564318 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.90191ms)
2016-04-11 20:02:07.564390 W | etcdserver: server is likely overloaded
2016-04-11 20:02:07.564412 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 34.013159ms)
2016-04-11 20:02:07.564426 W | etcdserver: server is likely overloaded
2016-04-11 20:02:07.962131 I | etcdserver: start to snapshot (applied: 1260468, lastsnap: 1250438)
2016-04-11 20:02:07.974345 I | etcdserver: saved snapshot at index 1260468
2016-04-11 20:02:07.974492 I | etcdserver: compacted raft log at 1255468
2016-04-11 20:02:08.511185 I | etcdserver: start to snapshot (applied: 1270481, lastsnap: 1260468)
2016-04-11 20:02:08.524228 I | etcdserver: saved snapshot at index 1270481
