2016-04-12 02:47:05.103946 I | etcdmain: etcd Version: 2.3.0+git
2016-04-12 02:47:36.546784 I | etcdserver: start to snapshot (applied: 689784, lastsnap: 679719)
2016-04-12 02:47:36.561664 I | etcdserver: saved snapshot at index 689784
2016-04-12 02:47:36.562200 I | etcdserver: compacted raft log at 684784
2016-04-12 02:47:36.903010 I | etcdserver: start to snapshot (applied: 699796, lastsnap: 689784)
2016-04-12 02:47:36.916558 I | etcdserver: saved snapshot at index 699796
2016-04-12 02:47:36.916842 I | etcdserver: compacted raft log at 694796
2016-04-12 02:47:37.268459 I | etcdserver: start to snapshot (applied: 709819, lastsnap: 699796)
2016-04-12 02:47:37.274613 I | etcdserver: saved snapshot at index 709819
2016-04-12 02:47:37.274760 I | etcdserver: compacted raft log at 704819
2016-04-12 02:47:37.634741 I | etcdserver: start to snapshot (applied: 719911, lastsnap: 709819)
2016-04-12 02:47:37.642535 I | etcdserver: saved snapshot at index 719911
2016-04-12 02:47:37.642703 I | etcdserver: compacted raft log at 714911
2016-04-12 02:47:38.137090 I | etcdserver: start to snapshot (applied: 729925, lastsnap: 719911)
2016-04-12 02:47:38.151285 I | etcdserver: saved snapshot at index 729925
2016-04-12 02:47:38.152042 I | etcdserver: compacted raft log at 724925
2016-04-12 02:47:38.525575 I | etcdserver: start to snapshot (applied: 740633, lastsnap: 729925)
2016-04-12 02:47:38.537356 I | etcdserver: saved snapshot at index 740633
2016-04-12 02:47:38.537571 I | etcdserver: compacted raft log at 735633
2016-04-12 02:47:38.897362 I | etcdserver: start to snapshot (applied: 750927, lastsnap: 740633)
2016-04-12 02:47:38.911740 I | etcdserver: saved snapshot at index 750927
2016-04-12 02:47:38.911915 I | etcdserver: compacted raft log at 745927
2016-04-12 02:47:39.336082 I | etcdserver: start to snapshot (applied: 761112, lastsnap: 750927)
2016-04-12 02:47:39.345324 I | etcdserver: saved snapshot at index 761112
2016-04-12 02:47:39.345641 I | etcdserver: compacted raft log at 756112
2016-04-12 02:47:39.723734 I | etcdserver: start to snapshot (applied: 771120, lastsnap: 761112)
2016-04-12 02:47:39.745280 I | etcdserver: saved snapshot at index 771120
2016-04-12 02:47:39.745595 I | etcdserver: compacted raft log at 766120
2016-04-12 02:47:40.064704 I | etcdserver: start to snapshot (applied: 781201, lastsnap: 771120)
2016-04-12 02:47:40.081160 I | etcdserver: saved snapshot at index 781201
2016-04-12 02:47:40.081314 I | etcdserver: compacted raft log at 776201
2016-04-12 02:47:40.423613 I | etcdserver: start to snapshot (applied: 791366, lastsnap: 781201)
2016-04-12 02:47:40.492807 I | etcdserver: saved snapshot at index 791366
2016-04-12 02:47:40.505965 I | etcdserver: compacted raft log at 786366
2016-04-12 02:47:40.858089 I | etcdserver: start to snapshot (applied: 801389, lastsnap: 791366)
2016-04-12 02:47:40.865890 I | etcdserver: saved snapshot at index 801389
2016-04-12 02:47:40.866264 I | etcdserver: compacted raft log at 796389
2016-04-12 02:47:41.210312 I | etcdserver: start to snapshot (applied: 811451, lastsnap: 801389)
2016-04-12 02:47:41.223334 I | etcdserver: saved snapshot at index 811451
2016-04-12 02:47:41.223617 I | etcdserver: compacted raft log at 806451
2016-04-12 02:47:41.524089 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000c8400.wal is created
2016-04-12 02:47:41.574730 I | etcdserver: start to snapshot (applied: 821524, lastsnap: 811451)
2016-04-12 02:47:41.588307 I | etcdserver: saved snapshot at index 821524
2016-04-12 02:47:41.588545 I | etcdserver: compacted raft log at 816524
2016-04-12 02:47:41.965564 I | etcdserver: start to snapshot (applied: 831589, lastsnap: 821524)
2016-04-12 02:47:41.980552 I | etcdserver: saved snapshot at index 831589
2016-04-12 02:47:41.980782 I | etcdserver: compacted raft log at 826589
2016-04-12 02:47:42.358302 I | etcdserver: start to snapshot (applied: 841619, lastsnap: 831589)
2016-04-12 02:47:42.362304 I | etcdserver: saved snapshot at index 841619
2016-04-12 02:47:42.362560 I | etcdserver: compacted raft log at 836619
2016-04-12 02:47:42.752422 I | etcdserver: start to snapshot (applied: 851726, lastsnap: 841619)
2016-04-12 02:47:42.759191 I | etcdserver: saved snapshot at index 851726
2016-04-12 02:47:42.759355 I | etcdserver: compacted raft log at 846726
2016-04-12 02:47:43.117751 I | etcdserver: start to snapshot (applied: 861781, lastsnap: 851726)
2016-04-12 02:47:43.120240 I | etcdserver: saved snapshot at index 861781
2016-04-12 02:47:43.120481 I | etcdserver: compacted raft log at 856781
2016-04-12 02:47:43.513117 I | etcdserver: start to snapshot (applied: 871867, lastsnap: 861781)
2016-04-12 02:47:43.525656 I | etcdserver: saved snapshot at index 871867
2016-04-12 02:47:43.525819 I | etcdserver: compacted raft log at 866867
2016-04-12 02:47:43.874746 I | etcdserver: start to snapshot (applied: 881872, lastsnap: 871867)
2016-04-12 02:47:43.885066 I | etcdserver: saved snapshot at index 881872
2016-04-12 02:47:43.885245 I | etcdserver: compacted raft log at 876872
2016-04-12 02:47:44.245541 I | etcdserver: start to snapshot (applied: 891941, lastsnap: 881872)
2016-04-12 02:47:44.260085 I | etcdserver: saved snapshot at index 891941
2016-04-12 02:47:44.260571 I | etcdserver: compacted raft log at 886941
2016-04-12 02:47:44.607738 I | etcdserver: start to snapshot (applied: 902155, lastsnap: 891941)
2016-04-12 02:47:44.617165 I | etcdserver: saved snapshot at index 902155
2016-04-12 02:47:44.617334 I | etcdserver: compacted raft log at 897155
2016-04-12 02:47:44.973178 I | etcdserver: start to snapshot (applied: 912277, lastsnap: 902155)
2016-04-12 02:47:44.982579 I | etcdserver: saved snapshot at index 912277
2016-04-12 02:47:44.982799 I | etcdserver: compacted raft log at 907277
2016-04-12 02:47:45.347540 I | etcdserver: start to snapshot (applied: 922483, lastsnap: 912277)
2016-04-12 02:47:45.359780 I | etcdserver: saved snapshot at index 922483
2016-04-12 02:47:45.360080 I | etcdserver: compacted raft log at 917483
2016-04-12 02:47:45.712120 I | etcdserver: start to snapshot (applied: 932519, lastsnap: 922483)
2016-04-12 02:47:45.724744 I | etcdserver: saved snapshot at index 932519
2016-04-12 02:47:45.724926 I | etcdserver: compacted raft log at 927519
2016-04-12 02:47:46.118050 I | etcdserver: start to snapshot (applied: 942691, lastsnap: 932519)
2016-04-12 02:47:46.125135 I | etcdserver: saved snapshot at index 942691
2016-04-12 02:47:46.125325 I | etcdserver: compacted raft log at 937691
2016-04-12 02:47:46.506888 I | etcdserver: start to snapshot (applied: 952772, lastsnap: 942691)
2016-04-12 02:47:46.519825 I | etcdserver: saved snapshot at index 952772
2016-04-12 02:47:46.520004 I | etcdserver: compacted raft log at 947772
2016-04-12 02:47:46.901846 I | etcdserver: start to snapshot (applied: 962852, lastsnap: 952772)
2016-04-12 02:47:46.918318 I | etcdserver: saved snapshot at index 962852
2016-04-12 02:47:46.918483 I | etcdserver: compacted raft log at 957852
2016-04-12 02:47:47.309405 I | etcdserver: start to snapshot (applied: 972907, lastsnap: 962852)
2016-04-12 02:47:47.320196 I | etcdserver: saved snapshot at index 972907
2016-04-12 02:47:47.320429 I | etcdserver: compacted raft log at 967907
2016-04-12 02:47:47.731460 I | etcdserver: start to snapshot (applied: 984676, lastsnap: 972907)
2016-04-12 02:47:47.739578 I | etcdserver: saved snapshot at index 984676
2016-04-12 02:47:47.739769 I | etcdserver: compacted raft log at 979676
2016-04-12 02:47:48.141783 I | etcdserver: start to snapshot (applied: 994845, lastsnap: 984676)
2016-04-12 02:47:48.150522 I | etcdserver: saved snapshot at index 994845
2016-04-12 02:47:48.150708 I | etcdserver: compacted raft log at 989845
2016-04-12 02:47:48.614721 I | etcdserver: start to snapshot (applied: 1006509, lastsnap: 994845)
2016-04-12 02:47:48.623411 I | etcdserver: saved snapshot at index 1006509
2016-04-12 02:47:48.623604 I | etcdserver: compacted raft log at 1001509
2016-04-12 02:47:48.968847 I | etcdserver: start to snapshot (applied: 1016975, lastsnap: 1006509)
2016-04-12 02:47:48.980168 I | etcdserver: saved snapshot at index 1016975
2016-04-12 02:47:48.980379 I | etcdserver: compacted raft log at 1011975
2016-04-12 02:47:49.194369 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000fa48d.wal is created
2016-04-12 02:47:49.368093 I | etcdserver: start to snapshot (applied: 1027506, lastsnap: 1016975)
2016-04-12 02:47:49.379310 I | etcdserver: saved snapshot at index 1027506
2016-04-12 02:47:49.379496 I | etcdserver: compacted raft log at 1022506
2016-04-12 02:47:49.835105 I | etcdserver: start to snapshot (applied: 1037520, lastsnap: 1027506)
2016-04-12 02:47:49.846513 I | etcdserver: saved snapshot at index 1037520
2016-04-12 02:47:49.846798 I | etcdserver: compacted raft log at 1032520
2016-04-12 02:47:50.062988 I | etcdserver: start to snapshot (applied: 1047904, lastsnap: 1037520)
2016-04-12 02:47:50.072434 I | etcdserver: saved snapshot at index 1047904
2016-04-12 02:47:50.072589 I | etcdserver: compacted raft log at 1042904
2016-04-12 02:47:50.476948 I | etcdserver: start to snapshot (applied: 1057988, lastsnap: 1047904)
2016-04-12 02:47:50.490536 I | etcdserver: saved snapshot at index 1057988
2016-04-12 02:47:50.490835 I | etcdserver: compacted raft log at 1052988
2016-04-12 02:47:50.900830 I | etcdserver: start to snapshot (applied: 1068103, lastsnap: 1057988)
2016-04-12 02:47:50.910833 I | etcdserver: saved snapshot at index 1068103
2016-04-12 02:47:50.911011 I | etcdserver: compacted raft log at 1063103
2016-04-12 02:47:51.348171 I | etcdserver: start to snapshot (applied: 1078175, lastsnap: 1068103)
2016-04-12 02:47:51.354182 I | etcdserver: saved snapshot at index 1078175
2016-04-12 02:47:51.354389 I | etcdserver: compacted raft log at 1073175
2016-04-12 02:47:51.780787 I | etcdserver: start to snapshot (applied: 1088240, lastsnap: 1078175)
2016-04-12 02:47:51.793463 I | etcdserver: saved snapshot at index 1088240
2016-04-12 02:47:51.793676 I | etcdserver: compacted raft log at 1083240
2016-04-12 02:47:52.250927 I | etcdserver: start to snapshot (applied: 1099320, lastsnap: 1088240)
2016-04-12 02:47:52.267925 I | etcdserver: saved snapshot at index 1099320
2016-04-12 02:47:52.268148 I | etcdserver: compacted raft log at 1094320
2016-04-12 02:47:52.718350 I | etcdserver: start to snapshot (applied: 1109440, lastsnap: 1099320)
2016-04-12 02:47:52.726030 I | etcdserver: saved snapshot at index 1109440
2016-04-12 02:47:52.726265 I | etcdserver: compacted raft log at 1104440
2016-04-12 02:47:53.060272 I | etcdserver: start to snapshot (applied: 1119835, lastsnap: 1109440)
2016-04-12 02:47:53.069025 I | etcdserver: saved snapshot at index 1119835
2016-04-12 02:47:53.069212 I | etcdserver: compacted raft log at 1114835
2016-04-12 02:47:53.497371 I | etcdserver: start to snapshot (applied: 1129875, lastsnap: 1119835)
2016-04-12 02:47:53.508830 I | etcdserver: saved snapshot at index 1129875
2016-04-12 02:47:53.509042 I | etcdserver: compacted raft log at 1124875
2016-04-12 02:47:53.940876 I | etcdserver: start to snapshot (applied: 1139900, lastsnap: 1129875)
2016-04-12 02:47:53.947639 I | etcdserver: saved snapshot at index 1139900
2016-04-12 02:47:53.947814 I | etcdserver: compacted raft log at 1134900
2016-04-12 02:47:54.329555 I | etcdserver: start to snapshot (applied: 1150032, lastsnap: 1139900)
2016-04-12 02:47:54.338965 I | etcdserver: saved snapshot at index 1150032
2016-04-12 02:47:54.339151 I | etcdserver: compacted raft log at 1145032
2016-04-12 02:47:54.730775 I | etcdserver: start to snapshot (applied: 1160187, lastsnap: 1150032)
2016-04-12 02:47:54.740672 I | etcdserver: saved snapshot at index 1160187
2016-04-12 02:47:54.740997 I | etcdserver: compacted raft log at 1155187
2016-04-12 02:47:55.131885 I | etcdserver: start to snapshot (applied: 1170226, lastsnap: 1160187)
2016-04-12 02:47:55.141946 I | etcdserver: saved snapshot at index 1170226
2016-04-12 02:47:55.142166 I | etcdserver: compacted raft log at 1165226
2016-04-12 02:47:55.415293 I | etcdserver: start to snapshot (applied: 1180281, lastsnap: 1170226)
2016-04-12 02:47:55.427482 I | etcdserver: saved snapshot at index 1180281
2016-04-12 02:47:55.427657 I | etcdserver: compacted raft log at 1175281
2016-04-12 02:47:55.865777 I | etcdserver: start to snapshot (applied: 1190306, lastsnap: 1180281)
2016-04-12 02:47:55.874411 I | etcdserver: saved snapshot at index 1190306
2016-04-12 02:47:55.874613 I | etcdserver: compacted raft log at 1185306
2016-04-12 02:47:56.313304 I | etcdserver: start to snapshot (applied: 1200409, lastsnap: 1190306)
2016-04-12 02:47:56.328582 I | etcdserver: saved snapshot at index 1200409
2016-04-12 02:47:56.328771 I | etcdserver: compacted raft log at 1195409
2016-04-12 02:47:56.806073 I | etcdserver: start to snapshot (applied: 1212112, lastsnap: 1200409)
2016-04-12 02:47:56.817667 I | etcdserver: saved snapshot at index 1212112
2016-04-12 02:47:56.817923 I | etcdserver: compacted raft log at 1207112
2016-04-12 02:47:57.154478 I | etcdserver: start to snapshot (applied: 1222134, lastsnap: 1212112)
2016-04-12 02:47:57.166537 I | etcdserver: saved snapshot at index 1222134
2016-04-12 02:47:57.166725 I | etcdserver: compacted raft log at 1217134
2016-04-12 02:47:57.493696 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000006-000000000012c546.wal is created
2016-04-12 02:47:57.566676 I | etcdserver: start to snapshot (applied: 1232221, lastsnap: 1222134)
2016-04-12 02:47:57.584874 I | etcdserver: saved snapshot at index 1232221
2016-04-12 02:47:57.585049 I | etcdserver: compacted raft log at 1227221
2016-04-12 02:47:57.972702 I | etcdserver: start to snapshot (applied: 1242297, lastsnap: 1232221)
2016-04-12 02:47:57.981211 I | etcdserver: saved snapshot at index 1242297
2016-04-12 02:47:57.981398 I | etcdserver: compacted raft log at 1237297
2016-04-12 02:47:58.358532 I | etcdserver: start to snapshot (applied: 1254464, lastsnap: 1242297)
2016-04-12 02:47:58.371706 I | etcdserver: saved snapshot at index 1254464
2016-04-12 02:47:58.371848 I | etcdserver: compacted raft log at 1249464
2016-04-12 02:47:58.798242 I | etcdserver: start to snapshot (applied: 1264684, lastsnap: 1254464)
2016-04-12 02:47:58.804115 I | etcdserver: saved snapshot at index 1264684
2016-04-12 02:47:58.804273 I | etcdserver: compacted raft log at 1259684
2016-04-12 02:47:59.110073 I | etcdserver: start to snapshot (applied: 1274689, lastsnap: 1264684)
2016-04-12 02:47:59.115650 I | etcdserver: saved snapshot at index 1274689
2016-04-12 02:47:59.115819 I | etcdserver: compacted raft log at 1269689
2016-04-12 02:47:59.526161 I | etcdserver: start to snapshot (applied: 1284799, lastsnap: 1274689)
2016-04-12 02:47:59.539315 I | etcdserver: saved snapshot at index 1284799
2016-04-12 02:47:59.539522 I | etcdserver: compacted raft log at 1279799
2016-04-12 02:47:59.934584 I | etcdserver: start to snapshot (applied: 1294989, lastsnap: 1284799)
2016-04-12 02:47:59.954933 I | etcdserver: saved snapshot at index 1294989
2016-04-12 02:47:59.955211 I | etcdserver: compacted raft log at 1289989
2016-04-12 02:48:00.359216 I | etcdserver: start to snapshot (applied: 1304995, lastsnap: 1294989)
2016-04-12 02:48:00.369198 I | etcdserver: saved snapshot at index 1304995
2016-04-12 02:48:00.370654 I | etcdserver: compacted raft log at 1299995
2016-04-12 02:48:00.621983 I | etcdserver: start to snapshot (applied: 1315019, lastsnap: 1304995)
2016-04-12 02:48:00.634607 I | etcdserver: saved snapshot at index 1315019
2016-04-12 02:48:00.634801 I | etcdserver: compacted raft log at 1310019
2016-04-12 02:48:01.090621 I | etcdserver: start to snapshot (applied: 1325030, lastsnap: 1315019)
2016-04-12 02:48:01.106222 I | etcdserver: saved snapshot at index 1325030
2016-04-12 02:48:01.106409 I | etcdserver: compacted raft log at 1320030
2016-04-12 02:48:01.591366 I | etcdserver: start to snapshot (applied: 1336760, lastsnap: 1325030)
2016-04-12 02:48:01.604119 I | etcdserver: saved snapshot at index 1336760
2016-04-12 02:48:01.604340 I | etcdserver: compacted raft log at 1331760
2016-04-12 02:48:01.939113 I | etcdserver: start to snapshot (applied: 1346862, lastsnap: 1336760)
2016-04-12 02:48:01.950563 I | etcdserver: saved snapshot at index 1346862
2016-04-12 02:48:01.951797 I | etcdserver: compacted raft log at 1341862
2016-04-12 02:48:02.243963 I | etcdserver: start to snapshot (applied: 1356931, lastsnap: 1346862)
2016-04-12 02:48:02.252815 I | etcdserver: saved snapshot at index 1356931
2016-04-12 02:48:02.252966 I | etcdserver: compacted raft log at 1351931
2016-04-12 02:48:02.728572 I | etcdserver: start to snapshot (applied: 1367279, lastsnap: 1356931)
2016-04-12 02:48:02.744815 I | etcdserver: saved snapshot at index 1367279
2016-04-12 02:48:02.745030 I | etcdserver: compacted raft log at 1362279
2016-04-12 02:48:03.092238 I | etcdserver: start to snapshot (applied: 1377634, lastsnap: 1367279)
2016-04-12 02:48:03.104461 I | etcdserver: saved snapshot at index 1377634
2016-04-12 02:48:03.164890 I | etcdserver: compacted raft log at 1372634
2016-04-12 02:48:03.487125 I | etcdserver: start to snapshot (applied: 1387713, lastsnap: 1377634)
2016-04-12 02:48:03.496963 I | etcdserver: saved snapshot at index 1387713
2016-04-12 02:48:03.497135 I | etcdserver: compacted raft log at 1382713
2016-04-12 02:48:03.913387 I | etcdserver: start to snapshot (applied: 1397977, lastsnap: 1387713)
2016-04-12 02:48:03.921897 I | etcdserver: saved snapshot at index 1397977
2016-04-12 02:48:03.922046 I | etcdserver: compacted raft log at 1392977
2016-04-12 02:48:04.167393 I | etcdserver: start to snapshot (applied: 1408094, lastsnap: 1397977)
2016-04-12 02:48:04.182818 I | etcdserver: saved snapshot at index 1408094
2016-04-12 02:48:04.183033 I | etcdserver: compacted raft log at 1403094
2016-04-12 02:48:04.608769 I | etcdserver: start to snapshot (applied: 1418348, lastsnap: 1408094)
2016-04-12 02:48:04.620112 I | etcdserver: saved snapshot at index 1418348
2016-04-12 02:48:04.620348 I | etcdserver: compacted raft log at 1413348
2016-04-12 02:48:05.042543 I | etcdserver: start to snapshot (applied: 1428355, lastsnap: 1418348)
2016-04-12 02:48:05.052473 I | etcdserver: saved snapshot at index 1428355
2016-04-12 02:48:05.052682 I | etcdserver: compacted raft log at 1423355
2016-04-12 02:48:05.128283 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000094c45.snap successfully
2016-04-12 02:48:05.128396 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000097356.snap successfully
2016-04-12 02:48:05.128493 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000099ac4.snap successfully
2016-04-12 02:48:05.128579 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009c26a.snap successfully
2016-04-12 02:48:05.129448 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009e997.snap successfully
2016-04-12 02:48:05.129528 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a10aa.snap successfully
2016-04-12 02:48:05.129571 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a37c0.snap successfully
2016-04-12 02:48:05.129625 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a5f27.snap successfully
2016-04-12 02:48:05.129675 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a8678.snap successfully
2016-04-12 02:48:05.129722 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000aad94.snap successfully
2016-04-12 02:48:05.129759 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ad4bb.snap successfully
2016-04-12 02:48:05.129791 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000afc27.snap successfully
2016-04-12 02:48:05.129822 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b2345.snap successfully
2016-04-12 02:48:05.129848 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b4d19.snap successfully
2016-04-12 02:48:05.129940 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b754f.snap successfully
2016-04-12 02:48:05.130014 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b9d18.snap successfully
2016-04-12 02:48:05.130061 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bc430.snap successfully
2016-04-12 02:48:05.130106 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000beb91.snap successfully
2016-04-12 02:48:05.130181 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c1346.snap successfully
2016-04-12 02:48:05.130226 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c3a6d.snap successfully
2016-04-12 02:48:05.130266 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c61bb.snap successfully
2016-04-12 02:48:05.130310 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c8914.snap successfully
2016-04-12 02:48:05.130354 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cb065.snap successfully
2016-04-12 02:48:05.130399 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cd793.snap successfully
2016-04-12 02:48:05.130444 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cff0e.snap successfully
2016-04-12 02:48:05.130489 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d2655.snap successfully
2016-04-12 02:48:05.130533 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d4dbb.snap successfully
2016-04-12 02:48:05.130576 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d74d0.snap successfully
2016-04-12 02:48:05.130620 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d9c25.snap successfully
2016-04-12 02:48:05.130667 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000dc40b.snap successfully
2016-04-12 02:48:05.130723 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000deb95.snap successfully
2016-04-12 02:48:05.130768 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e1373.snap successfully
2016-04-12 02:48:05.130815 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e3aa7.snap successfully
2016-04-12 02:48:05.130858 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e6263.snap successfully
2016-04-12 02:48:05.130903 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e89c4.snap successfully
2016-04-12 02:48:05.130946 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000eb124.snap successfully
2016-04-12 02:48:05.130989 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ed86b.snap successfully
2016-04-12 02:48:05.131035 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f0664.snap successfully
2016-04-12 02:48:05.131085 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f2e1d.snap successfully
2016-04-12 02:48:05.131131 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f5bad.snap successfully
2016-04-12 02:48:05.131202 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f848f.snap successfully
2016-04-12 02:48:05.131252 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fadb2.snap successfully
2016-04-12 02:48:05.131284 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fd4d0.snap successfully
2016-04-12 02:48:05.131317 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ffd60.snap successfully
2016-04-12 02:48:05.131362 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001024c4.snap successfully
2016-04-12 02:48:05.131407 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000104c47.snap successfully
2016-04-12 02:48:05.131452 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010739f.snap successfully
2016-04-12 02:48:05.131498 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000109af0.snap successfully
2016-04-12 02:48:05.131552 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010c638.snap successfully
2016-04-12 02:48:05.131603 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010edc0.snap successfully
2016-04-12 02:48:05.131651 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011165b.snap successfully
2016-04-12 02:48:05.131834 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000113d93.snap successfully
2016-04-12 02:48:05.131882 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001164bc.snap successfully
2016-04-12 02:48:05.131928 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000118c50.snap successfully
2016-04-12 02:48:05.131973 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011b3fb.snap successfully
2016-04-12 02:48:05.132018 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011db32.snap successfully
2016-04-12 02:48:05.132062 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000120279.snap successfully
2016-04-12 02:48:05.132098 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001229a2.snap successfully
2016-04-12 02:48:05.132146 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000125119.snap successfully
2016-04-12 02:48:05.132178 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000127ed0.snap successfully
2016-04-12 02:48:05.132208 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012a5f6.snap successfully
2016-04-12 02:48:05.132236 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012cd5d.snap successfully
2016-04-12 02:48:05.132264 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012f4b9.snap successfully
2016-04-12 02:48:05.132311 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000132440.snap successfully
2016-04-12 02:48:05.132359 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000134c2c.snap successfully
2016-04-12 02:48:05.132406 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000137341.snap successfully
2016-04-12 02:48:05.132461 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000139abf.snap successfully
2016-04-12 02:48:05.132513 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013c28d.snap successfully
2016-04-12 02:48:05.132558 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013e9a3.snap successfully
2016-04-12 02:48:05.132594 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001410cb.snap successfully
2016-04-12 02:48:05.132639 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001437e6.snap successfully
2016-04-12 02:48:05.132693 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001465b8.snap successfully
