2016-04-11 19:59:33.401005 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:01:33.430296 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000090539.snap successfully
2016-04-11 20:01:33.430339 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000092c9d.snap successfully
2016-04-11 20:01:33.430455 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000095430.snap successfully
2016-04-11 20:01:33.430547 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000097bce.snap successfully
2016-04-11 20:01:33.430602 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009a2e8.snap successfully
2016-04-11 20:01:33.614054 I | etcdserver: start to snapshot (applied: 692014, lastsnap: 681996)
2016-04-11 20:01:33.621801 I | etcdserver: saved snapshot at index 692014
2016-04-11 20:01:33.621999 I | etcdserver: compacted raft log at 687014
2016-04-11 20:01:33.783532 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000a9b99.wal is created
2016-04-11 20:01:34.146165 I | etcdserver: start to snapshot (applied: 702028, lastsnap: 692014)
2016-04-11 20:01:34.157152 I | etcdserver: saved snapshot at index 702028
2016-04-11 20:01:34.157364 I | etcdserver: compacted raft log at 697028
2016-04-11 20:01:35.100975 I | etcdserver: start to snapshot (applied: 712307, lastsnap: 702028)
2016-04-11 20:01:35.107979 I | etcdserver: saved snapshot at index 712307
2016-04-11 20:01:35.108146 I | etcdserver: compacted raft log at 707307
2016-04-11 20:01:35.560672 I | etcdserver: start to snapshot (applied: 722351, lastsnap: 712307)
2016-04-11 20:01:35.573986 I | etcdserver: saved snapshot at index 722351
2016-04-11 20:01:35.574186 I | etcdserver: compacted raft log at 717351
2016-04-11 20:01:36.033754 I | etcdserver: start to snapshot (applied: 732454, lastsnap: 722351)
2016-04-11 20:01:36.045543 I | etcdserver: saved snapshot at index 732454
2016-04-11 20:01:36.045763 I | etcdserver: compacted raft log at 727454
2016-04-11 20:01:36.587825 I | etcdserver: start to snapshot (applied: 742590, lastsnap: 732454)
2016-04-11 20:01:36.597530 I | etcdserver: saved snapshot at index 742590
2016-04-11 20:01:36.597748 I | etcdserver: compacted raft log at 737590
2016-04-11 20:01:37.140723 I | etcdserver: start to snapshot (applied: 752683, lastsnap: 742590)
2016-04-11 20:01:37.155409 I | etcdserver: saved snapshot at index 752683
2016-04-11 20:01:37.155570 I | etcdserver: compacted raft log at 747683
2016-04-11 20:01:37.709122 I | etcdserver: start to snapshot (applied: 762733, lastsnap: 752683)
2016-04-11 20:01:37.719250 I | etcdserver: saved snapshot at index 762733
2016-04-11 20:01:37.719440 I | etcdserver: compacted raft log at 757733
2016-04-11 20:01:38.277681 I | etcdserver: start to snapshot (applied: 772759, lastsnap: 762733)
2016-04-11 20:01:38.284806 I | etcdserver: saved snapshot at index 772759
2016-04-11 20:01:38.286124 I | etcdserver: compacted raft log at 767759
2016-04-11 20:01:38.837889 I | etcdserver: start to snapshot (applied: 782798, lastsnap: 772759)
2016-04-11 20:01:38.849317 I | etcdserver: saved snapshot at index 782798
2016-04-11 20:01:38.849467 I | etcdserver: compacted raft log at 777798
2016-04-11 20:01:39.844358 I | etcdserver: start to snapshot (applied: 792807, lastsnap: 782798)
2016-04-11 20:01:39.853786 I | etcdserver: saved snapshot at index 792807
2016-04-11 20:01:39.854082 I | etcdserver: compacted raft log at 787807
2016-04-11 20:01:40.282217 I | etcdserver: start to snapshot (applied: 802887, lastsnap: 792807)
2016-04-11 20:01:40.295198 I | etcdserver: saved snapshot at index 802887
2016-04-11 20:01:40.295385 I | etcdserver: compacted raft log at 797887
2016-04-11 20:01:40.883104 I | etcdserver: start to snapshot (applied: 813017, lastsnap: 802887)
2016-04-11 20:01:40.892042 I | etcdserver: saved snapshot at index 813017
2016-04-11 20:01:40.892218 I | etcdserver: compacted raft log at 808017
2016-04-11 20:01:41.472257 I | etcdserver: start to snapshot (applied: 823201, lastsnap: 813017)
2016-04-11 20:01:41.488194 I | etcdserver: saved snapshot at index 823201
2016-04-11 20:01:41.488392 I | etcdserver: compacted raft log at 818201
2016-04-11 20:01:42.067898 I | etcdserver: start to snapshot (applied: 833296, lastsnap: 823201)
2016-04-11 20:01:42.086265 I | etcdserver: saved snapshot at index 833296
2016-04-11 20:01:42.086474 I | etcdserver: compacted raft log at 828296
2016-04-11 20:01:42.661599 I | etcdserver: start to snapshot (applied: 843348, lastsnap: 833296)
2016-04-11 20:01:42.670268 I | etcdserver: saved snapshot at index 843348
2016-04-11 20:01:42.670454 I | etcdserver: compacted raft log at 838348
2016-04-11 20:01:43.216231 I | etcdserver: start to snapshot (applied: 853645, lastsnap: 843348)
2016-04-11 20:01:43.224745 I | etcdserver: saved snapshot at index 853645
2016-04-11 20:01:43.224900 I | etcdserver: compacted raft log at 848645
2016-04-11 20:01:43.998236 I | etcdserver: start to snapshot (applied: 863777, lastsnap: 853645)
2016-04-11 20:01:44.009522 I | etcdserver: saved snapshot at index 863777
2016-04-11 20:01:44.009718 I | etcdserver: compacted raft log at 858777
2016-04-11 20:01:44.307005 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000005-00000000000d41d4.wal is created
2016-04-11 20:01:44.484041 I | etcdserver: start to snapshot (applied: 873792, lastsnap: 863777)
2016-04-11 20:01:44.492113 I | etcdserver: saved snapshot at index 873792
2016-04-11 20:01:44.492366 I | etcdserver: compacted raft log at 868792
2016-04-11 20:01:45.083862 I | etcdserver: start to snapshot (applied: 883987, lastsnap: 873792)
2016-04-11 20:01:45.094293 I | etcdserver: saved snapshot at index 883987
2016-04-11 20:01:45.094497 I | etcdserver: compacted raft log at 878987
2016-04-11 20:01:45.673222 I | etcdserver: start to snapshot (applied: 894023, lastsnap: 883987)
2016-04-11 20:01:45.681432 I | etcdserver: saved snapshot at index 894023
2016-04-11 20:01:45.681658 I | etcdserver: compacted raft log at 889023
2016-04-11 20:01:46.289210 I | etcdserver: start to snapshot (applied: 904107, lastsnap: 894023)
2016-04-11 20:01:46.305419 I | etcdserver: saved snapshot at index 904107
2016-04-11 20:01:46.305623 I | etcdserver: compacted raft log at 899107
2016-04-11 20:01:46.752875 I | etcdserver: start to snapshot (applied: 914149, lastsnap: 904107)
2016-04-11 20:01:46.762814 I | etcdserver: saved snapshot at index 914149
2016-04-11 20:01:46.763064 I | etcdserver: compacted raft log at 909149
2016-04-11 20:01:47.306383 I | etcdserver: start to snapshot (applied: 924154, lastsnap: 914149)
2016-04-11 20:01:47.310485 I | etcdserver: saved snapshot at index 924154
2016-04-11 20:01:47.310649 I | etcdserver: compacted raft log at 919154
2016-04-11 20:01:48.260412 I | etcdserver: start to snapshot (applied: 934230, lastsnap: 924154)
2016-04-11 20:01:48.274158 I | etcdserver: saved snapshot at index 934230
2016-04-11 20:01:48.274510 I | etcdserver: compacted raft log at 929230
2016-04-11 20:01:48.881013 I | etcdserver: start to snapshot (applied: 944248, lastsnap: 934230)
2016-04-11 20:01:48.895498 I | etcdserver: saved snapshot at index 944248
2016-04-11 20:01:48.895899 I | etcdserver: compacted raft log at 939248
2016-04-11 20:01:49.345396 I | etcdserver: start to snapshot (applied: 954256, lastsnap: 944248)
2016-04-11 20:01:49.358372 I | etcdserver: saved snapshot at index 954256
2016-04-11 20:01:49.358554 I | etcdserver: compacted raft log at 949256
2016-04-11 20:01:49.933648 I | etcdserver: start to snapshot (applied: 964311, lastsnap: 954256)
2016-04-11 20:01:49.943010 I | etcdserver: saved snapshot at index 964311
2016-04-11 20:01:49.943238 I | etcdserver: compacted raft log at 959311
2016-04-11 20:01:50.559234 I | etcdserver: start to snapshot (applied: 974376, lastsnap: 964311)
2016-04-11 20:01:50.570708 I | etcdserver: saved snapshot at index 974376
2016-04-11 20:01:50.570875 I | etcdserver: compacted raft log at 969376
2016-04-11 20:01:51.043391 I | etcdserver: start to snapshot (applied: 984462, lastsnap: 974376)
2016-04-11 20:01:51.058017 I | etcdserver: saved snapshot at index 984462
2016-04-11 20:01:51.058316 I | etcdserver: compacted raft log at 979462
2016-04-11 20:01:51.520416 I | etcdserver: start to snapshot (applied: 994529, lastsnap: 984462)
2016-04-11 20:01:51.536232 I | etcdserver: saved snapshot at index 994529
2016-04-11 20:01:51.536412 I | etcdserver: compacted raft log at 989529
2016-04-11 20:01:52.583147 I | etcdserver: start to snapshot (applied: 1004564, lastsnap: 994529)
2016-04-11 20:01:52.589793 I | etcdserver: saved snapshot at index 1004564
2016-04-11 20:01:52.589980 I | etcdserver: compacted raft log at 999564
2016-04-11 20:01:53.175232 I | etcdserver: start to snapshot (applied: 1014565, lastsnap: 1004564)
2016-04-11 20:01:53.183825 I | etcdserver: saved snapshot at index 1014565
2016-04-11 20:01:53.184010 I | etcdserver: compacted raft log at 1009565
2016-04-11 20:01:53.512128 I | etcdserver: start to snapshot (applied: 1024681, lastsnap: 1014565)
2016-04-11 20:01:53.552617 I | etcdserver: saved snapshot at index 1024681
2016-04-11 20:01:53.567431 I | etcdserver: compacted raft log at 1019681
2016-04-11 20:01:54.128516 I | etcdserver: start to snapshot (applied: 1034727, lastsnap: 1024681)
2016-04-11 20:01:54.136260 I | etcdserver: saved snapshot at index 1034727
2016-04-11 20:01:54.136425 I | etcdserver: compacted raft log at 1029727
2016-04-11 20:01:54.548892 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000006-00000000000fe86d.wal is created
2016-04-11 20:01:54.627966 I | etcdserver: start to snapshot (applied: 1044761, lastsnap: 1034727)
2016-04-11 20:01:54.642089 I | etcdserver: saved snapshot at index 1044761
2016-04-11 20:01:54.642263 I | etcdserver: compacted raft log at 1039761
2016-04-11 20:01:55.257649 I | etcdserver: start to snapshot (applied: 1055439, lastsnap: 1044761)
2016-04-11 20:01:55.263470 I | etcdserver: saved snapshot at index 1055439
2016-04-11 20:01:55.263928 I | etcdserver: compacted raft log at 1050439
2016-04-11 20:01:55.526872 I | etcdserver: start to snapshot (applied: 1065471, lastsnap: 1055439)
2016-04-11 20:01:55.542328 I | etcdserver: saved snapshot at index 1065471
2016-04-11 20:01:55.542476 I | etcdserver: compacted raft log at 1060471
2016-04-11 20:01:56.183906 I | etcdserver: start to snapshot (applied: 1075498, lastsnap: 1065471)
2016-04-11 20:01:56.196987 I | etcdserver: saved snapshot at index 1075498
2016-04-11 20:01:56.197185 I | etcdserver: compacted raft log at 1070498
2016-04-11 20:01:57.234565 I | etcdserver: start to snapshot (applied: 1085587, lastsnap: 1075498)
2016-04-11 20:01:57.245610 I | etcdserver: saved snapshot at index 1085587
2016-04-11 20:01:57.246012 I | etcdserver: compacted raft log at 1080587
2016-04-11 20:01:57.739850 I | etcdserver: start to snapshot (applied: 1095899, lastsnap: 1085587)
2016-04-11 20:01:57.754136 I | etcdserver: saved snapshot at index 1095899
2016-04-11 20:01:57.754373 I | etcdserver: compacted raft log at 1090899
2016-04-11 20:01:58.228622 I | etcdserver: start to snapshot (applied: 1105980, lastsnap: 1095899)
2016-04-11 20:01:58.241088 I | etcdserver: saved snapshot at index 1105980
2016-04-11 20:01:58.241321 I | etcdserver: compacted raft log at 1100980
2016-04-11 20:01:58.908018 I | etcdserver: start to snapshot (applied: 1116113, lastsnap: 1105980)
2016-04-11 20:01:58.920368 I | etcdserver: saved snapshot at index 1116113
2016-04-11 20:01:58.921073 I | etcdserver: compacted raft log at 1111113
2016-04-11 20:01:59.401500 I | etcdserver: start to snapshot (applied: 1126166, lastsnap: 1116113)
2016-04-11 20:01:59.411225 I | etcdserver: saved snapshot at index 1126166
2016-04-11 20:01:59.411740 I | etcdserver: compacted raft log at 1121166
2016-04-11 20:02:00.067730 I | etcdserver: start to snapshot (applied: 1136335, lastsnap: 1126166)
2016-04-11 20:02:00.074830 I | etcdserver: saved snapshot at index 1136335
2016-04-11 20:02:00.075023 I | etcdserver: compacted raft log at 1131335
2016-04-11 20:02:00.579618 I | etcdserver: start to snapshot (applied: 1146345, lastsnap: 1136335)
2016-04-11 20:02:00.592584 I | etcdserver: saved snapshot at index 1146345
2016-04-11 20:02:00.592786 I | etcdserver: compacted raft log at 1141345
2016-04-11 20:02:01.655153 I | etcdserver: start to snapshot (applied: 1156407, lastsnap: 1146345)
2016-04-11 20:02:01.668106 I | etcdserver: saved snapshot at index 1156407
2016-04-11 20:02:01.668320 I | etcdserver: compacted raft log at 1151407
2016-04-11 20:02:02.378654 I | etcdserver: start to snapshot (applied: 1166437, lastsnap: 1156407)
2016-04-11 20:02:02.385186 I | etcdserver: saved snapshot at index 1166437
2016-04-11 20:02:02.385358 I | etcdserver: compacted raft log at 1161437
2016-04-11 20:02:02.912456 I | etcdserver: start to snapshot (applied: 1176492, lastsnap: 1166437)
2016-04-11 20:02:02.922619 I | etcdserver: saved snapshot at index 1176492
2016-04-11 20:02:02.922800 I | etcdserver: compacted raft log at 1171492
2016-04-11 20:02:03.389512 I | etcdserver: start to snapshot (applied: 1186511, lastsnap: 1176492)
2016-04-11 20:02:03.407561 I | etcdserver: saved snapshot at index 1186511
2016-04-11 20:02:03.407738 I | etcdserver: compacted raft log at 1181511
2016-04-11 20:02:03.431213 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009ca32.snap successfully
2016-04-11 20:02:03.431299 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000009f15f.snap successfully
2016-04-11 20:02:03.431368 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a1960.snap successfully
2016-04-11 20:02:03.431416 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a40c4.snap successfully
2016-04-11 20:02:03.431460 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a680c.snap successfully
2016-04-11 20:02:03.431650 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000a8f2e.snap successfully
2016-04-11 20:02:03.431705 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ab64c.snap successfully
2016-04-11 20:02:03.431760 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ade73.snap successfully
2016-04-11 20:02:03.431829 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b05af.snap successfully
2016-04-11 20:02:03.431904 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b2d26.snap successfully
2016-04-11 20:02:03.431953 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b54be.snap successfully
2016-04-11 20:02:03.431985 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000b7c2b.snap successfully
2016-04-11 20:02:03.432013 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ba36d.snap successfully
2016-04-11 20:02:03.432049 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bca97.snap successfully
2016-04-11 20:02:03.432087 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000bf1ce.snap successfully
2016-04-11 20:02:03.432134 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c18e7.snap successfully
2016-04-11 20:02:03.432179 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c4047.snap successfully
2016-04-11 20:02:03.432228 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c67d9.snap successfully
2016-04-11 20:02:03.432271 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000c8fa1.snap successfully
2016-04-11 20:02:03.432313 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cb710.snap successfully
2016-04-11 20:02:03.432354 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000cde54.snap successfully
2016-04-11 20:02:03.432395 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d068d.snap successfully
2016-04-11 20:02:03.432437 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d2e21.snap successfully
2016-04-11 20:02:03.432480 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d5540.snap successfully
2016-04-11 20:02:03.432524 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000d7d13.snap successfully
2016-04-11 20:02:03.432564 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000da447.snap successfully
2016-04-11 20:02:03.432614 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000dcbab.snap successfully
2016-04-11 20:02:03.432656 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000df2e5.snap successfully
2016-04-11 20:02:03.432698 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e19fa.snap successfully
2016-04-11 20:02:03.432726 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e4156.snap successfully
2016-04-11 20:02:03.432756 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e6878.snap successfully
2016-04-11 20:02:03.432781 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000e8f90.snap successfully
2016-04-11 20:02:03.432810 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000eb6d7.snap successfully
2016-04-11 20:02:03.432853 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ede28.snap successfully
2016-04-11 20:02:03.432893 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f058e.snap successfully
2016-04-11 20:02:03.432922 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f2ce1.snap successfully
2016-04-11 20:02:03.432958 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f5414.snap successfully
2016-04-11 20:02:03.432986 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000f7b25.snap successfully
2016-04-11 20:02:03.433011 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fa2a9.snap successfully
2016-04-11 20:02:03.433060 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000fc9e7.snap successfully
2016-04-11 20:02:03.433100 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000ff119.snap successfully
2016-04-11 20:02:03.433127 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000101acf.snap successfully
2016-04-11 20:02:03.433152 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001041ff.snap successfully
2016-04-11 20:02:03.433180 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010692a.snap successfully
2016-04-11 20:02:03.433206 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000109093.snap successfully
2016-04-11 20:02:03.433242 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010b8db.snap successfully
2016-04-11 20:02:03.433282 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000010e03c.snap successfully
2016-04-11 20:02:03.433310 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001107d1.snap successfully
2016-04-11 20:02:03.433342 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000112f16.snap successfully
2016-04-11 20:02:03.434273 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001156cf.snap successfully
2016-04-11 20:02:03.434509 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-11 20:02:03.445583 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000001-000000000002a703.wal successfully
2016-04-11 20:02:04.087168 I | etcdserver: start to snapshot (applied: 1196590, lastsnap: 1186511)
2016-04-11 20:02:04.096458 I | etcdserver: saved snapshot at index 1196590
2016-04-11 20:02:04.096627 I | etcdserver: compacted raft log at 1191590
2016-04-11 20:02:04.419669 I | etcdserver: start to snapshot (applied: 1206598, lastsnap: 1196590)
2016-04-11 20:02:04.426598 I | etcdserver: saved snapshot at index 1206598
2016-04-11 20:02:04.426852 I | etcdserver: compacted raft log at 1201598
2016-04-11 20:02:04.928619 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000007-0000000000128ebe.wal is created
2016-04-11 20:02:04.954708 I | etcdserver: start to snapshot (applied: 1216646, lastsnap: 1206598)
2016-04-11 20:02:04.966811 I | etcdserver: saved snapshot at index 1216646
2016-04-11 20:02:04.966989 I | etcdserver: compacted raft log at 1211646
2016-04-11 20:02:06.103287 I | etcdserver: start to snapshot (applied: 1226678, lastsnap: 1216646)
2016-04-11 20:02:06.113279 I | etcdserver: saved snapshot at index 1226678
2016-04-11 20:02:06.113854 I | etcdserver: compacted raft log at 1221678
2016-04-11 20:02:06.424758 I | etcdserver: start to snapshot (applied: 1236787, lastsnap: 1226678)
2016-04-11 20:02:06.438457 I | etcdserver: saved snapshot at index 1236787
2016-04-11 20:02:06.438629 I | etcdserver: compacted raft log at 1231787
2016-04-11 20:02:07.122220 I | etcdserver: start to snapshot (applied: 1246802, lastsnap: 1236787)
2016-04-11 20:02:07.138119 I | etcdserver: saved snapshot at index 1246802
2016-04-11 20:02:07.138307 I | etcdserver: compacted raft log at 1241802
2016-04-11 20:02:07.866314 I | etcdserver: start to snapshot (applied: 1256956, lastsnap: 1246802)
2016-04-11 20:02:07.878983 I | etcdserver: saved snapshot at index 1256956
2016-04-11 20:02:07.879221 I | etcdserver: compacted raft log at 1251956
2016-04-11 20:02:08.192154 I | etcdserver: start to snapshot (applied: 1267086, lastsnap: 1256956)
2016-04-11 20:02:08.205184 I | etcdserver: saved snapshot at index 1267086
2016-04-11 20:02:08.205460 I | etcdserver: compacted raft log at 1262086
2016-04-11 20:02:08.933214 I | etcdserver: start to snapshot (applied: 1277336, lastsnap: 1267086)
2016-04-11 20:02:08.955619 I | etcdserver: saved snapshot at index 1277336
2016-04-11 20:02:08.955952 I | etcdserver: compacted raft log at 1272336
2016-04-11 20:02:09.444193 I | etcdserver: start to snapshot (applied: 1287499, lastsnap: 1277336)
2016-04-11 20:02:09.460956 I | etcdserver: saved snapshot at index 1287499
2016-04-11 20:02:09.461332 I | etcdserver: compacted raft log at 1282499
2016-04-11 20:02:10.001061 I | etcdserver: start to snapshot (applied: 1297651, lastsnap: 1287499)
2016-04-11 20:02:10.020968 I | etcdserver: saved snapshot at index 1297651
2016-04-11 20:02:10.021173 I | etcdserver: compacted raft log at 1292651
2016-04-11 20:02:11.017865 I | etcdserver: start to snapshot (applied: 1307690, lastsnap: 1297651)
2016-04-11 20:02:11.032966 I | etcdserver: saved snapshot at index 1307690
2016-04-11 20:02:11.033146 I | etcdserver: compacted raft log at 1302690
2016-04-11 20:02:11.716017 I | etcdserver: start to snapshot (applied: 1317697, lastsnap: 1307690)
2016-04-11 20:02:11.736143 I | etcdserver: saved snapshot at index 1317697
2016-04-11 20:02:11.736339 I | etcdserver: compacted raft log at 1312697
2016-04-11 20:02:12.070222 I | etcdserver: start to snapshot (applied: 1327725, lastsnap: 1317697)
2016-04-11 20:02:12.114201 I | etcdserver: saved snapshot at index 1327725
2016-04-11 20:02:12.229253 I | etcdserver: compacted raft log at 1322725
2016-04-11 20:02:12.764760 I | etcdserver: start to snapshot (applied: 1337802, lastsnap: 1327725)
2016-04-11 20:02:12.781496 I | etcdserver: saved snapshot at index 1337802
2016-04-11 20:02:12.781712 I | etcdserver: compacted raft log at 1332802
2016-04-11 20:02:13.351925 I | etcdserver: start to snapshot (applied: 1348555, lastsnap: 1337802)
2016-04-11 20:02:13.363153 I | etcdserver: saved snapshot at index 1348555
2016-04-11 20:02:13.363426 I | etcdserver: compacted raft log at 1343555
2016-04-11 20:02:13.795812 I | etcdserver: start to snapshot (applied: 1358734, lastsnap: 1348555)
2016-04-11 20:02:13.811116 I | etcdserver: saved snapshot at index 1358734
2016-04-11 20:02:13.811397 I | etcdserver: compacted raft log at 1353734
2016-04-11 20:02:14.465886 I | etcdserver: start to snapshot (applied: 1368749, lastsnap: 1358734)
2016-04-11 20:02:14.476896 I | etcdserver: saved snapshot at index 1368749
2016-04-11 20:02:14.477140 I | etcdserver: compacted raft log at 1363749
2016-04-11 20:02:15.264254 I | etcdserver: start to snapshot (applied: 1379126, lastsnap: 1368749)
2016-04-11 20:02:15.279465 I | etcdserver: saved snapshot at index 1379126
2016-04-11 20:02:15.279672 I | etcdserver: compacted raft log at 1374126
2016-04-11 20:02:15.921978 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000008-0000000000153855.wal is created
2016-04-11 20:02:16.098467 I | etcdserver: start to snapshot (applied: 1390381, lastsnap: 1379126)
2016-04-11 20:02:16.118898 I | etcdserver: saved snapshot at index 1390381
2016-04-11 20:02:16.119159 I | etcdserver: compacted raft log at 1385381
2016-04-11 20:02:16.502589 I | etcdserver: start to snapshot (applied: 1400527, lastsnap: 1390381)
2016-04-11 20:02:16.518826 I | etcdserver: saved snapshot at index 1400527
2016-04-11 20:02:16.519023 I | etcdserver: compacted raft log at 1395527
2016-04-11 20:02:17.043553 I | etcdserver: start to snapshot (applied: 1410991, lastsnap: 1400527)
2016-04-11 20:02:17.063051 I | etcdserver: saved snapshot at index 1410991
2016-04-11 20:02:17.063367 I | etcdserver: compacted raft log at 1405991
2016-04-11 20:02:17.477786 I | etcdserver: start to snapshot (applied: 1421023, lastsnap: 1410991)
2016-04-11 20:02:17.491929 I | etcdserver: saved snapshot at index 1421023
2016-04-11 20:02:17.492171 I | etcdserver: compacted raft log at 1416023
2016-04-11 20:02:17.980235 I | etcdserver: start to snapshot (applied: 1431050, lastsnap: 1421023)
2016-04-11 20:02:17.989038 I | etcdserver: saved snapshot at index 1431050
2016-04-11 20:02:17.989195 I | etcdserver: compacted raft log at 1426050
2016-04-11 20:02:18.481901 I | etcdserver: start to snapshot (applied: 1441181, lastsnap: 1431050)
2016-04-11 20:02:18.495728 I | etcdserver: saved snapshot at index 1441181
2016-04-11 20:02:18.496154 I | etcdserver: compacted raft log at 1436181
2016-04-11 20:02:19.526726 I | etcdserver: start to snapshot (applied: 1451227, lastsnap: 1441181)
2016-04-11 20:02:19.533755 I | etcdserver: saved snapshot at index 1451227
2016-04-11 20:02:19.533897 I | etcdserver: compacted raft log at 1446227
2016-04-11 20:02:19.878278 I | etcdserver: start to snapshot (applied: 1461282, lastsnap: 1451227)
2016-04-11 20:02:19.888151 I | etcdserver: saved snapshot at index 1461282
2016-04-11 20:02:19.888330 I | etcdserver: compacted raft log at 1456282
2016-04-11 20:02:20.520037 I | etcdserver: start to snapshot (applied: 1471399, lastsnap: 1461282)
2016-04-11 20:02:20.528953 I | etcdserver: saved snapshot at index 1471399
2016-04-11 20:02:20.529139 I | etcdserver: compacted raft log at 1466399
2016-04-11 20:02:21.127892 I | etcdserver: start to snapshot (applied: 1481627, lastsnap: 1471399)
2016-04-11 20:02:21.133084 I | etcdserver: saved snapshot at index 1481627
2016-04-11 20:02:21.133267 I | etcdserver: compacted raft log at 1476627
2016-04-11 20:02:21.546561 I | etcdserver: start to snapshot (applied: 1491705, lastsnap: 1481627)
2016-04-11 20:02:21.557656 I | etcdserver: saved snapshot at index 1491705
2016-04-11 20:02:21.557837 I | etcdserver: compacted raft log at 1486705
